# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
726 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 6.081985963 14.86973326 5.304947699 # CO2 O_co2
602 10 103 0 6.0738412 13.79816974 5.719539406 # CO2 C_co2
603 10 104 0 6.065696437 12.72660622 6.134131113 # CO2 O_co2
604 11 104 0 25.27112674 6.561911543 18.14467701 # CO2 O_co2
605 11 103 0 26.36853965 6.853078687 18.32105049 # CO2 C_co2
606 11 104 0 27.46595255 7.144245832 18.49742396 # CO2 O_co2
607 12 104 0 4.10891033 8.676976437 21.13501478 # CO2 O_co2
608 12 103 0 5.25668537 8.728470142 21.14773706 # CO2 C_co2
609 12 104 0 6.404460409 8.779963847 21.16045934 # CO2 O_co2
610 13 104 0 6.021344662 2.701754672 7.055946118 # CO2 O_co2
611 13 103 0 6.767393878 2.935488989 7.897955522 # CO2 C_co2
612 13 104 0 7.513443094 3.169223305 8.739964926 # CO2 O_co2
613 14 104 0 6.687370418 5.108948054 1.739796697 # CO2 O_co2
614 14 103 0 6.261845676 6.08790508 2.164970584 # CO2 C_co2
615 14 104 0 5.836320934 7.066862107 2.590144471 # CO2 O_co2
616 15 104 0 10.01069992 18.27280079 5.229402651 # CO2 O_co2
617 15 103 0 11.10811487 18.34053597 5.563009258 # CO2 C_co2
618 15 104 0 12.20552983 18.40827114 5.896615864 # CO2 O_co2
619 16 104 0 4.929890175 3.012424529 4.140313721 # CO2 O_co2
620 16 103 0 4.480444494 4.032897133 4.417505432 # CO2 C_co2
621 16 104 0 4.030998813 5.053369736 4.694697143 # CO2 O_co2
622 17 104 0 9.105103741 3.791355768 3.99605778 # CO2 O_co2
623 17 103 0 9.16920151 3.526115804 5.11218512 # CO2 C_co2
624 17 104 0 9.233299279 3.26087584 6.228312459 # CO2 O_co2
625 18 104 0 6.847657428 15.81739098 16.02687651 # CO2 O_co2
626 18 103 0 7.098026707 16.91842708 16.23956343 # CO2 C_co2
627 18 104 0 7.348395986 18.01946319 16.45225034 # CO2 O_co2
628 19 104 0 5.520099605 9.886927015 5.441263645 # CO2 O_co2
629 19 103 0 4.703373954 9.163349718 5.081269054 # CO2 C_co2
630 19 104 0 3.886648303 8.439772421 4.721274462 # CO2 O_co2
631 20 104 0 7.999364729 15.19552265 7.883147425 # CO2 O_co2
632 20 103 0 8.125156297 16.09164696 8.591200181 # CO2 C_co2
633 20 104 0 8.250947864 16.98777126 9.299252936 # CO2 O_co2
634 21 104 0 2.928422267 18.66731195 17.33559659 # CO2 O_co2
635 21 103 0 3.256297359 17.72966072 16.75809413 # CO2 C_co2
636 21 104 0 3.584172451 16.79200949 16.18059166 # CO2 O_co2
637 22 104 0 11.35942368 5.69553097 6.187732176 # CO2 O_co2
638 22 103 0 10.49548075 5.942930729 6.903690962 # CO2 C_co2
639 22 104 0 9.631537828 6.190330489 7.619649748 # CO2 O_co2
640 23 104 0 7.797448061 18.05740749 2.643182525 # CO2 O_co2
641 23 103 0 8.194771221 17.10672463 3.151648277 # CO2 C_co2
642 23 104 0 8.592094382 16.15604178 3.660114029 # CO2 O_co2
643 24 104 0 8.004772614 15.76819229 20.4497386 # CO2 O_co2
644 24 103 0 8.643140516 15.75973304 19.4944293 # CO2 C_co2
645 24 104 0 9.281508419 15.75127379 18.53911999 # CO2 O_co2
646 25 104 0 6.44142373 0.7474079952 18.07337374 # CO2 O_co2
647 25 103 0 6.280469505 -0.3857702316 17.97236956 # CO2 C_co2
648 25 104 0 6.11951528 -1.518948458 17.87136539 # CO2 O_co2
649 26 104 0 5.676395874 11.61830952 18.58968195 # CO2 O_co2
650 26 103 0 5.645745404 12.76630002 18.6268219 # CO2 C_co2
651 26 104 0 5.615094934 13.91429051 18.66396185 # CO2 O_co2
652 27 104 0 18.17780078 9.175303907 21.17589493 # CO2 O_co2
653 27 103 0 19.29588655 8.938224738 21.05808716 # CO2 C_co2
654 27 104 0 20.41397233 8.701145569 20.9402794 # CO2 O_co2
655 28 104 0 7.637736914 9.210223944 18.82413553 # CO2 O_co2
656 28 103 0 8.129049629 9.23563514 17.78578728 # CO2 C_co2
657 28 104 0 8.620362344 9.261046336 16.74743903 # CO2 O_co2
658 29 104 0 17.86229793 15.79121706 8.971005981 # CO2 O_co2
659 29 103 0 19.00113751 15.9349134 8.92004737 # CO2 C_co2
660 29 104 0 20.13997708 16.07860974 8.869088759 # CO2 O_co2
661 30 104 0 7.183796512 3.953678307 20.99218037 # CO2 O_co2
662 30 103 0 7.89598602 4.836247033 21.17673266 # CO2 C_co2
663 30 104 0 8.608175529 5.718815758 21.36128496 # CO2 O_co2
664 31 104 0 5.496680448 21.48971717 20.64218453 # CO2 O_co2
665 31 103 0 4.985312629 20.60678161 21.17051089 # CO2 C_co2
666 31 104 0 4.47394481 19.72384605 21.69883725 # CO2 O_co2
667 32 104 0 16.02097635 20.59997828 20.27985507 # CO2 O_co2
668 32 103 0 15.5052521 20.74884081 19.26394688 # CO2 C_co2
669 32 104 0 14.98952785 20.89770335 18.24803869 # CO2 O_co2
670 33 104 0 21.09702884 20.60523541 4.014147909 # CO2 O_co2
671 33 103 0 20.23326125 20.1724428 3.392217772 # CO2 C_co2
672 33 104 0 19.36949365 19.73965018 2.770287636 # CO2 O_co2
673 34 104 0 17.95983874 19.68980797 14.32477689 # CO2 O_co2
674 34 103 0 17.03458614 19.99869166 14.93198319 # CO2 C_co2
675 34 104 0 16.10933354 20.30757535 15.53918949 # CO2 O_co2
676 35 104 0 23.92312081 6.21780799 6.095045941 # CO2 O_co2
677 35 103 0 25.05240877 6.374833147 5.952733648 # CO2 C_co2
678 35 104 0 26.18169674 6.531858304 5.810421355 # CO2 O_co2
679 36 104 0 5.467558198 5.972727799 16.67231039 # CO2 O_co2
680 36 103 0 5.56657809 6.263380802 15.56509908 # CO2 C_co2
681 36 104 0 5.665597981 6.554033805 14.45788776 # CO2 O_co2
682 37 104 0 20.02019424 19.12018998 22.05987723 # CO2 O_co2
683 37 103 0 20.73754836 18.8506534 21.20374985 # CO2 C_co2
684 37 104 0 21.45490249 18.58111682 20.34762247 # CO2 O_co2
685 38 104 0 11.00381756 18.31755959 18.25125215 # CO2 O_co2
686 38 103 0 12.1339477 18.25166387 18.44788535 # CO2 C_co2
687 38 104 0 13.26407784 18.18576815 18.64451856 # CO2 O_co2
688 39 104 0 9.095150842 6.367020567 15.51912155 # CO2 O_co2
689 39 103 0 9.204462681 5.76939111 16.49436047 # CO2 C_co2
690 39 104 0 9.31377452 5.171761654 17.4695994 # CO2 O_co2
691 40 104 0 16.37462952 3.312615646 21.06008024 # CO2 O_co2
692 40 103 0 15.97194794 4.36094017 20.81704889 # CO2 C_co2
693 40 104 0 15.56926635 5.409264694 20.57401754 # CO2 O_co2
694 41 104 0 5.24923637 19.51219203 3.431425609 # CO2 O_co2
695 41 103 0 4.192055129 19.06439231 3.386212352 # CO2 C_co2
696 41 104 0 3.134873887 18.6165926 3.340999095 # CO2 O_co2
697 42 104 0 15.00656385 20.15709364 7.708249315 # CO2 O_co2
698 42 103 0 15.92816295 20.58959439 8.240977395 # CO2 C_co2
699 42 104 0 16.84976205 21.02209514 8.773705476 # CO2 O_co2
700 43 104 0 6.971422453 20.91484161 8.526781474 # CO2 O_co2
701 43 103 0 7.993261915 20.39548644 8.447312424 # CO2 C_co2
702 43 104 0 9.015101376 19.87613128 8.367843374 # CO2 O_co2
703 44 104 0 19.34644352 5.511516514 2.53916518 # CO2 O_co2
704 44 103 0 18.62922263 5.799016262 1.688789325 # CO2 C_co2
705 44 104 0 17.91200175 6.086516011 0.8384134704 # CO2 O_co2
706 45 104 0 18.76027455 6.410476421 22.66883262 # CO2 O_co2
707 45 103 0 19.52497178 5.919921989 21.9654156 # CO2 C_co2
708 45 104 0 20.289669 5.429367556 21.26199859 # CO2 O_co2
709 46 104 0 24.42702095 17.99681443 18.20894522 # CO2 O_co2
710 46 103 0 23.46993107 18.26312814 17.63166109 # CO2 C_co2
711 46 104 0 22.51284119 18.52944185 17.05437696 # CO2 O_co2
712 47 104 0 5.55534132 22.87733532 6.693563504 # CO2 O_co2
713 47 103 0 4.887440449 21.99019728 6.398444009 # CO2 C_co2
714 47 104 0 4.219539578 21.10305923 6.103324514 # CO2 O_co2
715 48 104 0 17.72249303 23.24686405 18.27163976 # CO2 O_co2
716 48 103 0 18.62099462 22.69090346 17.8201935 # CO2 C_co2
717 48 104 0 19.51949621 22.13494288 17.36874725 # CO2 O_co2
718 49 104 0 2.828305152 15.92865704 5.849033862 # CO2 O_co2
719 49 103 0 3.242501282 15.85086455 4.780113429 # CO2 C_co2
720 49 104 0 3.656697413 15.77307205 3.711192995 # CO2 O_co2
721 50 104 0 19.07151982 14.31357051 19.14679437 # CO2 O_co2
722 50 103 0 18.63355497 13.28972738 18.86371659 # CO2 C_co2
723 50 104 0 18.19559012 12.26588425 18.5806388 # CO2 O_co2
724 51 104 0 19.79640297 3.334807377 8.451596314 # CO2 O_co2
725 51 103 0 20.66149807 3.835581497 7.884995262 # CO2 C_co2
726 51 104 0 21.52659317 4.336355617 7.318394211 # CO2 O_co2
