# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
705 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 16.44847962 15.83904154 21.35864489 # CO2 O_co2
602 10 103 0 16.04434281 16.82151333 20.92089652 # CO2 C_co2
603 10 104 0 15.64020601 17.80398511 20.48314814 # CO2 O_co2
604 11 104 0 5.084525372 15.73550008 17.04837417 # CO2 O_co2
605 11 103 0 4.243501637 15.73510798 16.26550769 # CO2 C_co2
606 11 104 0 3.402477901 15.73471589 15.48264122 # CO2 O_co2
607 12 104 0 18.30801776 19.57902077 9.584690022 # CO2 O_co2
608 12 103 0 18.56081701 18.52280983 9.959805978 # CO2 C_co2
609 12 104 0 18.81361626 17.46659888 10.33492193 # CO2 O_co2
610 13 104 0 0.8381183812 18.11904506 18.45960678 # CO2 O_co2
611 13 103 0 1.844561537 18.27044881 18.99285164 # CO2 C_co2
612 13 104 0 2.851004693 18.42185255 19.5260965 # CO2 O_co2
613 14 104 0 17.44498212 6.775421408 22.18754614 # CO2 O_co2
614 14 103 0 17.89062358 6.474150121 23.2028492 # CO2 C_co2
615 14 104 0 18.33626503 6.172878835 24.21815226 # CO2 O_co2
616 15 104 0 7.030721498 16.17633907 21.00989914 # CO2 O_co2
617 15 103 0 6.584423471 15.33775942 20.36352213 # CO2 C_co2
618 15 104 0 6.138125444 14.49917976 19.71714513 # CO2 O_co2
619 16 104 0 1.77983985 17.83698475 5.445605932 # CO2 O_co2
620 16 103 0 2.438482669 17.2958407 4.675181531 # CO2 C_co2
621 16 104 0 3.097125488 16.75469665 3.904757131 # CO2 O_co2
622 17 104 0 9.464289999 6.91149383 16.97240204 # CO2 O_co2
623 17 103 0 8.709741027 7.258462428 16.17838085 # CO2 C_co2
624 17 104 0 7.955192054 7.605431027 15.38435967 # CO2 O_co2
625 18 104 0 16.12203985 8.635848181 6.77489915 # CO2 O_co2
626 18 103 0 16.86285389 8.568092906 7.650573049 # CO2 C_co2
627 18 104 0 17.60366793 8.500337631 8.526246949 # CO2 O_co2
628 19 104 0 8.755194585 21.23627045 21.1413797 # CO2 O_co2
629 19 103 0 8.808907735 20.09784998 20.99538405 # CO2 C_co2
630 19 104 0 8.862620886 18.95942951 20.8493884 # CO2 O_co2
631 20 104 0 20.39655116 3.076106258 17.3276904 # CO2 O_co2
632 20 103 0 19.48899728 2.530007649 17.7730254 # CO2 C_co2
633 20 104 0 18.5814434 1.98390904 18.21836039 # CO2 O_co2
634 21 104 0 17.69452339 1.514811922 6.391200361 # CO2 O_co2
635 21 103 0 17.91116667 2.24441008 5.530413967 # CO2 C_co2
636 21 104 0 18.12780996 2.974008237 4.669627574 # CO2 O_co2
637 22 104 0 15.93219645 17.62561127 8.633122981 # CO2 O_co2
638 22 103 0 16.26327224 17.06669858 7.685385454 # CO2 C_co2
639 22 104 0 16.59434804 16.50778588 6.737647927 # CO2 O_co2
640 23 104 0 20.3421291 17.92150094 6.077524358 # CO2 O_co2
641 23 103 0 20.1974443 16.78659088 6.183573633 # CO2 C_co2
642 23 104 0 20.0527595 15.65168081 6.289622909 # CO2 O_co2
643 24 104 0 14.33346857 19.24043044 6.620296909 # CO2 O_co2
644 24 103 0 13.30887099 18.75676102 6.429339591 # CO2 C_co2
645 24 104 0 12.28427341 18.27309161 6.238382274 # CO2 O_co2
646 25 104 0 20.85817262 3.521268352 21.25304707 # CO2 O_co2
647 25 103 0 19.70938628 3.501294187 21.24345676 # CO2 C_co2
648 25 104 0 18.56059994 3.481320023 21.23386646 # CO2 O_co2
649 26 104 0 6.097932295 22.45027044 18.37129863 # CO2 O_co2
650 26 103 0 6.907444526 21.70268954 18.04570112 # CO2 C_co2
651 26 104 0 7.716956757 20.95510863 17.72010361 # CO2 O_co2
652 27 104 0 22.00175587 18.97632392 17.67682443 # CO2 O_co2
653 27 103 0 21.79077227 18.98754268 18.80623182 # CO2 C_co2
654 27 104 0 21.57978867 18.99876145 19.93563922 # CO2 O_co2
655 28 104 0 17.16128096 16.66594924 2.656393335 # CO2 O_co2
656 28 103 0 16.26280013 16.59862066 3.369415118 # CO2 C_co2
657 28 104 0 15.36431931 16.53129209 4.082436902 # CO2 O_co2
658 29 104 0 16.81781672 5.383041146 6.092256463 # CO2 O_co2
659 29 103 0 17.80755962 5.889614702 6.382072305 # CO2 C_co2
660 29 104 0 18.79730252 6.396188258 6.671888146 # CO2 O_co2
661 30 104 0 13.2349609 18.29948987 18.41654026 # CO2 O_co2
662 30 103 0 12.09043708 18.31331741 18.51691467 # CO2 C_co2
663 30 104 0 10.94591325 18.32714496 18.61728907 # CO2 O_co2
664 31 104 0 9.690928159 18.88272598 7.956424797 # CO2 O_co2
665 31 103 0 8.898845649 19.17370012 8.736258334 # CO2 C_co2
666 31 104 0 8.106763139 19.46467427 9.516091872 # CO2 O_co2
667 32 104 0 6.752897204 14.93806516 7.169238432 # CO2 O_co2
668 32 103 0 7.086400294 15.59004898 8.0546162 # CO2 C_co2
669 32 104 0 7.419903383 16.24203279 8.939993968 # CO2 O_co2
670 33 104 0 6.043123323 19.99288712 2.10438642 # CO2 O_co2
671 33 103 0 6.250590977 19.01869094 1.531586305 # CO2 C_co2
672 33 104 0 6.45805863 18.04449476 0.9587861913 # CO2 O_co2
673 34 104 0 8.131475904 2.558570379 17.92754799 # CO2 O_co2
674 34 103 0 7.851137096 3.112514722 16.96071976 # CO2 C_co2
675 34 104 0 7.570798288 3.666459065 15.99389154 # CO2 O_co2
676 35 104 0 6.19196581 8.239961697 6.880081252 # CO2 O_co2
677 35 103 0 7.271780102 7.847541311 6.865647398 # CO2 C_co2
678 35 104 0 8.351594393 7.455120926 6.851213544 # CO2 O_co2
679 36 104 0 15.11781784 4.299601327 16.57050265 # CO2 O_co2
680 36 103 0 16.09185953 3.772758935 16.26410277 # CO2 C_co2
681 36 104 0 17.06590122 3.245916543 15.95770288 # CO2 O_co2
682 37 104 0 5.70269687 9.165432358 20.02290755 # CO2 O_co2
683 37 103 0 6.77489473 9.278943592 19.62578295 # CO2 C_co2
684 37 104 0 7.847092591 9.392454825 19.22865835 # CO2 O_co2
685 38 104 0 18.74185338 10.1152587 5.849429047 # CO2 O_co2
686 38 103 0 18.55191438 11.24552251 5.930840818 # CO2 C_co2
687 38 104 0 18.36197538 12.37578633 6.012252589 # CO2 O_co2
688 39 104 0 3.429111702 4.419995213 20.39777795 # CO2 O_co2
689 39 103 0 3.698108759 3.669309369 19.57054621 # CO2 C_co2
690 39 104 0 3.967105817 2.918623525 18.74331447 # CO2 O_co2
691 40 104 0 13.4400729 6.789134488 5.302536643 # CO2 O_co2
692 40 103 0 12.42850959 6.550229889 5.792297068 # CO2 C_co2
693 40 104 0 11.41694629 6.31132529 6.282057494 # CO2 O_co2
694 41 104 0 5.970692268 21.05310861 5.61940821 # CO2 O_co2
695 41 103 0 7.047707111 20.74483461 5.874765153 # CO2 C_co2
696 41 104 0 8.124721954 20.43656061 6.130122096 # CO2 O_co2
697 42 104 0 17.56299344 22.38833725 18.39506797 # CO2 O_co2
698 42 103 0 16.70298368 21.6484335 18.57707525 # CO2 C_co2
699 42 104 0 15.84297392 20.90852974 18.75908253 # CO2 O_co2
700 43 104 0 5.887172227 20.76227047 15.36951487 # CO2 O_co2
701 43 103 0 4.901758601 20.89849502 15.94449648 # CO2 C_co2
702 43 104 0 3.916344974 21.03471958 16.51947809 # CO2 O_co2
703 44 104 0 7.28697983 18.26049224 16.96236353 # CO2 O_co2
704 44 103 0 8.047628464 18.41250029 16.11471489 # CO2 C_co2
705 44 104 0 8.808277099 18.56450833 15.26706625 # CO2 O_co2
