# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
738 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 8.65689425 18.2561556 20.50492763 # CO2 O_co2
602 10 103 0 8.551825513 19.39880523 20.56420148 # CO2 C_co2
603 10 104 0 8.446756775 20.54145485 20.62347533 # CO2 O_co2
604 11 104 0 19.38648852 5.858808622 14.44489827 # CO2 O_co2
605 11 103 0 19.68358829 4.995820911 15.14288462 # CO2 C_co2
606 11 104 0 19.98068806 4.1328332 15.84087096 # CO2 O_co2
607 12 104 0 2.750183542 6.89639901 7.146114529 # CO2 O_co2
608 12 103 0 2.399687142 5.833168689 6.887474706 # CO2 C_co2
609 12 104 0 2.049190743 4.769938368 6.628834882 # CO2 O_co2
610 13 104 0 19.77510159 8.842947162 4.416744852 # CO2 O_co2
611 13 103 0 18.6771482 8.729057261 4.097795857 # CO2 C_co2
612 13 104 0 17.57919482 8.61516736 3.778846861 # CO2 O_co2
613 14 104 0 9.802715155 4.883614028 18.28744392 # CO2 O_co2
614 14 103 0 10.70619805 5.574630454 18.12491405 # CO2 C_co2
615 14 104 0 11.60968094 6.265646881 17.96238418 # CO2 O_co2
616 15 104 0 7.990296232 14.79616842 6.447154264 # CO2 O_co2
617 15 103 0 8.360899204 15.31120761 7.405062963 # CO2 C_co2
618 15 104 0 8.731502175 15.82624679 8.362971662 # CO2 O_co2
619 16 104 0 20.81400377 16.90922103 20.26628028 # CO2 O_co2
620 16 103 0 20.16173534 17.59779718 20.91482463 # CO2 C_co2
621 16 104 0 19.50946691 18.28637334 21.56336898 # CO2 O_co2
622 17 104 0 3.777814773 6.963272263 19.61157398 # CO2 O_co2
623 17 103 0 4.166757999 8.019364094 19.84307821 # CO2 C_co2
624 17 104 0 4.555701225 9.075455926 20.07458245 # CO2 O_co2
625 18 104 0 17.87024702 15.1512982 17.01648592 # CO2 O_co2
626 18 103 0 18.99977551 15.35727208 16.97242755 # CO2 C_co2
627 18 104 0 20.12930401 15.56324596 16.92836918 # CO2 O_co2
628 19 104 0 14.59149454 7.59687197 5.232235894 # CO2 O_co2
629 19 103 0 14.9078335 6.607419999 4.741200804 # CO2 C_co2
630 19 104 0 15.22417246 5.617968028 4.250165714 # CO2 O_co2
631 20 104 0 20.8487403 21.0120427 21.06159686 # CO2 O_co2
632 20 103 0 20.94820183 21.31995819 19.95910131 # CO2 C_co2
633 20 104 0 21.04766336 21.62787368 18.85660575 # CO2 O_co2
634 21 104 0 8.899898771 8.829332094 5.282593044 # CO2 O_co2
635 21 103 0 8.447610084 8.616836888 4.247952173 # CO2 C_co2
636 21 104 0 7.995321397 8.404341683 3.213311303 # CO2 O_co2
637 22 104 0 17.95643494 18.832756 15.22877137 # CO2 O_co2
638 22 103 0 17.83645262 18.62514098 16.35247117 # CO2 C_co2
639 22 104 0 17.71647031 18.41752597 17.47617097 # CO2 O_co2
640 23 104 0 1.119217999 6.327531317 18.04135145 # CO2 O_co2
641 23 103 0 0.01658855762 6.510687014 18.30755307 # CO2 C_co2
642 23 104 0 -1.086040884 6.69384271 18.5737547 # CO2 O_co2
643 24 104 0 6.678269574 13.09265017 19.12281112 # CO2 O_co2
644 24 103 0 6.450253108 14.17141143 19.44605041 # CO2 C_co2
645 24 104 0 6.222236643 15.25017269 19.76928969 # CO2 O_co2
646 25 104 0 19.18027503 17.29294698 10.41455821 # CO2 O_co2
647 25 103 0 18.54240346 18.13575268 10.86511279 # CO2 C_co2
648 25 104 0 17.9045319 18.97855837 11.31566737 # CO2 O_co2
649 26 104 0 8.250510456 7.65070562 8.631531546 # CO2 O_co2
650 26 103 0 7.581409175 7.140572091 9.414007269 # CO2 C_co2
651 26 104 0 6.912307893 6.630438562 10.19648299 # CO2 O_co2
652 27 104 0 4.975964825 21.91115213 18.20514773 # CO2 O_co2
653 27 103 0 5.623635098 22.85590901 18.29547299 # CO2 C_co2
654 27 104 0 6.271305371 23.80066589 18.38579825 # CO2 O_co2
655 28 104 0 18.12048965 22.12976661 19.40665718 # CO2 O_co2
656 28 103 0 17.42849501 21.46270811 20.03624225 # CO2 C_co2
657 28 104 0 16.73650036 20.7956496 20.66582732 # CO2 O_co2
658 29 104 0 9.500562299 7.3295662 20.32008435 # CO2 O_co2
659 29 103 0 8.950817602 8.143366702 19.72366964 # CO2 C_co2
660 29 104 0 8.401072904 8.957167205 19.12725493 # CO2 O_co2
661 30 104 0 4.798720395 5.417750197 4.328051246 # CO2 O_co2
662 30 103 0 4.477214264 4.31577571 4.27818103 # CO2 C_co2
663 30 104 0 4.155708133 3.213801223 4.228310814 # CO2 O_co2
664 31 104 0 10.5648968 6.473891828 5.161844655 # CO2 O_co2
665 31 103 0 10.36822968 5.838943722 6.099055382 # CO2 C_co2
666 31 104 0 10.17156256 5.203995616 7.036266109 # CO2 O_co2
667 32 104 0 14.40065861 6.64226707 19.9911909 # CO2 O_co2
668 32 103 0 15.11940749 7.502870302 20.24211543 # CO2 C_co2
669 32 104 0 15.83815637 8.363473535 20.49303997 # CO2 O_co2
670 33 104 0 15.53665957 3.911151246 21.07336373 # CO2 O_co2
671 33 103 0 16.68175528 3.829352365 21.02576371 # CO2 C_co2
672 33 104 0 17.82685099 3.747553483 20.9781637 # CO2 O_co2
673 34 104 0 3.357010529 21.07563768 21.0574886 # CO2 O_co2
674 34 103 0 3.459225083 19.93235955 21.10914439 # CO2 C_co2
675 34 104 0 3.561439638 18.78908143 21.16080019 # CO2 O_co2
676 35 104 0 1.543134925 18.41384419 18.20042972 # CO2 O_co2
677 35 103 0 0.3991709041 18.4565263 18.10181149 # CO2 C_co2
678 35 104 0 -0.7447931167 18.49920842 18.00319325 # CO2 O_co2
679 36 104 0 18.02002396 6.498978831 0.7642778369 # CO2 O_co2
680 36 103 0 18.87090151 6.590228375 1.531012416 # CO2 C_co2
681 36 104 0 19.72177906 6.681477919 2.297746996 # CO2 O_co2
682 37 104 0 16.35543737 21.30539544 3.73679197 # CO2 O_co2
683 37 103 0 17.44160355 21.1513195 3.395171371 # CO2 C_co2
684 37 104 0 18.52776973 20.99724355 3.053550771 # CO2 O_co2
685 38 104 0 8.397318699 15.26941825 16.38778668 # CO2 O_co2
686 38 103 0 7.43132458 15.71790791 15.95660993 # CO2 C_co2
687 38 104 0 6.465330461 16.16639757 15.52543318 # CO2 O_co2
688 39 104 0 4.976372386 9.076249952 6.989964107 # CO2 O_co2
689 39 103 0 5.426572175 10.01531215 6.504491826 # CO2 C_co2
690 39 104 0 5.876771965 10.95437435 6.019019546 # CO2 O_co2
691 40 104 0 19.53134487 22.39976649 6.778299753 # CO2 O_co2
692 40 103 0 18.96937038 21.39773646 6.796230385 # CO2 C_co2
693 40 104 0 18.4073959 20.39570644 6.814161017 # CO2 O_co2
694 41 104 0 3.05690416 3.717881381 19.72524037 # CO2 O_co2
695 41 103 0 3.639875054 3.311847985 18.8221995 # CO2 C_co2
696 41 104 0 4.222845949 2.905814588 17.91915863 # CO2 O_co2
697 42 104 0 19.1651783 8.424306277 15.71678336 # CO2 O_co2
698 42 103 0 20.07684499 8.382595666 16.41487008 # CO2 C_co2
699 42 104 0 20.98851168 8.340885056 17.11295681 # CO2 O_co2
700 43 104 0 17.85029163 10.496564 6.885048694 # CO2 O_co2
701 43 103 0 18.22174821 11.52729386 6.53890281 # CO2 C_co2
702 43 104 0 18.59320479 12.55802371 6.192756926 # CO2 O_co2
703 44 104 0 10.564211 18.13241362 17.78490706 # CO2 O_co2
704 44 103 0 9.494117857 18.32681253 17.41435244 # CO2 C_co2
705 44 104 0 8.424024711 18.52121144 17.04379783 # CO2 O_co2
706 45 104 0 16.36844553 7.136684404 15.18755298 # CO2 O_co2
707 45 103 0 15.82019271 7.85605936 15.89615691 # CO2 C_co2
708 45 104 0 15.2719399 8.575434317 16.60476083 # CO2 O_co2
709 46 104 0 4.751726102 16.12160832 8.161076245 # CO2 O_co2
710 46 103 0 4.711229338 15.43312574 7.242080734 # CO2 C_co2
711 46 104 0 4.670732574 14.74464316 6.323085224 # CO2 O_co2
712 47 104 0 23.94508691 18.3849399 5.848246921 # CO2 O_co2
713 47 103 0 24.96495742 18.91138909 5.902250633 # CO2 C_co2
714 47 104 0 25.98482792 19.43783829 5.956254345 # CO2 O_co2
715 48 104 0 18.71044594 4.915773557 7.689955175 # CO2 O_co2
716 48 103 0 19.08336363 3.943838958 8.176243705 # CO2 C_co2
717 48 104 0 19.45628131 2.971904358 8.662532236 # CO2 O_co2
718 49 104 0 15.22720758 6.495838015 8.491354225 # CO2 O_co2
719 49 103 0 15.90785257 7.421312691 8.51184859 # CO2 C_co2
720 49 104 0 16.58849757 8.346787367 8.532342955 # CO2 O_co2
721 50 104 0 4.4678782 16.12084163 3.606026789 # CO2 O_co2
722 50 103 0 4.092829191 17.15024509 3.259807574 # CO2 C_co2
723 50 104 0 3.717780182 18.17964856 2.913588359 # CO2 O_co2
724 51 104 0 5.490647144 17.33589835 10.74723284 # CO2 O_co2
725 51 103 0 5.625509047 17.95753363 11.70409377 # CO2 C_co2
726 51 104 0 5.760370951 18.57916892 12.66095469 # CO2 O_co2
727 52 104 0 5.885709813 23.86466913 6.710413257 # CO2 O_co2
728 52 103 0 6.502732195 22.91198119 6.531891322 # CO2 C_co2
729 52 104 0 7.119754578 21.95929326 6.353369388 # CO2 O_co2
730 53 104 0 21.15005866 17.11514055 7.33484766 # CO2 O_co2
731 53 103 0 21.38599867 18.23933564 7.308039027 # CO2 C_co2
732 53 104 0 21.62193868 19.36353074 7.281230395 # CO2 O_co2
733 54 104 0 7.653489487 16.66817713 2.737816105 # CO2 O_co2
734 54 103 0 7.303119279 17.46158413 1.984193483 # CO2 C_co2
735 54 104 0 6.952749071 18.25499112 1.230570862 # CO2 O_co2
736 55 104 0 17.88901274 3.759847295 3.119941855 # CO2 O_co2
737 55 103 0 18.54925966 3.822680869 4.058199253 # CO2 C_co2
738 55 104 0 19.20950659 3.885514442 4.996456651 # CO2 O_co2
