# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
720 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 10.56382912 18.51568578 18.10859108 # CO2 O_co2
602 10 103 0 10.21189571 18.46268565 19.2010813 # CO2 C_co2
603 10 104 0 9.859962307 18.40968553 20.29357151 # CO2 O_co2
604 11 104 0 19.86974515 9.325895901 18.69417769 # CO2 O_co2
605 11 103 0 19.03634631 9.869169343 18.11928523 # CO2 C_co2
606 11 104 0 18.20294747 10.41244278 17.54439278 # CO2 O_co2
607 12 104 0 7.79355121 20.89780957 8.291397101 # CO2 O_co2
608 12 103 0 6.940266759 21.53312924 7.857259384 # CO2 C_co2
609 12 104 0 6.086982308 22.16844891 7.423121667 # CO2 O_co2
610 13 104 0 17.18821896 2.853857975 18.90768684 # CO2 O_co2
611 13 103 0 17.81473429 3.270134568 18.03912864 # CO2 C_co2
612 13 104 0 18.44124961 3.686411161 17.17057045 # CO2 O_co2
613 14 104 0 8.386534936 8.827823491 20.7413334 # CO2 O_co2
614 14 103 0 8.608499711 8.601523275 19.63692367 # CO2 C_co2
615 14 104 0 8.830464485 8.375223058 18.53251394 # CO2 O_co2
616 15 104 0 7.258660826 16.58620186 2.977332409 # CO2 O_co2
617 15 103 0 6.207921189 16.17932233 3.202268538 # CO2 C_co2
618 15 104 0 5.157181552 15.7724428 3.427204667 # CO2 O_co2
619 16 104 0 17.59451547 16.13645667 16.6833708 # CO2 O_co2
620 16 103 0 16.58420491 15.82418803 17.13277246 # CO2 C_co2
621 16 104 0 15.57389434 15.51191939 17.58217413 # CO2 O_co2
622 17 104 0 6.520970475 13.49217356 18.77039962 # CO2 O_co2
623 17 103 0 6.110564581 12.47955296 18.41491751 # CO2 C_co2
624 17 104 0 5.700158688 11.46693237 18.05943539 # CO2 O_co2
625 18 104 0 21.91911561 19.03376346 7.324538356 # CO2 O_co2
626 18 103 0 21.76665431 18.16620412 6.586773249 # CO2 C_co2
627 18 104 0 21.61419302 17.29864478 5.849008143 # CO2 O_co2
628 19 104 0 4.026660449 3.296353601 20.34201164 # CO2 O_co2
629 19 103 0 4.0134344 3.195967191 19.19748176 # CO2 C_co2
630 19 104 0 4.00020835 3.095580781 18.05295189 # CO2 O_co2
631 20 104 0 3.087326709 20.90191765 20.589811 # CO2 O_co2
632 20 103 0 4.165042351 20.71924455 20.94387389 # CO2 C_co2
633 20 104 0 5.242757992 20.53657145 21.29793679 # CO2 O_co2
634 21 104 0 20.57978571 5.124494233 8.829389958 # CO2 O_co2
635 21 103 0 20.39480348 4.355184111 7.996236605 # CO2 C_co2
636 21 104 0 20.20982125 3.585873989 7.163083252 # CO2 O_co2
637 22 104 0 7.601666826 2.536023627 18.20652381 # CO2 O_co2
638 22 103 0 7.20926897 2.791824981 17.15733813 # CO2 C_co2
639 22 104 0 6.816871115 3.047626335 16.10815245 # CO2 O_co2
640 23 104 0 2.759188757 3.687719878 5.694978373 # CO2 O_co2
641 23 103 0 3.243616435 3.901405417 4.675238546 # CO2 C_co2
642 23 104 0 3.728044114 4.115090956 3.655498719 # CO2 O_co2
643 24 104 0 9.121807681 15.61757998 18.24093829 # CO2 O_co2
644 24 103 0 8.468319289 15.87873457 17.3326695 # CO2 C_co2
645 24 104 0 7.814830896 16.13988917 16.4244007 # CO2 O_co2
646 25 104 0 7.473299655 7.837008387 9.527940202 # CO2 O_co2
647 25 103 0 6.379799566 7.492134986 9.602242921 # CO2 C_co2
648 25 104 0 5.286299478 7.147261586 9.676545639 # CO2 O_co2
649 26 104 0 17.58806177 14.3122817 6.186692997 # CO2 O_co2
650 26 103 0 18.19437368 14.87619083 5.390079315 # CO2 C_co2
651 26 104 0 18.80068559 15.44009996 4.593465632 # CO2 O_co2
652 27 104 0 6.585386435 18.91391385 1.112805472 # CO2 O_co2
653 27 103 0 6.226859827 18.50499012 0.1006587159 # CO2 C_co2
654 27 104 0 5.868333219 18.09606639 -0.9114880406 # CO2 O_co2
655 28 104 0 19.18902986 6.812294174 15.08742558 # CO2 O_co2
656 28 103 0 18.67917355 6.412300176 14.13860929 # CO2 C_co2
657 28 104 0 18.16931723 6.012306178 13.18979301 # CO2 O_co2
658 29 104 0 17.29047853 3.122050105 7.610668785 # CO2 O_co2
659 29 103 0 16.60557546 3.396126269 6.729765249 # CO2 C_co2
660 29 104 0 15.92067239 3.670202433 5.848861714 # CO2 O_co2
661 30 104 0 18.6228906 22.44896879 5.180688271 # CO2 O_co2
662 30 103 0 19.46854629 22.07797516 5.864377665 # CO2 C_co2
663 30 104 0 20.31420197 21.70698152 6.54806706 # CO2 O_co2
664 31 104 0 8.115902015 7.021149749 15.20715665 # CO2 O_co2
665 31 103 0 7.008935631 7.261869546 15.39919937 # CO2 C_co2
666 31 104 0 5.901969246 7.502589344 15.59124208 # CO2 O_co2
667 32 104 0 6.482085658 6.879923893 3.825550435 # CO2 O_co2
668 32 103 0 7.015005703 5.868763084 3.942815286 # CO2 C_co2
669 32 104 0 7.547925748 4.857602276 4.060080136 # CO2 O_co2
670 33 104 0 17.71714339 21.49980697 21.29736395 # CO2 O_co2
671 33 103 0 16.61265529 21.23632188 21.12162936 # CO2 C_co2
672 33 104 0 15.50816719 20.97283679 20.94589476 # CO2 O_co2
673 34 104 0 18.95580278 8.236728291 2.832037525 # CO2 O_co2
674 34 103 0 18.035337 7.549072023 2.84055822 # CO2 C_co2
675 34 104 0 17.11487122 6.861415755 2.849078915 # CO2 O_co2
676 35 104 0 3.422146905 16.22230182 15.85553286 # CO2 O_co2
677 35 103 0 3.54964555 16.05771789 16.98551393 # CO2 C_co2
678 35 104 0 3.677144194 15.89313395 18.115495 # CO2 O_co2
679 36 104 0 20.80931531 15.97280521 8.670255169 # CO2 O_co2
680 36 103 0 19.67749982 15.90312886 8.855565453 # CO2 C_co2
681 36 104 0 18.54568433 15.8334525 9.040875738 # CO2 O_co2
682 37 104 0 3.366916028 16.54812378 20.92867225 # CO2 O_co2
683 37 103 0 4.405432907 16.05737104 20.95774882 # CO2 C_co2
684 37 104 0 5.443949787 15.56661831 20.98682538 # CO2 O_co2
685 38 104 0 22.88572116 6.20902902 18.94892476 # CO2 O_co2
686 38 103 0 24.01207178 6.240858574 18.72415341 # CO2 C_co2
687 38 104 0 25.1384224 6.272688128 18.49938205 # CO2 O_co2
688 39 104 0 21.86953119 7.530634387 4.360030689 # CO2 O_co2
689 39 103 0 21.93917029 6.912549352 5.326116754 # CO2 C_co2
690 39 104 0 22.00880939 6.294464317 6.292202819 # CO2 O_co2
691 40 104 0 18.39285173 -0.261666168 18.20924507 # CO2 O_co2
692 40 103 0 17.87125312 -1.284923577 18.17637921 # CO2 C_co2
693 40 104 0 17.34965451 -2.308180987 18.14351335 # CO2 O_co2
694 41 104 0 3.961936614 16.46278296 7.940508499 # CO2 O_co2
695 41 103 0 4.914519869 16.04206315 8.426081336 # CO2 C_co2
696 41 104 0 5.867103124 15.62134334 8.911654174 # CO2 O_co2
697 42 104 0 19.66555809 16.6991679 14.78065177 # CO2 O_co2
698 42 103 0 20.46208368 16.30287469 15.50776913 # CO2 C_co2
699 42 104 0 21.25860928 15.90658147 16.2348865 # CO2 O_co2
700 43 104 0 18.11199752 7.077536285 19.35236823 # CO2 O_co2
701 43 103 0 17.48793216 7.401187104 18.44352635 # CO2 C_co2
702 43 104 0 16.86386679 7.724837924 17.53468447 # CO2 O_co2
703 44 104 0 5.546901482 12.99885199 6.18876092 # CO2 O_co2
704 44 103 0 5.985807927 11.98231318 5.881822825 # CO2 C_co2
705 44 104 0 6.424714371 10.96577438 5.574884729 # CO2 O_co2
706 45 104 0 16.32167062 18.18795994 21.88080019 # CO2 O_co2
707 45 103 0 17.18596307 18.52234729 22.5600532 # CO2 C_co2
708 45 104 0 18.05025552 18.85673465 23.23930621 # CO2 O_co2
709 46 104 0 23.88803608 18.88528642 18.01505449 # CO2 O_co2
710 46 103 0 24.81621926 18.38736232 18.4741281 # CO2 C_co2
711 46 104 0 25.74440243 17.88943822 18.93320172 # CO2 O_co2
712 47 104 0 19.26282515 19.91859639 3.095097312 # CO2 O_co2
713 47 103 0 18.55250141 19.60051336 2.249837373 # CO2 C_co2
714 47 104 0 17.84217766 19.28243034 1.404577434 # CO2 O_co2
715 48 104 0 9.511503911 4.720115999 7.266547433 # CO2 O_co2
716 48 103 0 8.790087068 4.655671657 8.158514733 # CO2 C_co2
717 48 104 0 8.068670225 4.591227315 9.050482034 # CO2 O_co2
718 49 104 0 4.85748039 20.44714135 3.204471763 # CO2 O_co2
719 49 103 0 4.058023494 19.62561682 3.283002764 # CO2 C_co2
720 49 104 0 3.258566598 18.80409229 3.361533765 # CO2 O_co2
