# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
720 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 4.248429071 7.481352144 15.70441738 # CO2 O_co2
602 10 103 0 3.878964225 6.421174863 15.9487959 # CO2 C_co2
603 10 104 0 3.509499378 5.360997582 16.19317442 # CO2 O_co2
604 11 104 0 18.41985071 11.36107726 6.155762187 # CO2 O_co2
605 11 103 0 19.11291745 10.47279335 6.381175588 # CO2 C_co2
606 11 104 0 19.80598418 9.584509447 6.606588989 # CO2 O_co2
607 12 104 0 18.69904391 5.501160688 1.260879233 # CO2 O_co2
608 12 103 0 18.03013023 6.185330971 1.897013269 # CO2 C_co2
609 12 104 0 17.36121655 6.869501254 2.533147306 # CO2 O_co2
610 13 104 0 18.4740287 3.747333077 3.396616512 # CO2 O_co2
611 13 103 0 19.58446103 4.02452116 3.498143876 # CO2 C_co2
612 13 104 0 20.69489336 4.301709243 3.599671241 # CO2 O_co2
613 14 104 0 0.8229706601 18.39152045 18.63313398 # CO2 O_co2
614 14 103 0 -0.2582314517 18.30991998 18.25294409 # CO2 C_co2
615 14 104 0 -1.339433564 18.22831951 17.87275419 # CO2 O_co2
616 15 104 0 10.10832069 16.93692617 19.29136416 # CO2 O_co2
617 15 103 0 9.090018072 16.40533064 19.31719011 # CO2 C_co2
618 15 104 0 8.071715459 15.87373511 19.34301605 # CO2 O_co2
619 16 104 0 5.006517071 14.81591917 16.58861239 # CO2 O_co2
620 16 103 0 5.454743766 14.26317345 17.49070219 # CO2 C_co2
621 16 104 0 5.902970461 13.71042773 18.39279198 # CO2 O_co2
622 17 104 0 6.671271453 8.834337241 4.737151389 # CO2 O_co2
623 17 103 0 7.69649049 8.856780725 4.21886265 # CO2 C_co2
624 17 104 0 8.721709527 8.879224208 3.700573911 # CO2 O_co2
625 18 104 0 3.902027368 16.48298398 8.633439859 # CO2 O_co2
626 18 103 0 3.919851407 15.99872219 7.591627104 # CO2 C_co2
627 18 104 0 3.937675445 15.51446039 6.549814349 # CO2 O_co2
628 19 104 0 18.78787987 6.671990352 15.18606583 # CO2 O_co2
629 19 103 0 18.15444959 7.420809268 15.78459511 # CO2 C_co2
630 19 104 0 17.52101931 8.169628184 16.3831244 # CO2 O_co2
631 20 104 0 15.19139884 18.80364207 6.886274098 # CO2 O_co2
632 20 103 0 14.15576811 18.70942578 6.397609294 # CO2 C_co2
633 20 104 0 13.12013739 18.61520948 5.90894449 # CO2 O_co2
634 21 104 0 18.29512393 18.48674131 22.29751703 # CO2 O_co2
635 21 103 0 17.70322148 19.36195367 21.84601306 # CO2 C_co2
636 21 104 0 17.11131904 20.23716602 21.3945091 # CO2 O_co2
637 22 104 0 19.64631512 17.34610336 2.277672197 # CO2 O_co2
638 22 103 0 18.66132225 17.88229671 2.027698734 # CO2 C_co2
639 22 104 0 17.67632939 18.41849007 1.777725271 # CO2 O_co2
640 23 104 0 17.07146668 21.1630375 8.858179218 # CO2 O_co2
641 23 103 0 17.84827511 20.48178268 9.360833702 # CO2 C_co2
642 23 104 0 18.62508354 19.80052786 9.863488186 # CO2 O_co2
643 24 104 0 20.25597151 21.11951849 18.77613681 # CO2 O_co2
644 24 103 0 20.43997469 20.98221233 17.65030785 # CO2 C_co2
645 24 104 0 20.62397786 20.84490617 16.52447889 # CO2 O_co2
646 25 104 0 4.533600736 17.63781759 21.81303109 # CO2 O_co2
647 25 103 0 4.716369618 16.59450665 21.36772354 # CO2 C_co2
648 25 104 0 4.8991385 15.55119571 20.922416 # CO2 O_co2
649 26 104 0 4.728275765 9.337883325 18.31603703 # CO2 O_co2
650 26 103 0 4.133802423 8.991047005 19.23609518 # CO2 C_co2
651 26 104 0 3.539329081 8.644210684 20.15615334 # CO2 O_co2
652 27 104 0 4.947736419 19.14211044 17.64930237 # CO2 O_co2
653 27 103 0 4.235054397 18.24785527 17.53708373 # CO2 C_co2
654 27 104 0 3.522372375 17.35360009 17.42486509 # CO2 O_co2
655 28 104 0 6.952665714 2.34896876 5.142569518 # CO2 O_co2
656 28 103 0 6.581408866 1.520077553 5.846351245 # CO2 C_co2
657 28 104 0 6.210152018 0.6911863457 6.550132972 # CO2 O_co2
658 29 104 0 20.50689248 14.94591389 5.701179132 # CO2 O_co2
659 29 103 0 20.39644784 15.29050267 6.791711826 # CO2 C_co2
660 29 104 0 20.2860032 15.63509144 7.882244521 # CO2 O_co2
661 30 104 0 1.125522587 6.29703147 5.706223978 # CO2 O_co2
662 30 103 0 -0.001110654471 6.074537578 5.743573786 # CO2 C_co2
663 30 104 0 -1.127743896 5.852043686 5.780923593 # CO2 O_co2
664 31 104 0 17.82891477 22.82378838 17.70457631 # CO2 O_co2
665 31 103 0 18.30136638 23.85874791 17.86535331 # CO2 C_co2
666 31 104 0 18.773818 24.89370744 18.0261303 # CO2 O_co2
667 32 104 0 8.833290121 21.27221255 6.364012727 # CO2 O_co2
668 32 103 0 7.839733846 21.74389737 6.696518909 # CO2 C_co2
669 32 104 0 6.846177571 22.21558219 7.029025091 # CO2 O_co2
670 33 104 0 5.473006515 3.695296563 20.39074292 # CO2 O_co2
671 33 103 0 4.454389175 4.22579965 20.35630182 # CO2 C_co2
672 33 104 0 3.435771835 4.756302738 20.32186072 # CO2 O_co2
673 34 104 0 8.034013898 15.31870468 16.39347801 # CO2 O_co2
674 34 103 0 7.917755333 16.45788618 16.48808492 # CO2 C_co2
675 34 104 0 7.801496769 17.59706768 16.58269182 # CO2 O_co2
676 35 104 0 9.831312486 18.15461343 4.855602361 # CO2 O_co2
677 35 103 0 9.373312742 17.1196701 5.053919142 # CO2 C_co2
678 35 104 0 8.915312998 16.08472678 5.252235923 # CO2 O_co2
679 36 104 0 19.17199362 22.52400656 5.698818646 # CO2 O_co2
680 36 103 0 18.72498788 23.56065183 5.912719234 # CO2 C_co2
681 36 104 0 18.27798215 24.5972971 6.126619822 # CO2 O_co2
682 37 104 0 6.850161622 18.78243802 5.72940582 # CO2 O_co2
683 37 103 0 6.765269289 17.86717086 6.418811589 # CO2 C_co2
684 37 104 0 6.680376955 16.9519037 7.108217358 # CO2 O_co2
685 38 104 0 7.756998985 8.53624601 16.07255675 # CO2 O_co2
686 38 103 0 8.327879016 8.52575938 17.06964602 # CO2 C_co2
687 38 104 0 8.898759047 8.51527275 18.0667353 # CO2 O_co2
688 39 104 0 17.56020556 5.717535608 21.66477612 # CO2 O_co2
689 39 103 0 17.906632 4.627548204 21.55469807 # CO2 C_co2
690 39 104 0 18.25305844 3.537560799 21.44462001 # CO2 O_co2
691 40 104 0 6.475953542 20.74023856 3.196053611 # CO2 O_co2
692 40 103 0 5.405338752 20.79882488 3.609033773 # CO2 C_co2
693 40 104 0 4.334723962 20.8574112 4.022013936 # CO2 O_co2
694 41 104 0 6.184066179 11.72951199 5.80272994 # CO2 O_co2
695 41 103 0 6.498564308 12.73932839 6.251687369 # CO2 C_co2
696 41 104 0 6.813062438 13.74914478 6.700644798 # CO2 O_co2
697 42 104 0 5.904423906 5.437562317 13.73783386 # CO2 O_co2
698 42 103 0 6.019762095 5.662881609 12.61706211 # CO2 C_co2
699 42 104 0 6.135100284 5.888200902 11.49629036 # CO2 O_co2
700 43 104 0 20.82470375 8.214267652 21.36118092 # CO2 O_co2
701 43 103 0 19.71473546 8.395726635 21.12614045 # CO2 C_co2
702 43 104 0 18.60476716 8.577185618 20.89109997 # CO2 O_co2
703 44 104 0 19.75525758 19.23477252 6.164654336 # CO2 O_co2
704 44 103 0 20.40216944 19.75735406 5.371802159 # CO2 C_co2
705 44 104 0 21.0490813 20.27993561 4.578949981 # CO2 O_co2
706 45 104 0 16.45017949 15.60416207 21.09895505 # CO2 O_co2
707 45 103 0 15.99659741 16.37368753 20.37625533 # CO2 C_co2
708 45 104 0 15.54301534 17.14321298 19.65355562 # CO2 O_co2
709 46 104 0 5.225631386 1.337065389 18.63207528 # CO2 O_co2
710 46 103 0 5.985292625 1.892012317 17.9724165 # CO2 C_co2
711 46 104 0 6.744953864 2.446959245 17.31275772 # CO2 O_co2
712 47 104 0 2.223765563 18.24509384 5.162715886 # CO2 O_co2
713 47 103 0 2.765411306 17.96458032 4.188994645 # CO2 C_co2
714 47 104 0 3.30705705 17.6840668 3.215273404 # CO2 O_co2
715 48 104 0 23.17892098 18.28228623 7.106314518 # CO2 O_co2
716 48 103 0 22.88960023 17.977418 6.036945607 # CO2 C_co2
717 48 104 0 22.60027948 17.67254977 4.967576696 # CO2 O_co2
718 49 104 0 20.33333139 2.964023747 17.29449098 # CO2 O_co2
719 49 103 0 20.56347176 3.051866559 18.41677439 # CO2 C_co2
720 49 104 0 20.79361212 3.13970937 19.5390578 # CO2 O_co2
