# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
690 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 5.834128356 15.93333243 15.20481916 # CO2 O_co2
602 10 103 0 5.867578949 16.90910383 14.59905335 # CO2 C_co2
603 10 104 0 5.901029542 17.88487524 13.99328753 # CO2 O_co2
604 11 104 0 16.82279526 7.517683384 15.19736153 # CO2 O_co2
605 11 103 0 17.57836095 8.342575251 15.4598018 # CO2 C_co2
606 11 104 0 18.33392664 9.167467119 15.72224207 # CO2 O_co2
607 12 104 0 7.522624965 5.728840382 17.35978828 # CO2 O_co2
608 12 103 0 8.118805142 5.486417155 16.40794734 # CO2 C_co2
609 12 104 0 8.714985319 5.243993929 15.4561064 # CO2 O_co2
610 13 104 0 8.618131598 5.66572206 9.062100527 # CO2 O_co2
611 13 103 0 8.687931607 4.568042231 8.729793511 # CO2 C_co2
612 13 104 0 8.757731617 3.470362403 8.397486495 # CO2 O_co2
613 14 104 0 19.97949539 16.54558673 15.70621703 # CO2 O_co2
614 14 103 0 18.89636622 16.81774149 15.97633551 # CO2 C_co2
615 14 104 0 17.81323706 17.08989625 16.24645399 # CO2 O_co2
616 15 104 0 19.68161 8.973791421 21.00626475 # CO2 O_co2
617 15 103 0 19.78403635 8.414358015 20.00789403 # CO2 C_co2
618 15 104 0 19.88646269 7.854924608 19.0095233 # CO2 O_co2
619 16 104 0 4.09102241 6.415604505 16.85576177 # CO2 O_co2
620 16 103 0 4.075680931 5.443306322 16.24371448 # CO2 C_co2
621 16 104 0 4.060339452 4.471008138 15.6316672 # CO2 O_co2
622 17 104 0 23.30817235 18.17085264 6.681173843 # CO2 O_co2
623 17 103 0 24.388074 18.20459546 6.290181722 # CO2 C_co2
624 17 104 0 25.46797566 18.23833828 5.899189601 # CO2 O_co2
625 18 104 0 17.64074032 1.635488067 18.9689241 # CO2 O_co2
626 18 103 0 18.30073536 0.703182941 18.84476816 # CO2 C_co2
627 18 104 0 18.9607304 -0.2291221853 18.72061221 # CO2 O_co2
628 19 104 0 16.04545849 21.26062265 5.251997078 # CO2 O_co2
629 19 103 0 15.41161467 20.57502852 5.921626598 # CO2 C_co2
630 19 104 0 14.77777085 19.88943439 6.591256119 # CO2 O_co2
631 20 104 0 4.372663688 16.79677103 21.43755708 # CO2 O_co2
632 20 103 0 5.407424873 17.19134797 21.74379119 # CO2 C_co2
633 20 104 0 6.442186059 17.58592491 22.05002529 # CO2 O_co2
634 21 104 0 21.24396014 6.534513429 15.91311401 # CO2 O_co2
635 21 103 0 20.27092244 6.170670383 15.42217932 # CO2 C_co2
636 21 104 0 19.29788474 5.806827337 14.93124463 # CO2 O_co2
637 22 104 0 16.71609149 21.20295963 18.20925226 # CO2 O_co2
638 22 103 0 16.67037054 21.20003363 17.06116602 # CO2 C_co2
639 22 104 0 16.62464959 21.19710762 15.91307977 # CO2 O_co2
640 23 104 0 20.50331114 8.725780861 8.851347209 # CO2 O_co2
641 23 103 0 19.69616473 8.108127708 9.387276541 # CO2 C_co2
642 23 104 0 18.88901831 7.490474554 9.923205873 # CO2 O_co2
643 24 104 0 5.226871289 8.062550842 20.97249533 # CO2 O_co2
644 24 103 0 6.180302645 7.425640389 21.04675651 # CO2 C_co2
645 24 104 0 7.133734001 6.788729935 21.12101769 # CO2 O_co2
646 25 104 0 17.08355326 9.911155213 18.90026258 # CO2 O_co2
647 25 103 0 17.74472224 10.84537042 18.798781 # CO2 C_co2
648 25 104 0 18.40589123 11.77958564 18.69729943 # CO2 O_co2
649 26 104 0 7.924273649 9.043965903 17.37174371 # CO2 O_co2
650 26 103 0 7.148815675 8.892162596 16.53758444 # CO2 C_co2
651 26 104 0 6.373357701 8.740359288 15.70342517 # CO2 O_co2
652 27 104 0 16.75743661 3.241360111 3.979810064 # CO2 O_co2
653 27 103 0 17.36606629 4.04797059 3.432863595 # CO2 C_co2
654 27 104 0 17.97469598 4.854581068 2.885917126 # CO2 O_co2
655 28 104 0 8.83976432 4.324356422 4.28595582 # CO2 O_co2
656 28 103 0 8.049429321 4.401643765 3.455535291 # CO2 C_co2
657 28 104 0 7.259094322 4.478931107 2.625114761 # CO2 O_co2
658 29 104 0 17.68169875 13.36987693 6.487037448 # CO2 O_co2
659 29 103 0 17.84276515 14.23349437 7.227593675 # CO2 C_co2
660 29 104 0 18.00383156 15.09711182 7.968149903 # CO2 O_co2
661 30 104 0 18.87762947 5.581378463 21.96800783 # CO2 O_co2
662 30 103 0 18.58374442 5.778058495 23.06123678 # CO2 C_co2
663 30 104 0 18.28985937 5.974738527 24.15446574 # CO2 O_co2
664 31 104 0 8.536735801 21.11915974 8.143219932 # CO2 O_co2
665 31 103 0 8.407150006 19.97782151 8.170707606 # CO2 C_co2
666 31 104 0 8.27756421 18.83648329 8.19819528 # CO2 O_co2
667 32 104 0 5.66627771 1.445041801 6.381532677 # CO2 O_co2
668 32 103 0 5.97247584 0.3858708931 6.058112373 # CO2 C_co2
669 32 104 0 6.278673969 -0.6733000152 5.73469207 # CO2 O_co2
670 33 104 0 20.28693666 19.28342374 21.02755354 # CO2 O_co2
671 33 103 0 20.72861695 18.98312795 20.01023256 # CO2 C_co2
672 33 104 0 21.17029723 18.68283217 18.99291159 # CO2 O_co2
673 34 104 0 21.34868386 21.1184839 5.820166022 # CO2 O_co2
674 34 103 0 20.6593427 21.27102381 4.91366652 # CO2 C_co2
675 34 104 0 19.97000155 21.42356373 4.007167019 # CO2 O_co2
676 35 104 0 4.757373235 20.62882726 20.85942602 # CO2 O_co2
677 35 103 0 5.855057129 20.95371682 20.76074551 # CO2 C_co2
678 35 104 0 6.952741024 21.27860637 20.66206499 # CO2 O_co2
679 36 104 0 6.572507324 9.000040954 3.575117429 # CO2 O_co2
680 36 103 0 7.701618906 8.792939095 3.624278964 # CO2 C_co2
681 36 104 0 8.830730488 8.585837237 3.6734405 # CO2 O_co2
682 37 104 0 16.97243096 9.617541315 7.467770335 # CO2 O_co2
683 37 103 0 16.30629994 9.238652812 6.611666389 # CO2 C_co2
684 37 104 0 15.64016892 8.85976431 5.755562443 # CO2 O_co2
685 38 104 0 6.91765572 3.849217717 20.19486516 # CO2 O_co2
686 38 103 0 8.002667301 3.974426809 20.55161936 # CO2 C_co2
687 38 104 0 9.087678881 4.099635901 20.90837355 # CO2 O_co2
688 39 104 0 11.18592543 6.404163583 19.43480886 # CO2 O_co2
689 39 103 0 12.07998549 6.232014508 18.73393633 # CO2 C_co2
690 39 104 0 12.97404555 6.059865433 18.0330638 # CO2 O_co2
