# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
726 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 24.24403957 6.346157009 6.273602222 # CO2 O_co2
602 10 103 0 25.26270403 5.891211849 5.998741156 # CO2 C_co2
603 10 104 0 26.2813685 5.436266688 5.723880089 # CO2 O_co2
604 11 104 0 13.03676951 6.231435677 5.792852768 # CO2 O_co2
605 11 103 0 13.84559648 5.75828752 6.4577819 # CO2 C_co2
606 11 104 0 14.65442345 5.285139363 7.122711032 # CO2 O_co2
607 12 104 0 3.436275294 16.25648422 17.46782508 # CO2 O_co2
608 12 103 0 3.768956436 16.65105511 16.44125892 # CO2 C_co2
609 12 104 0 4.101637579 17.04562599 15.41469277 # CO2 O_co2
610 13 104 0 16.09038462 16.11335925 20.19760257 # CO2 O_co2
611 13 103 0 15.57011598 17.1354297 20.1276487 # CO2 C_co2
612 13 104 0 15.04984733 18.15750015 20.05769484 # CO2 O_co2
613 14 104 0 17.74816471 2.786285007 7.551287369 # CO2 O_co2
614 14 103 0 16.85194074 3.149463452 8.171839547 # CO2 C_co2
615 14 104 0 15.95571677 3.512641897 8.792391726 # CO2 O_co2
616 15 104 0 16.08269356 20.26725924 3.883500795 # CO2 O_co2
617 15 103 0 15.75627236 19.18551335 4.092009891 # CO2 C_co2
618 15 104 0 15.42985116 18.10376747 4.300518987 # CO2 O_co2
619 16 104 0 2.841573621 5.099382885 16.64892546 # CO2 O_co2
620 16 103 0 3.408097637 4.103237525 16.73226788 # CO2 C_co2
621 16 104 0 3.974621653 3.107092164 16.81561031 # CO2 O_co2
622 17 104 0 18.93901665 17.54121124 21.1131236 # CO2 O_co2
623 17 103 0 19.36451483 16.53292863 20.76309722 # CO2 C_co2
624 17 104 0 19.790013 15.52464601 20.41307085 # CO2 O_co2
625 18 104 0 17.99036769 19.02802328 23.75390282 # CO2 O_co2
626 18 103 0 17.84547215 18.57771776 24.80100894 # CO2 C_co2
627 18 104 0 17.7005766 18.12741224 25.84811506 # CO2 O_co2
628 19 104 0 9.617380212 20.11826503 17.57923457 # CO2 O_co2
629 19 103 0 8.837407927 20.95451813 17.46731945 # CO2 C_co2
630 19 104 0 8.057435643 21.79077123 17.35540434 # CO2 O_co2
631 20 104 0 7.940296781 7.900976592 16.1920602 # CO2 O_co2
632 20 103 0 8.196982709 8.616191282 17.0539078 # CO2 C_co2
633 20 104 0 8.453668637 9.331405973 17.91575539 # CO2 O_co2
634 21 104 0 18.464827 11.27726251 17.98583098 # CO2 O_co2
635 21 103 0 18.7000702 10.32984182 18.59184722 # CO2 C_co2
636 21 104 0 18.9353134 9.382421132 19.19786346 # CO2 O_co2
637 22 104 0 20.7512484 20.28504851 8.078593879 # CO2 O_co2
638 22 103 0 19.79466843 20.52945796 8.666318115 # CO2 C_co2
639 22 104 0 18.83808846 20.7738674 9.25404235 # CO2 O_co2
640 23 104 0 12.47492782 6.198691844 18.69789693 # CO2 O_co2
641 23 103 0 11.42140167 6.626091314 18.86406962 # CO2 C_co2
642 23 104 0 10.36787553 7.053490783 19.03024231 # CO2 O_co2
643 24 104 0 20.30103329 16.03536388 16.54182906 # CO2 O_co2
644 24 103 0 19.73962179 15.14338186 16.99941642 # CO2 C_co2
645 24 104 0 19.17821029 14.25139983 17.45700378 # CO2 O_co2
646 25 104 0 7.880039118 14.81932789 6.25097649 # CO2 O_co2
647 25 103 0 8.19305019 15.2392235 7.273675246 # CO2 C_co2
648 25 104 0 8.506061263 15.65911911 8.296374003 # CO2 O_co2
649 26 104 0 9.412750483 4.780763271 7.748704891 # CO2 O_co2
650 26 103 0 8.441237915 4.184801798 7.60312243 # CO2 C_co2
651 26 104 0 7.469725348 3.588840324 7.457539968 # CO2 O_co2
652 27 104 0 5.724836388 23.59296385 6.538135638 # CO2 O_co2
653 27 103 0 5.958285793 24.71243749 6.426416562 # CO2 C_co2
654 27 104 0 6.191735198 25.83191112 6.314697486 # CO2 O_co2
655 28 104 0 18.72178027 5.571056834 22.09615421 # CO2 O_co2
656 28 103 0 19.70016721 5.05365331 21.7875224 # CO2 C_co2
657 28 104 0 20.67855414 4.536249787 21.47889058 # CO2 O_co2
658 29 104 0 17.57887816 8.131567802 8.688873011 # CO2 O_co2
659 29 103 0 16.4575278 8.142481585 8.438562707 # CO2 C_co2
660 29 104 0 15.33617743 8.153395368 8.188252404 # CO2 O_co2
661 30 104 0 6.898283805 20.79480376 21.81667454 # CO2 O_co2
662 30 103 0 7.841759093 20.89803306 21.16906425 # CO2 C_co2
663 30 104 0 8.785234381 21.00126235 20.52145395 # CO2 O_co2
664 31 104 0 5.919722715 24.32264517 18.49967299 # CO2 O_co2
665 31 103 0 6.411398207 25.35893055 18.56726605 # CO2 C_co2
666 31 104 0 6.903073699 26.39521593 18.63485911 # CO2 O_co2
667 32 104 0 15.59069966 4.589008812 20.25879835 # CO2 O_co2
668 32 103 0 15.74975888 4.01001298 19.27917343 # CO2 C_co2
669 32 104 0 15.9088181 3.431017149 18.2995485 # CO2 O_co2
670 33 104 0 18.74288788 13.02534818 6.176238386 # CO2 O_co2
671 33 103 0 18.34776131 13.8504766 6.871392391 # CO2 C_co2
672 33 104 0 17.95263474 14.67560501 7.566546397 # CO2 O_co2
673 34 104 0 1.609844009 18.85962464 19.07707695 # CO2 O_co2
674 34 103 0 2.729693203 18.98392546 19.30221711 # CO2 C_co2
675 34 104 0 3.849542396 19.10822627 19.52735727 # CO2 O_co2
676 35 104 0 4.935925028 5.187752111 19.27433355 # CO2 O_co2
677 35 103 0 4.863717106 4.501535677 20.19307945 # CO2 C_co2
678 35 104 0 4.791509183 3.815319242 21.11182535 # CO2 O_co2
679 36 104 0 1.614459732 18.71237498 5.663295392 # CO2 O_co2
680 36 103 0 0.5715704597 18.34222085 5.972437563 # CO2 C_co2
681 36 104 0 -0.4713188127 17.97206671 6.281579734 # CO2 O_co2
682 37 104 0 5.034742383 9.453405433 4.923445895 # CO2 O_co2
683 37 103 0 4.353582487 9.0203625 4.105707542 # CO2 C_co2
684 37 104 0 3.672422591 8.587319568 3.287969188 # CO2 O_co2
685 38 104 0 18.47239349 6.372021658 13.68339668 # CO2 O_co2
686 38 103 0 17.76798926 5.697303342 14.29066176 # CO2 C_co2
687 38 104 0 17.06358503 5.022585026 14.89792684 # CO2 O_co2
688 39 104 0 5.10685941 19.0181138 2.389612045 # CO2 O_co2
689 39 103 0 4.506450349 19.88494213 2.846031365 # CO2 C_co2
690 39 104 0 3.906041288 20.75177047 3.302450685 # CO2 O_co2
691 40 104 0 2.882743602 7.398030947 7.517368759 # CO2 O_co2
692 40 103 0 3.812288041 8.006011131 7.811491575 # CO2 C_co2
693 40 104 0 4.741832481 8.613991315 8.105614391 # CO2 O_co2
694 41 104 0 8.220046614 16.00559616 15.73221939 # CO2 O_co2
695 41 103 0 7.849053982 16.73664357 16.53728781 # CO2 C_co2
696 41 104 0 7.478061349 17.46769098 17.34235622 # CO2 O_co2
697 42 104 0 15.99316418 7.407531756 17.03845819 # CO2 O_co2
698 42 103 0 15.57590942 7.805619135 18.03225189 # CO2 C_co2
699 42 104 0 15.15865467 8.203706514 19.02604558 # CO2 O_co2
700 43 104 0 3.33397865 16.31769537 4.733576662 # CO2 O_co2
701 43 103 0 4.393638353 15.87629332 4.68371143 # CO2 C_co2
702 43 104 0 5.453298055 15.43489126 4.633846199 # CO2 O_co2
703 44 104 0 7.038080073 6.966297595 2.6598128 # CO2 O_co2
704 44 103 0 6.032889306 6.41018235 2.68279882 # CO2 C_co2
705 44 104 0 5.02769854 5.854067105 2.70578484 # CO2 O_co2
706 45 104 0 18.56658429 17.02309515 9.685859717 # CO2 O_co2
707 45 103 0 19.48024093 16.42834537 9.322947551 # CO2 C_co2
708 45 104 0 20.39389757 15.83359559 8.960035384 # CO2 O_co2
709 46 104 0 3.577846999 3.434773498 8.793627443 # CO2 O_co2
710 46 103 0 3.74566013 3.399239468 7.657503732 # CO2 C_co2
711 46 104 0 3.913473261 3.363705438 6.521380022 # CO2 O_co2
712 47 104 0 19.39206027 22.53938793 19.44881365 # CO2 O_co2
713 47 103 0 18.89257622 22.39440537 18.42426656 # CO2 C_co2
714 47 104 0 18.39309217 22.2494228 17.39971948 # CO2 O_co2
715 48 104 0 18.89475015 18.31966183 13.78378403 # CO2 O_co2
716 48 103 0 18.32709234 18.02843328 14.73937366 # CO2 C_co2
717 48 104 0 17.75943453 17.73720473 15.69496329 # CO2 O_co2
718 49 104 0 20.40511762 2.94254551 17.08562771 # CO2 O_co2
719 49 103 0 19.68416442 2.216294874 17.60810976 # CO2 C_co2
720 49 104 0 18.96321122 1.490044237 18.13059181 # CO2 O_co2
721 50 104 0 15.53127857 8.699669414 3.892772648 # CO2 O_co2
722 50 103 0 16.54858715 8.886882275 4.39300819 # CO2 C_co2
723 50 104 0 17.56589573 9.074095135 4.893243733 # CO2 O_co2
724 51 104 0 7.497071665 20.37905514 7.755590526 # CO2 O_co2
725 51 103 0 8.214709648 20.4404856 6.860368194 # CO2 C_co2
726 51 104 0 8.932347631 20.50191606 5.965145862 # CO2 O_co2
