# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
693 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 4.024382907 8.218477029 3.85690936 # CO2 O_co2
602 10 103 0 4.929405685 8.747044253 4.327814299 # CO2 C_co2
603 10 104 0 5.834428463 9.275611477 4.798719237 # CO2 O_co2
604 11 104 0 7.667203002 3.919249804 8.466773745 # CO2 O_co2
605 11 103 0 6.785456551 3.990155735 7.7334958 # CO2 C_co2
606 11 104 0 5.903710099 4.061061665 7.000217855 # CO2 O_co2
607 12 104 0 13.588799 17.83121244 18.09562654 # CO2 O_co2
608 12 103 0 14.21617931 18.77672979 18.27615876 # CO2 C_co2
609 12 104 0 14.84355961 19.72224714 18.45669099 # CO2 O_co2
610 13 104 0 16.30719786 20.94938359 20.74374229 # CO2 O_co2
611 13 103 0 16.89560481 20.23704554 21.42678897 # CO2 C_co2
612 13 104 0 17.48401176 19.52470748 22.10983564 # CO2 O_co2
613 14 104 0 20.05394227 21.56908797 6.5043913 # CO2 O_co2
614 14 103 0 20.00248373 21.0442184 7.525207124 # CO2 C_co2
615 14 104 0 19.95102518 20.51934882 8.546022948 # CO2 O_co2
616 15 104 0 17.99509225 16.56644782 20.49041106 # CO2 O_co2
617 15 103 0 17.0076486 15.99231057 20.61500019 # CO2 C_co2
618 15 104 0 16.02020495 15.41817331 20.73958932 # CO2 O_co2
619 16 104 0 18.29837157 1.173532424 18.38766219 # CO2 O_co2
620 16 103 0 18.10948681 1.927838802 19.23356137 # CO2 C_co2
621 16 104 0 17.92060204 2.682145181 20.07946056 # CO2 O_co2
622 17 104 0 19.3501977 18.250104 14.08884294 # CO2 O_co2
623 17 103 0 18.67679699 18.38211468 13.16726512 # CO2 C_co2
624 17 104 0 18.00339628 18.51412536 12.24568731 # CO2 O_co2
625 18 104 0 7.8471076 20.50305648 3.189375726 # CO2 O_co2
626 18 103 0 7.964340282 19.42204953 3.560699663 # CO2 C_co2
627 18 104 0 8.081572964 18.34104258 3.9320236 # CO2 O_co2
628 19 104 0 18.71753539 5.558141651 10.51762647 # CO2 O_co2
629 19 103 0 18.68894327 4.775951194 9.676459672 # CO2 C_co2
630 19 104 0 18.66035114 3.993760738 8.835292875 # CO2 O_co2
631 20 104 0 1.044415512 5.888711712 18.20619387 # CO2 O_co2
632 20 103 0 -0.04201319678 5.955949846 18.57409698 # CO2 C_co2
633 20 104 0 -1.128441905 6.023187981 18.94200008 # CO2 O_co2
634 21 104 0 5.755626596 18.11233157 0.4031587525 # CO2 O_co2
635 21 103 0 5.516228232 17.86071135 1.498410636 # CO2 C_co2
636 21 104 0 5.276829867 17.60909113 2.59366252 # CO2 O_co2
637 22 104 0 9.908115369 17.18867228 17.38867056 # CO2 O_co2
638 22 103 0 9.589467066 16.69378155 18.37545697 # CO2 C_co2
639 22 104 0 9.270818762 16.19889082 19.36224338 # CO2 O_co2
640 23 104 0 3.962021789 3.466175172 20.66458861 # CO2 O_co2
641 23 103 0 3.827803188 4.595027828 20.49762139 # CO2 C_co2
642 23 104 0 3.693584586 5.723880483 20.33065418 # CO2 O_co2
643 24 104 0 16.97680846 3.412828545 16.09742721 # CO2 O_co2
644 24 103 0 17.13144294 4.388508831 15.51062472 # CO2 C_co2
645 24 104 0 17.28607743 5.364189118 14.92382224 # CO2 O_co2
646 25 104 0 9.457038799 8.439190443 5.743298154 # CO2 O_co2
647 25 103 0 9.525791213 7.978807095 6.793784365 # CO2 C_co2
648 25 104 0 9.594543627 7.518423748 7.844270576 # CO2 O_co2
649 26 104 0 2.3848212 17.24785285 17.28737577 # CO2 O_co2
650 26 103 0 2.2927452 18.38634114 17.16260635 # CO2 C_co2
651 26 104 0 2.200669199 19.52482944 17.03783693 # CO2 O_co2
652 27 104 0 20.60686267 7.723367672 3.446606877 # CO2 O_co2
653 27 103 0 20.69590721 8.433385302 4.345576864 # CO2 C_co2
654 27 104 0 20.78495174 9.143402931 5.24454685 # CO2 O_co2
655 28 104 0 16.42937182 18.08186395 4.984041806 # CO2 O_co2
656 28 103 0 15.951474 17.04669171 5.126284954 # CO2 C_co2
657 28 104 0 15.47357618 16.01151948 5.268528102 # CO2 O_co2
658 29 104 0 6.186107542 19.26719996 14.22981177 # CO2 O_co2
659 29 103 0 5.623894458 18.27060955 14.33433451 # CO2 C_co2
660 29 104 0 5.061681374 17.27401914 14.43885726 # CO2 O_co2
661 30 104 0 -1.666236772 18.19510289 5.675622463 # CO2 O_co2
662 30 103 0 -0.5475407916 18.37522474 5.866086167 # CO2 C_co2
663 30 104 0 0.5711551889 18.55534659 6.05654987 # CO2 O_co2
664 31 104 0 6.781994502 6.220458745 1.062109109 # CO2 O_co2
665 31 103 0 6.026164468 5.801266487 1.819208712 # CO2 C_co2
666 31 104 0 5.270334434 5.382074228 2.576308316 # CO2 O_co2
667 32 104 0 17.74272358 16.62858716 9.824055846 # CO2 O_co2
668 32 103 0 16.74990681 16.44464612 9.275711477 # CO2 C_co2
669 32 104 0 15.75709004 16.26070508 8.727367108 # CO2 O_co2
670 33 104 0 4.552985622 19.16313162 19.12954844 # CO2 O_co2
671 33 103 0 4.30134393 19.81599754 20.04094492 # CO2 C_co2
672 33 104 0 4.049702238 20.46886347 20.95234139 # CO2 O_co2
673 34 104 0 15.37961456 6.122574159 8.726369049 # CO2 O_co2
674 34 103 0 15.49719665 7.261700079 8.820004465 # CO2 C_co2
675 34 104 0 15.61477874 8.400825998 8.913639882 # CO2 O_co2
676 35 104 0 8.375442219 16.70199854 9.247395665 # CO2 O_co2
677 35 103 0 7.273847168 16.94961752 9.034383496 # CO2 C_co2
678 35 104 0 6.172252118 17.1972365 8.821371326 # CO2 O_co2
679 36 104 0 18.7148582 4.961376845 22.08671487 # CO2 O_co2
680 36 103 0 18.18016327 5.907178813 22.46056105 # CO2 C_co2
681 36 104 0 17.64546833 6.85298078 22.83440723 # CO2 O_co2
682 37 104 0 21.42059194 8.303588057 18.029187 # CO2 O_co2
683 37 103 0 20.74209666 8.881242801 17.30381803 # CO2 C_co2
684 37 104 0 20.06360138 9.458897546 16.57844906 # CO2 O_co2
685 38 104 0 7.02590261 9.215186573 16.5390246 # CO2 O_co2
686 38 103 0 7.763846742 8.820438765 17.32630703 # CO2 C_co2
687 38 104 0 8.501790874 8.425690956 18.11358946 # CO2 O_co2
688 39 104 0 15.98993976 16.09113708 17.78403924 # CO2 O_co2
689 39 103 0 16.74824512 15.22932681 17.8336078 # CO2 C_co2
690 39 104 0 17.50655047 14.36751654 17.88317637 # CO2 O_co2
691 40 104 0 5.281157222 6.48678619 10.16108471 # CO2 O_co2
692 40 103 0 5.697018633 7.484062159 9.770315051 # CO2 C_co2
693 40 104 0 6.112880043 8.481338129 9.37954539 # CO2 O_co2
