# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
717 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 19.74871721 8.276722487 20.86641387 # CO2 O_co2
602 10 103 0 20.63984529 7.582527861 20.65621024 # CO2 C_co2
603 10 104 0 21.53097337 6.888333236 20.44600661 # CO2 O_co2
604 11 104 0 8.491325702 15.82384685 15.94189401 # CO2 O_co2
605 11 103 0 7.571832809 15.59224633 16.59081236 # CO2 C_co2
606 11 104 0 6.652339917 15.3606458 17.2397307 # CO2 O_co2
607 12 104 0 19.79931531 2.963299152 3.897024817 # CO2 O_co2
608 12 103 0 19.87096435 3.945631334 3.30534002 # CO2 C_co2
609 12 104 0 19.94261339 4.927963516 2.713655223 # CO2 O_co2
610 13 104 0 19.69010261 3.4577338 21.0371809 # CO2 O_co2
611 13 103 0 20.56469897 3.671696048 20.32338657 # CO2 C_co2
612 13 104 0 21.43929534 3.885658297 19.60959223 # CO2 O_co2
613 14 104 0 17.5136293 9.887543315 4.906599162 # CO2 O_co2
614 14 103 0 18.06821703 10.81216611 5.303721497 # CO2 C_co2
615 14 104 0 18.62280476 11.7367889 5.700843831 # CO2 O_co2
616 15 104 0 7.536712437 21.54611278 6.557249471 # CO2 O_co2
617 15 103 0 8.069625938 21.24666324 7.530149351 # CO2 C_co2
618 15 104 0 8.602539439 20.94721371 8.503049232 # CO2 O_co2
619 16 104 0 22.37307523 19.65019034 6.983925097 # CO2 O_co2
620 16 103 0 22.27878991 19.07283998 5.994997476 # CO2 C_co2
621 16 104 0 22.18450458 18.49548962 5.006069855 # CO2 O_co2
622 17 104 0 20.53263579 8.338026458 8.824446923 # CO2 O_co2
623 17 103 0 20.85741902 7.281682126 9.138856696 # CO2 C_co2
624 17 104 0 21.18220225 6.225337795 9.453266469 # CO2 O_co2
625 18 104 0 14.88349192 7.336013174 17.36796193 # CO2 O_co2
626 18 103 0 14.03961746 6.78852714 17.92324198 # CO2 C_co2
627 18 104 0 13.19574299 6.241041105 18.47852202 # CO2 O_co2
628 19 104 0 15.77237115 5.40702484 7.894023479 # CO2 O_co2
629 19 103 0 15.61780882 6.502226933 8.205220943 # CO2 C_co2
630 19 104 0 15.46324649 7.597429026 8.516418406 # CO2 O_co2
631 20 104 0 3.582191958 18.63590073 5.216089786 # CO2 O_co2
632 20 103 0 2.476739146 18.72338601 5.516957542 # CO2 C_co2
633 20 104 0 1.371286333 18.81087128 5.817825298 # CO2 O_co2
634 21 104 0 15.83865247 15.94652474 8.424851216 # CO2 O_co2
635 21 103 0 16.56414848 15.58397379 7.610963412 # CO2 C_co2
636 21 104 0 17.28964448 15.22142285 6.797075608 # CO2 O_co2
637 22 104 0 14.90510429 16.9682376 5.176276301 # CO2 O_co2
638 22 103 0 14.44724245 17.57150903 6.040352166 # CO2 C_co2
639 22 104 0 13.9893806 18.17478047 6.904428031 # CO2 O_co2
640 23 104 0 17.57742932 5.789037788 22.01376798 # CO2 O_co2
641 23 103 0 18.0029813 6.226923662 22.98709345 # CO2 C_co2
642 23 104 0 18.42853329 6.664809535 23.96041892 # CO2 O_co2
643 24 104 0 24.15456154 18.34584354 18.9266196 # CO2 O_co2
644 24 103 0 23.07769151 18.74616555 18.9437726 # CO2 C_co2
645 24 104 0 22.00082148 19.14648755 18.96092559 # CO2 O_co2
646 25 104 0 17.99613813 2.363175572 18.3646771 # CO2 O_co2
647 25 103 0 17.05184571 2.85682896 18.7945831 # CO2 C_co2
648 25 104 0 16.1075533 3.350482348 19.2244891 # CO2 O_co2
649 26 104 0 4.970968439 8.150319462 5.337455502 # CO2 O_co2
650 26 103 0 4.233192973 8.588346749 6.101667815 # CO2 C_co2
651 26 104 0 3.495417508 9.026374035 6.865880127 # CO2 O_co2
652 27 104 0 8.398114913 19.34027438 16.44219519 # CO2 O_co2
653 27 103 0 9.108130564 19.60056722 17.30725381 # CO2 C_co2
654 27 104 0 9.818146215 19.86086005 18.17231243 # CO2 O_co2
655 28 104 0 21.35357062 15.74307406 17.64897156 # CO2 O_co2
656 28 103 0 20.4453852 15.16997627 17.2403652 # CO2 C_co2
657 28 104 0 19.53719978 14.59687847 16.83175884 # CO2 O_co2
658 29 104 0 18.67750011 1.938655984 6.883737623 # CO2 O_co2
659 29 103 0 18.37916446 0.8887643854 6.524677082 # CO2 C_co2
660 29 104 0 18.08082881 -0.1611272129 6.165616542 # CO2 O_co2
661 30 104 0 23.62106679 5.883797723 5.784473546 # CO2 O_co2
662 30 103 0 24.75308686 5.688752229 5.810718807 # CO2 C_co2
663 30 104 0 25.88510693 5.493706736 5.836964068 # CO2 O_co2
664 31 104 0 13.38403352 6.194710251 5.398571927 # CO2 O_co2
665 31 103 0 12.30620621 6.183608565 5.796524219 # CO2 C_co2
666 31 104 0 11.22837889 6.172506879 6.194476511 # CO2 O_co2
667 32 104 0 19.08254599 18.04665221 16.12855245 # CO2 O_co2
668 32 103 0 19.98934929 18.57804552 15.66430044 # CO2 C_co2
669 32 104 0 20.89615258 19.10943884 15.20004844 # CO2 O_co2
670 33 104 0 18.72809065 18.27902943 23.94128036 # CO2 O_co2
671 33 103 0 18.79013228 18.69061563 25.01223724 # CO2 C_co2
672 33 104 0 18.85217391 19.10220182 26.08319412 # CO2 O_co2
673 34 104 0 1.970145538 7.023933632 17.90263236 # CO2 O_co2
674 34 103 0 0.9606685362 6.610656477 18.26368523 # CO2 C_co2
675 34 104 0 -0.04880846544 6.197379322 18.6247381 # CO2 O_co2
676 35 104 0 5.051601656 14.35190628 6.763802346 # CO2 O_co2
677 35 103 0 4.198095819 15.01404583 7.15533778 # CO2 C_co2
678 35 104 0 3.344589981 15.67618539 7.546873215 # CO2 O_co2
679 36 104 0 18.31628672 4.931271188 10.3284929 # CO2 O_co2
680 36 103 0 18.29776843 5.632714088 11.23834779 # CO2 C_co2
681 36 104 0 18.27925014 6.334156988 12.14820269 # CO2 O_co2
682 37 104 0 18.94669387 21.53978286 3.972257515 # CO2 O_co2
683 37 103 0 20.07955296 21.35802761 3.91064317 # CO2 C_co2
684 37 104 0 21.21241204 21.17627236 3.849028826 # CO2 O_co2
685 38 104 0 19.50615077 17.45433755 10.0640021 # CO2 O_co2
686 38 103 0 18.95792065 18.05958333 10.87228564 # CO2 C_co2
687 38 104 0 18.40969054 18.66482912 11.68056918 # CO2 O_co2
688 39 104 0 6.588215969 6.374396835 11.85616063 # CO2 O_co2
689 39 103 0 5.859108476 5.939599815 11.08185138 # CO2 C_co2
690 39 104 0 5.130000983 5.504802796 10.30754213 # CO2 O_co2
691 40 104 0 19.42140342 7.546380816 14.85517864 # CO2 O_co2
692 40 103 0 18.72651278 7.925700218 15.68791196 # CO2 C_co2
693 40 104 0 18.03162213 8.30501962 16.52064528 # CO2 O_co2
694 41 104 0 21.66983096 5.879121519 17.06191011 # CO2 O_co2
695 41 103 0 21.4143054 4.908337772 16.5029051 # CO2 C_co2
696 41 104 0 21.15877983 3.937554026 15.94390009 # CO2 O_co2
697 42 104 0 15.62910828 21.2884892 5.148679913 # CO2 O_co2
698 42 103 0 15.59861827 21.22938504 6.295753606 # CO2 C_co2
699 42 104 0 15.56812826 21.17028089 7.442827299 # CO2 O_co2
700 43 104 0 3.363868646 20.90572128 8.419335445 # CO2 O_co2
701 43 103 0 4.41040217 20.72584524 8.858212645 # CO2 C_co2
702 43 104 0 5.456935694 20.54596921 9.297089845 # CO2 O_co2
703 44 104 0 4.856199545 3.012119272 20.0011435 # CO2 O_co2
704 44 103 0 4.170707782 3.761896107 20.5379272 # CO2 C_co2
705 44 104 0 3.48521602 4.511672942 21.0747109 # CO2 O_co2
706 45 104 0 17.41424036 5.35430217 16.8855857 # CO2 O_co2
707 45 103 0 17.79786542 4.720223316 16.00753284 # CO2 C_co2
708 45 104 0 18.18149047 4.086144462 15.12947998 # CO2 O_co2
709 46 104 0 18.64348152 20.51669965 7.017782767 # CO2 O_co2
710 46 103 0 19.38780412 20.65972832 7.881338013 # CO2 C_co2
711 46 104 0 20.13212672 20.80275699 8.744893259 # CO2 O_co2
712 47 104 0 3.316377142 3.386300699 3.836375151 # CO2 O_co2
713 47 103 0 4.229232031 4.025916589 4.115280987 # CO2 C_co2
714 47 104 0 5.14208692 4.665532479 4.394186823 # CO2 O_co2
715 48 104 0 18.93273393 7.59623364 2.778167715 # CO2 O_co2
716 48 103 0 19.88995528 8.008387659 3.26196246 # CO2 C_co2
717 48 104 0 20.84717663 8.420541678 3.745757205 # CO2 O_co2
