# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
714 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 20.90692028 17.62453318 3.335184198 # CO2 O_co2
602 10 103 0 21.19992147 16.92047432 4.194633109 # CO2 C_co2
603 10 104 0 21.49292266 16.21641547 5.05408202 # CO2 O_co2
604 11 104 0 18.29975718 8.891617853 16.48164351 # CO2 O_co2
605 11 103 0 17.2432888 8.537289765 16.76187049 # CO2 C_co2
606 11 104 0 16.18682042 8.182961678 17.04209748 # CO2 O_co2
607 12 104 0 17.64515548 17.50084488 2.682407623 # CO2 O_co2
608 12 103 0 17.31115142 18.05144458 3.633975943 # CO2 C_co2
609 12 104 0 16.97714737 18.60204427 4.585544263 # CO2 O_co2
610 13 104 0 15.8087336 16.37333918 16.23275315 # CO2 O_co2
611 13 103 0 15.16620782 16.67625241 17.13586178 # CO2 C_co2
612 13 104 0 14.52368204 16.97916565 18.03897041 # CO2 O_co2
613 14 104 0 18.33323435 21.36232389 9.054685263 # CO2 O_co2
614 14 103 0 17.82820025 21.75301393 8.099435117 # CO2 C_co2
615 14 104 0 17.32316614 22.14370398 7.144184971 # CO2 O_co2
616 15 104 0 22.39431561 6.393351553 6.307883392 # CO2 O_co2
617 15 103 0 23.53110861 6.509969816 6.188288821 # CO2 C_co2
618 15 104 0 24.6679016 6.626588078 6.06869425 # CO2 O_co2
619 16 104 0 9.070405269 9.26548073 6.327933466 # CO2 O_co2
620 16 103 0 8.394865302 8.731958552 7.088985921 # CO2 C_co2
621 16 104 0 7.719325336 8.198436374 7.850038376 # CO2 O_co2
622 17 104 0 19.12125591 11.0637199 18.54643797 # CO2 O_co2
623 17 103 0 19.30376389 10.36961681 19.44371872 # CO2 C_co2
624 17 104 0 19.48627186 9.675513726 20.34099947 # CO2 O_co2
625 18 104 0 19.84894298 2.073956957 17.75670283 # CO2 O_co2
626 18 103 0 19.40978685 2.795549591 16.97782738 # CO2 C_co2
627 18 104 0 18.97063072 3.517142225 16.19895193 # CO2 O_co2
628 19 104 0 9.534666941 20.72592024 5.084829318 # CO2 O_co2
629 19 103 0 9.331327294 19.74967372 4.514043267 # CO2 C_co2
630 19 104 0 9.127987648 18.77342719 3.943257217 # CO2 O_co2
631 20 104 0 3.706261933 8.655037049 8.96473881 # CO2 O_co2
632 20 103 0 4.015991183 7.771506542 8.298673772 # CO2 C_co2
633 20 104 0 4.325720432 6.887976035 7.632608734 # CO2 O_co2
634 21 104 0 8.347015295 7.801835676 15.3157815 # CO2 O_co2
635 21 103 0 7.335733706 8.282393115 15.573803 # CO2 C_co2
636 21 104 0 6.324452117 8.762950553 15.8318245 # CO2 O_co2
637 22 104 0 4.763664263 6.246690416 21.99715545 # CO2 O_co2
638 22 103 0 5.899717821 6.120868361 22.1144249 # CO2 C_co2
639 22 104 0 7.03577138 5.995046305 22.23169435 # CO2 O_co2
640 23 104 0 17.66535002 14.22660056 18.20871049 # CO2 O_co2
641 23 103 0 18.19833224 14.70698155 17.31128915 # CO2 C_co2
642 23 104 0 18.73131446 15.18736255 16.41386781 # CO2 O_co2
643 24 104 0 19.96838705 5.334550103 21.97261118 # CO2 O_co2
644 24 103 0 20.70616364 5.048334709 21.13956409 # CO2 C_co2
645 24 104 0 21.44394023 4.762119315 20.30651701 # CO2 O_co2
646 25 104 0 5.168775878 18.34742315 22.97644986 # CO2 O_co2
647 25 103 0 5.325146777 19.13630414 22.15583062 # CO2 C_co2
648 25 104 0 5.481517677 19.92518513 21.33521139 # CO2 O_co2
649 26 104 0 9.190087454 19.50147689 19.88108592 # CO2 O_co2
650 26 103 0 9.77625706 19.38407834 18.89985008 # CO2 C_co2
651 26 104 0 10.36242667 19.26667979 17.91861424 # CO2 O_co2
652 27 104 0 1.653724808 6.62226611 18.65987062 # CO2 O_co2
653 27 103 0 0.5074714898 6.579392997 18.72670045 # CO2 C_co2
654 27 104 0 -0.6387818287 6.536519885 18.79353028 # CO2 O_co2
655 28 104 0 4.893994545 19.73432081 17.44350113 # CO2 O_co2
656 28 103 0 5.663531578 19.99189696 16.63007118 # CO2 C_co2
657 28 104 0 6.433068611 20.2494731 15.81664123 # CO2 O_co2
658 29 104 0 21.42178165 7.287733328 16.473944 # CO2 O_co2
659 29 103 0 21.49983835 6.177837496 16.76071812 # CO2 C_co2
660 29 104 0 21.57789504 5.067941664 17.04749224 # CO2 O_co2
661 30 104 0 13.62742788 6.246126632 6.834853847 # CO2 O_co2
662 30 103 0 12.48930351 6.335958911 6.705223342 # CO2 C_co2
663 30 104 0 11.35117913 6.42579119 6.575592837 # CO2 O_co2
664 31 104 0 5.958106817 20.95858989 9.227645723 # CO2 O_co2
665 31 103 0 4.870930477 20.94595156 8.856042602 # CO2 C_co2
666 31 104 0 3.783754138 20.93331323 8.484439481 # CO2 O_co2
667 32 104 0 19.05229684 16.94950722 21.37221651 # CO2 O_co2
668 32 103 0 20.06648492 16.41565467 21.29082242 # CO2 C_co2
669 32 104 0 21.08067299 15.88180211 21.20942834 # CO2 O_co2
670 33 104 0 18.09753764 18.51474458 11.70863955 # CO2 O_co2
671 33 103 0 18.28084807 18.732532 12.8218183 # CO2 C_co2
672 33 104 0 18.46415849 18.95031941 13.93499705 # CO2 O_co2
673 34 104 0 6.6477245 16.7540261 2.888946472 # CO2 O_co2
674 34 103 0 5.962960283 17.57564307 2.469131605 # CO2 C_co2
675 34 104 0 5.278196067 18.39726004 2.049316739 # CO2 O_co2
676 35 104 0 2.97106115 3.779685515 18.07715347 # CO2 O_co2
677 35 103 0 3.259265319 3.590124787 16.98115799 # CO2 C_co2
678 35 104 0 3.547469488 3.400564059 15.88516251 # CO2 O_co2
679 36 104 0 6.768397982 7.396305565 3.351690145 # CO2 O_co2
680 36 103 0 7.062422134 6.292726007 3.225741915 # CO2 C_co2
681 36 104 0 7.356446286 5.189146449 3.099793685 # CO2 O_co2
682 37 104 0 24.06433614 18.70155342 6.305681512 # CO2 O_co2
683 37 103 0 25.17016508 18.98629141 6.178136809 # CO2 C_co2
684 37 104 0 26.27599401 19.2710294 6.050592106 # CO2 O_co2
685 38 104 0 6.241593961 6.404971808 13.02975261 # CO2 O_co2
686 38 103 0 6.273024545 5.9944616 11.95704832 # CO2 C_co2
687 38 104 0 6.30445513 5.583951392 10.88434403 # CO2 O_co2
688 39 104 0 9.237140248 15.93971069 21.01310082 # CO2 O_co2
689 39 103 0 8.13626218 16.26519767 21.06133672 # CO2 C_co2
690 39 104 0 7.035384112 16.59068466 21.10957262 # CO2 O_co2
691 40 104 0 14.98639027 19.56852485 7.989637076 # CO2 O_co2
692 40 103 0 15.79441549 18.85851388 8.393593341 # CO2 C_co2
693 40 104 0 16.60244071 18.14850291 8.797549605 # CO2 O_co2
694 41 104 0 18.29955845 7.728035673 6.7864961 # CO2 O_co2
695 41 103 0 19.29101472 8.277979661 6.972982231 # CO2 C_co2
696 41 104 0 20.28247099 8.827923648 7.159468361 # CO2 O_co2
697 42 104 0 21.15586872 4.730024848 3.549853589 # CO2 O_co2
698 42 103 0 20.14495242 4.196697264 3.667373495 # CO2 C_co2
699 42 104 0 19.13403613 3.663369679 3.7848934 # CO2 O_co2
700 43 104 0 21.28243552 8.400149697 3.606000056 # CO2 O_co2
701 43 103 0 20.55842192 7.762031668 2.982453194 # CO2 C_co2
702 43 104 0 19.83440832 7.123913639 2.358906332 # CO2 O_co2
703 44 104 0 4.614856722 17.35635114 9.265391188 # CO2 O_co2
704 44 103 0 5.697122286 17.4657876 9.6354262 # CO2 C_co2
705 44 104 0 6.77938785 17.57522406 10.00546121 # CO2 O_co2
706 45 104 0 3.664828441 5.773200405 4.636329367 # CO2 O_co2
707 45 103 0 3.40594617 4.668740368 4.818946446 # CO2 C_co2
708 45 104 0 3.1470639 3.564280331 5.001563524 # CO2 O_co2
709 46 104 0 17.50934747 1.772533524 5.36368832 # CO2 O_co2
710 46 103 0 16.9843634 2.463017908 6.117229322 # CO2 C_co2
711 46 104 0 16.45937933 3.153502292 6.870770325 # CO2 O_co2
712 47 104 0 4.072946706 16.5338015 5.999494959 # CO2 O_co2
713 47 103 0 4.543289082 15.74195957 6.686492343 # CO2 C_co2
714 47 104 0 5.013631458 14.95011764 7.373489728 # CO2 O_co2
