# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
711 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 15.3053605 17.90414523 8.71986505 # CO2 O_co2
602 10 103 0 15.97495714 16.97088212 8.690516756 # CO2 C_co2
603 10 104 0 16.64455378 16.03761902 8.661168462 # CO2 O_co2
604 11 104 0 7.264877514 7.795187755 2.602597101 # CO2 O_co2
605 11 103 0 7.162272933 8.424350104 3.558540634 # CO2 C_co2
606 11 104 0 7.059668352 9.053512454 4.514484167 # CO2 O_co2
607 12 104 0 19.58472997 7.310317028 6.422180719 # CO2 O_co2
608 12 103 0 19.31398167 7.762467061 7.443188412 # CO2 C_co2
609 12 104 0 19.04323338 8.214617093 8.464196104 # CO2 O_co2
610 13 104 0 23.57702653 18.63966446 6.348853327 # CO2 O_co2
611 13 103 0 22.77448686 18.90831417 5.571705714 # CO2 C_co2
612 13 104 0 21.9719472 19.17696389 4.794558102 # CO2 O_co2
613 14 104 0 17.99090045 17.45153854 1.506589737 # CO2 O_co2
614 14 103 0 18.09432924 17.62162172 0.374964711 # CO2 C_co2
615 14 104 0 18.19775803 17.79170489 -0.7566603148 # CO2 O_co2
616 15 104 0 19.31386279 22.29687247 18.11889293 # CO2 O_co2
617 15 103 0 18.28734473 21.96245395 17.72566789 # CO2 C_co2
618 15 104 0 17.26082668 21.62803542 17.33244285 # CO2 O_co2
619 16 104 0 11.89933644 5.729576797 6.27852688 # CO2 O_co2
620 16 103 0 12.96575138 5.910196532 5.890794109 # CO2 C_co2
621 16 104 0 14.03216631 6.090816268 5.503061337 # CO2 O_co2
622 17 104 0 17.41942528 3.092453294 4.372489259 # CO2 O_co2
623 17 103 0 17.7803492 2.573785647 5.332134399 # CO2 C_co2
624 17 104 0 18.14127313 2.055118001 6.291779538 # CO2 O_co2
625 18 104 0 18.63132816 19.04249054 13.386378 # CO2 O_co2
626 18 103 0 17.76641952 19.11202956 14.13957012 # CO2 C_co2
627 18 104 0 16.90151088 19.18156858 14.89276223 # CO2 O_co2
628 19 104 0 3.398156755 7.212285981 8.753591753 # CO2 O_co2
629 19 103 0 3.852984159 8.156450729 8.282544028 # CO2 C_co2
630 19 104 0 4.307811563 9.100615478 7.811496302 # CO2 O_co2
631 20 104 0 3.783772051 8.04099539 20.07710339 # CO2 O_co2
632 20 103 0 4.228613226 7.560459285 21.02124447 # CO2 C_co2
633 20 104 0 4.673454401 7.07992318 21.96538555 # CO2 O_co2
634 21 104 0 20.39939776 16.48464296 8.959374949 # CO2 O_co2
635 21 103 0 20.03492805 15.57070049 8.366018404 # CO2 C_co2
636 21 104 0 19.67045833 14.65675801 7.772661859 # CO2 O_co2
637 22 104 0 16.23743322 21.48078819 8.249834499 # CO2 O_co2
638 22 103 0 15.76461403 21.39962207 7.205777474 # CO2 C_co2
639 22 104 0 15.29179484 21.31845594 6.161720448 # CO2 O_co2
640 23 104 0 18.23068176 1.226432443 18.82086671 # CO2 O_co2
641 23 103 0 18.03037981 2.07114881 19.5735515 # CO2 C_co2
642 23 104 0 17.83007786 2.915865177 20.32623628 # CO2 O_co2
643 24 104 0 8.071685483 4.996589938 21.42619791 # CO2 O_co2
644 24 103 0 8.194831398 6.136638363 21.49917512 # CO2 C_co2
645 24 104 0 8.317977314 7.276686788 21.57215232 # CO2 O_co2
646 25 104 0 21.01081968 15.18463547 5.222819562 # CO2 O_co2
647 25 103 0 20.38100154 16.14526383 5.249713287 # CO2 C_co2
648 25 104 0 19.7511834 17.10589218 5.276607012 # CO2 O_co2
649 26 104 0 4.817303635 2.333412327 5.441142928 # CO2 O_co2
650 26 103 0 5.495755523 1.437182658 5.679211019 # CO2 C_co2
651 26 104 0 6.174207411 0.540952989 5.91727911 # CO2 O_co2
652 27 104 0 18.63338465 13.53580238 18.95543866 # CO2 O_co2
653 27 103 0 18.6888486 12.38968941 18.89585834 # CO2 C_co2
654 27 104 0 18.74431254 11.24357644 18.83627801 # CO2 O_co2
655 28 104 0 18.40008807 23.64435218 6.474550628 # CO2 O_co2
656 28 103 0 18.73113487 22.79313152 5.777390389 # CO2 C_co2
657 28 104 0 19.06218167 21.94191086 5.08023015 # CO2 O_co2
658 29 104 0 5.771820706 12.68346038 18.7478387 # CO2 O_co2
659 29 103 0 5.770447718 13.79802064 19.0270421 # CO2 C_co2
660 29 104 0 5.769074729 14.9125809 19.3062455 # CO2 O_co2
661 30 104 0 14.5655585 5.25198335 19.93676927 # CO2 O_co2
662 30 103 0 14.32071632 5.789085614 18.95098305 # CO2 C_co2
663 30 104 0 14.07587413 6.326187878 17.96519684 # CO2 O_co2
664 31 104 0 3.1490043 16.42666126 3.983195216 # CO2 O_co2
665 31 103 0 3.279898307 16.07413938 5.068918978 # CO2 C_co2
666 31 104 0 3.410792314 15.72161751 6.154642741 # CO2 O_co2
667 32 104 0 15.90409279 8.302818429 16.71270151 # CO2 O_co2
668 32 103 0 16.09677385 7.524394282 15.8898219 # CO2 C_co2
669 32 104 0 16.28945491 6.745970134 15.06694229 # CO2 O_co2
670 33 104 0 3.45696011 3.626881935 21.29275075 # CO2 O_co2
671 33 103 0 3.339676303 3.915945812 20.18690827 # CO2 C_co2
672 33 104 0 3.222392496 4.205009688 19.08106579 # CO2 O_co2
673 34 104 0 18.39544555 11.7581084 6.180156165 # CO2 O_co2
674 34 103 0 17.68205202 10.87391093 6.351811351 # CO2 C_co2
675 34 104 0 16.9686585 9.989713457 6.523466537 # CO2 O_co2
676 35 104 0 3.368239938 8.301266377 16.13414928 # CO2 O_co2
677 35 103 0 4.411847332 8.740569478 15.93896374 # CO2 C_co2
678 35 104 0 5.455454725 9.179872578 15.7437782 # CO2 O_co2
679 36 104 0 9.251128197 19.8908416 8.026921718 # CO2 O_co2
680 36 103 0 8.304328202 19.44346441 8.499811155 # CO2 C_co2
681 36 104 0 7.357528206 18.99608722 8.972700593 # CO2 O_co2
682 37 104 0 22.17237513 5.848268518 6.55861049 # CO2 O_co2
683 37 103 0 22.0805805 5.985190351 5.42149697 # CO2 C_co2
684 37 104 0 21.98878586 6.122112184 4.284383451 # CO2 O_co2
685 38 104 0 5.353648061 21.22695849 5.156438186 # CO2 O_co2
686 38 103 0 4.287620545 21.26529838 5.583423419 # CO2 C_co2
687 38 104 0 3.22159303 21.30363826 6.010408652 # CO2 O_co2
688 39 104 0 6.812910889 17.82201308 14.63467573 # CO2 O_co2
689 39 103 0 6.324759918 18.47848309 13.82785682 # CO2 C_co2
690 39 104 0 5.836608948 19.13495311 13.02103791 # CO2 O_co2
691 40 104 0 20.02199378 4.496744592 2.460057172 # CO2 O_co2
692 40 103 0 20.29070217 3.959687573 3.439631855 # CO2 C_co2
693 40 104 0 20.55941056 3.422630555 4.419206538 # CO2 O_co2
694 41 104 0 15.74530618 17.47852848 17.47518487 # CO2 O_co2
695 41 103 0 15.96703116 16.54306257 16.8459452 # CO2 C_co2
696 41 104 0 16.18875613 15.60759666 16.21670553 # CO2 O_co2
697 42 104 0 18.35062982 7.950089712 2.781729437 # CO2 O_co2
698 42 103 0 17.64189309 7.855763281 3.681171359 # CO2 C_co2
699 42 104 0 16.93315636 7.76143685 4.580613282 # CO2 O_co2
700 43 104 0 8.796529062 15.85005197 6.642450319 # CO2 O_co2
701 43 103 0 8.614525152 16.06370497 7.756644187 # CO2 C_co2
702 43 104 0 8.432521242 16.27735796 8.870838056 # CO2 O_co2
703 44 104 0 6.857835796 19.44694669 1.597427747 # CO2 O_co2
704 44 103 0 7.449237841 19.81682865 2.510462225 # CO2 C_co2
705 44 104 0 8.040639887 20.18671061 3.423496703 # CO2 O_co2
706 45 104 0 5.079912743 21.60835855 20.75422308 # CO2 O_co2
707 45 103 0 5.377675778 22.26405732 19.85890342 # CO2 C_co2
708 45 104 0 5.675438813 22.9197561 18.96358376 # CO2 O_co2
709 46 104 0 2.885148016 20.04868371 17.76134394 # CO2 O_co2
710 46 103 0 3.560473503 20.65934551 17.06046688 # CO2 C_co2
711 46 104 0 4.235798991 21.27000731 16.35958982 # CO2 O_co2
