# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
720 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 5.092146908 17.75531207 22.49966592 # CO2 O_co2
602 10 103 0 5.90981495 18.55047955 22.36063839 # CO2 C_co2
603 10 104 0 6.727482992 19.34564702 22.22161085 # CO2 O_co2
604 11 104 0 21.62695231 5.357123246 18.90080076 # CO2 O_co2
605 11 103 0 21.20389607 4.737785093 19.77122862 # CO2 C_co2
606 11 104 0 20.78083982 4.118446939 20.64165649 # CO2 O_co2
607 12 104 0 6.266244513 8.717165886 2.978473609 # CO2 O_co2
608 12 103 0 5.29029827 8.647936486 3.58091632 # CO2 C_co2
609 12 104 0 4.314352026 8.578707086 4.183359031 # CO2 O_co2
610 13 104 0 5.579208256 23.8481397 5.580422366 # CO2 O_co2
611 13 103 0 5.068738685 22.86914654 5.898532718 # CO2 C_co2
612 13 104 0 4.558269114 21.89015337 6.216643069 # CO2 O_co2
613 14 104 0 17.63964456 8.153008503 4.266517816 # CO2 O_co2
614 14 103 0 16.87154895 8.192579362 5.120136165 # CO2 C_co2
615 14 104 0 16.10345334 8.232150221 5.973754514 # CO2 O_co2
616 15 104 0 6.27114311 6.144223448 0.7936073037 # CO2 O_co2
617 15 103 0 6.923025978 5.747398738 1.65254844 # CO2 C_co2
618 15 104 0 7.574908846 5.350574028 2.511489577 # CO2 O_co2
619 16 104 0 21.36467921 6.902212753 6.325364441 # CO2 O_co2
620 16 103 0 21.25953129 7.567066471 5.394174638 # CO2 C_co2
621 16 104 0 21.15438338 8.231920189 4.462984834 # CO2 O_co2
622 17 104 0 4.211756783 2.469978039 5.901885707 # CO2 O_co2
623 17 103 0 4.481192536 2.756508228 4.822299756 # CO2 C_co2
624 17 104 0 4.750628289 3.043038418 3.742713805 # CO2 O_co2
625 18 104 0 16.21323967 20.37841048 4.966153249 # CO2 O_co2
626 18 103 0 15.60690077 20.41242719 5.941549065 # CO2 C_co2
627 18 104 0 15.00056187 20.44644389 6.91694488 # CO2 O_co2
628 19 104 0 18.58393803 4.586026056 3.52945598 # CO2 O_co2
629 19 103 0 18.2649019 4.935611136 2.482456828 # CO2 C_co2
630 19 104 0 17.94586578 5.285196217 1.435457676 # CO2 O_co2
631 20 104 0 8.166800183 3.392837878 5.143663702 # CO2 O_co2
632 20 103 0 7.638044266 2.586156123 5.7680696 # CO2 C_co2
633 20 104 0 7.109288348 1.779474367 6.392475498 # CO2 O_co2
634 21 104 0 5.032128014 3.592100519 16.10684741 # CO2 O_co2
635 21 103 0 4.776364414 2.995289852 17.05479414 # CO2 C_co2
636 21 104 0 4.520600814 2.398479185 18.00274087 # CO2 O_co2
637 22 104 0 5.286298128 4.954320582 21.92151821 # CO2 O_co2
638 22 103 0 4.283536619 5.467951835 21.69601147 # CO2 C_co2
639 22 104 0 3.280775109 5.981583089 21.47050473 # CO2 O_co2
640 23 104 0 23.99899149 5.659989981 6.393695172 # CO2 O_co2
641 23 103 0 25.13808125 5.714723507 6.253410646 # CO2 C_co2
642 23 104 0 26.27717102 5.769457034 6.11312612 # CO2 O_co2
643 24 104 0 18.31652809 8.629595783 16.19921888 # CO2 O_co2
644 24 103 0 17.18559082 8.792022866 16.32087134 # CO2 C_co2
645 24 104 0 16.05465354 8.954449949 16.44252379 # CO2 O_co2
646 25 104 0 6.015085477 5.672489414 11.17204105 # CO2 O_co2
647 25 103 0 5.402410719 6.073210493 10.28646031 # CO2 C_co2
648 25 104 0 4.789735961 6.473931571 9.400879562 # CO2 O_co2
649 26 104 0 19.93909282 2.696446937 5.257269384 # CO2 O_co2
650 26 103 0 18.82629044 2.46348862 5.423408703 # CO2 C_co2
651 26 104 0 17.71348805 2.230530304 5.589548023 # CO2 O_co2
652 27 104 0 20.45651035 15.92993322 15.71241005 # CO2 O_co2
653 27 103 0 21.02323641 16.85522885 16.09036584 # CO2 C_co2
654 27 104 0 21.58996246 17.78052448 16.46832162 # CO2 O_co2
655 28 104 0 15.69070931 16.47261899 15.86697137 # CO2 O_co2
656 28 103 0 15.72944105 17.58904829 16.13583281 # CO2 C_co2
657 28 104 0 15.76817278 18.70547758 16.40469425 # CO2 O_co2
658 29 104 0 18.19853514 6.317839779 13.26751555 # CO2 O_co2
659 29 103 0 18.60904863 5.64167566 14.10087127 # CO2 C_co2
660 29 104 0 19.01956213 4.965511541 14.93422699 # CO2 O_co2
661 30 104 0 13.71769851 5.588938466 17.95599905 # CO2 O_co2
662 30 103 0 12.63766455 5.94338466 18.12361627 # CO2 C_co2
663 30 104 0 11.55763059 6.297830854 18.2912335 # CO2 O_co2
664 31 104 0 17.48018454 9.108029932 20.07949048 # CO2 O_co2
665 31 103 0 16.46624309 8.76459187 19.66214887 # CO2 C_co2
666 31 104 0 15.45230163 8.421153808 19.24480726 # CO2 O_co2
667 32 104 0 21.57076052 17.76081825 4.292772297 # CO2 O_co2
668 32 103 0 21.50644614 16.98304614 5.136060631 # CO2 C_co2
669 32 104 0 21.44213175 16.20527404 5.979348966 # CO2 O_co2
670 33 104 0 9.085513681 18.49910341 3.301122669 # CO2 O_co2
671 33 103 0 9.120287875 17.40892483 3.662373863 # CO2 C_co2
672 33 104 0 9.155062069 16.31874625 4.023625057 # CO2 O_co2
673 34 104 0 19.06856328 14.47470994 6.946200656 # CO2 O_co2
674 34 103 0 18.8218079 14.71676597 5.850426198 # CO2 C_co2
675 34 104 0 18.57505252 14.958822 4.75465174 # CO2 O_co2
676 35 104 0 9.166508962 8.825677618 17.93557909 # CO2 O_co2
677 35 103 0 8.491445034 7.909899634 17.77482966 # CO2 C_co2
678 35 104 0 7.816381106 6.99412165 17.61408024 # CO2 O_co2
679 36 104 0 18.54021787 22.78537395 6.16762648 # CO2 O_co2
680 36 103 0 19.21751028 22.3425384 5.351922696 # CO2 C_co2
681 36 104 0 19.8948027 21.89970285 4.536218913 # CO2 O_co2
682 37 104 0 8.256350169 18.67418482 15.22717729 # CO2 O_co2
683 37 103 0 8.778571142 17.89712739 15.89326138 # CO2 C_co2
684 37 104 0 9.300792115 17.12006997 16.55934547 # CO2 O_co2
685 38 104 0 18.39363447 11.05471566 6.939302388 # CO2 O_co2
686 38 103 0 19.13202144 10.20373537 7.164731388 # CO2 C_co2
687 38 104 0 19.8704084 9.352755077 7.390160388 # CO2 O_co2
688 39 104 0 8.986698883 20.04256987 19.88102072 # CO2 O_co2
689 39 103 0 8.453490063 20.622909 19.0449012 # CO2 C_co2
690 39 104 0 7.920281243 21.20324813 18.20878168 # CO2 O_co2
691 40 104 0 21.44684576 18.18496175 21.34047479 # CO2 O_co2
692 40 103 0 21.95218611 18.17417744 20.30862411 # CO2 C_co2
693 40 104 0 22.45752646 18.16339313 19.27677343 # CO2 O_co2
694 41 104 0 20.57280334 21.76369643 19.58624153 # CO2 O_co2
695 41 103 0 19.8051462 21.20698778 20.23507047 # CO2 C_co2
696 41 104 0 19.03748907 20.65027913 20.88389941 # CO2 O_co2
697 42 104 0 14.46554903 18.73617932 19.5468493 # CO2 O_co2
698 42 103 0 15.02483006 19.68513312 19.87379333 # CO2 C_co2
699 42 104 0 15.5841111 20.63408693 20.20073737 # CO2 O_co2
700 43 104 0 7.875668287 3.941937665 19.83194427 # CO2 O_co2
701 43 103 0 7.883609212 3.299558444 18.87932321 # CO2 C_co2
702 43 104 0 7.891550136 2.657179223 17.92670215 # CO2 O_co2
703 44 104 0 16.90608642 19.3175338 9.713082701 # CO2 O_co2
704 44 103 0 17.33794751 18.53450906 8.991577853 # CO2 C_co2
705 44 104 0 17.76980861 17.75148432 8.270073005 # CO2 O_co2
706 45 104 0 18.30440892 13.18982022 18.3639256 # CO2 O_co2
707 45 103 0 18.49215091 14.00783231 19.14866134 # CO2 C_co2
708 45 104 0 18.6798929 14.82584439 19.93339707 # CO2 O_co2
709 46 104 0 5.478739485 8.553718677 20.5202307 # CO2 O_co2
710 46 103 0 6.468704468 8.339335186 21.06264203 # CO2 C_co2
711 46 104 0 7.458669451 8.124951695 21.60505336 # CO2 O_co2
712 47 104 0 15.93387142 6.014643833 9.226006391 # CO2 O_co2
713 47 103 0 15.32877286 5.856370953 8.262156594 # CO2 C_co2
714 47 104 0 14.72367431 5.698098073 7.298306797 # CO2 O_co2
715 48 104 0 10.23801041 18.27789578 6.618639578 # CO2 O_co2
716 48 103 0 11.38231869 18.18858354 6.565886511 # CO2 C_co2
717 48 104 0 12.52662697 18.09927129 6.513133443 # CO2 O_co2
718 49 104 0 18.54082753 21.44109602 15.70921455 # CO2 O_co2
719 49 103 0 19.67924001 21.30593159 15.63208731 # CO2 C_co2
720 49 104 0 20.81765248 21.17076717 15.55496006 # CO2 O_co2
