# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
702 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 22.41395137 17.70064041 5.642396313 # CO2 O_co2
602 10 103 0 22.23167892 18.83062769 5.742927429 # CO2 C_co2
603 10 104 0 22.04940647 19.96061496 5.843458545 # CO2 O_co2
604 11 104 0 10.42609211 18.73576932 17.83946271 # CO2 O_co2
605 11 103 0 11.53806621 18.74152992 18.12874011 # CO2 C_co2
606 11 104 0 12.65004031 18.74729052 18.41801752 # CO2 O_co2
607 12 104 0 18.07850278 6.289887702 24.03326749 # CO2 O_co2
608 12 103 0 18.61321239 6.193322522 25.04567146 # CO2 C_co2
609 12 104 0 19.147922 6.096757343 26.05807543 # CO2 O_co2
610 13 104 0 4.341004653 3.447406765 8.828837605 # CO2 O_co2
611 13 103 0 5.015727768 4.144014237 9.445025684 # CO2 C_co2
612 13 104 0 5.690450882 4.84062171 10.06121376 # CO2 O_co2
613 14 104 0 2.497441987 5.060075891 19.96055692 # CO2 O_co2
614 14 103 0 1.725799887 5.395219751 19.17796631 # CO2 C_co2
615 14 104 0 0.954157787 5.73036361 18.3953757 # CO2 O_co2
616 15 104 0 9.126071429 16.04907714 19.7877249 # CO2 O_co2
617 15 103 0 8.876933252 16.16154212 18.67171289 # CO2 C_co2
618 15 104 0 8.627795074 16.27400709 17.55570088 # CO2 O_co2
619 16 104 0 20.7035102 15.34499719 5.333250313 # CO2 O_co2
620 16 103 0 19.7049516 15.49362562 4.784623559 # CO2 C_co2
621 16 104 0 18.706393 15.64225404 4.235996804 # CO2 O_co2
622 17 104 0 17.40185569 4.825294523 9.864910703 # CO2 O_co2
623 17 103 0 18.2447912 5.253219496 10.51801172 # CO2 C_co2
624 17 104 0 19.08772671 5.681144469 11.17111274 # CO2 O_co2
625 18 104 0 7.00164659 2.885982584 20.53136157 # CO2 O_co2
626 18 103 0 7.008324999 3.894955885 21.08102445 # CO2 C_co2
627 18 104 0 7.015003407 4.903929186 21.63068732 # CO2 O_co2
628 19 104 0 11.69828702 6.12023678 18.86544686 # CO2 O_co2
629 19 103 0 12.70875866 5.985506695 18.33535643 # CO2 C_co2
630 19 104 0 13.7192303 5.850776609 17.80526599 # CO2 O_co2
631 20 104 0 18.82627163 19.24746165 14.05165791 # CO2 O_co2
632 20 103 0 18.45342156 18.72289359 13.09981119 # CO2 C_co2
633 20 104 0 18.08057149 18.19832553 12.14796448 # CO2 O_co2
634 21 104 0 15.36979126 8.155577805 8.053360845 # CO2 O_co2
635 21 103 0 16.1223137 8.733428973 7.405287552 # CO2 C_co2
636 21 104 0 16.87483615 9.311280141 6.757214259 # CO2 O_co2
637 22 104 0 5.351811831 1.563496481 5.743906712 # CO2 O_co2
638 22 103 0 5.829187509 2.608540076 5.729858738 # CO2 C_co2
639 22 104 0 6.306563188 3.653583671 5.715810764 # CO2 O_co2
640 23 104 0 16.6473201 8.510008818 15.60113283 # CO2 O_co2
641 23 103 0 17.25747134 7.911389963 14.83329695 # CO2 C_co2
642 23 104 0 17.86762258 7.312771107 14.06546108 # CO2 O_co2
643 24 104 0 16.47059076 6.31591423 2.687750173 # CO2 O_co2
644 24 103 0 16.32642894 6.882458188 3.676914626 # CO2 C_co2
645 24 104 0 16.18226713 7.449002147 4.666079079 # CO2 O_co2
646 25 104 0 1.978769319 18.83106921 18.80548759 # CO2 O_co2
647 25 103 0 2.306551711 18.80271826 17.70459889 # CO2 C_co2
648 25 104 0 2.634334102 18.77436732 16.60371019 # CO2 O_co2
649 26 104 0 7.812928297 8.894978257 3.579225769 # CO2 O_co2
650 26 103 0 8.435220184 8.372489245 4.391604399 # CO2 C_co2
651 26 104 0 9.057512072 7.850000233 5.20398303 # CO2 O_co2
652 27 104 0 16.48920429 9.298867832 19.03078711 # CO2 O_co2
653 27 103 0 16.0710481 8.941628209 20.0396113 # CO2 C_co2
654 27 104 0 15.65289191 8.584388585 21.04843549 # CO2 O_co2
655 28 104 0 15.34384246 19.21724568 20.96844209 # CO2 O_co2
656 28 103 0 15.31938121 18.09906724 20.70523185 # CO2 C_co2
657 28 104 0 15.29491997 16.9808888 20.44202161 # CO2 O_co2
658 29 104 0 19.40748332 16.95961884 9.787532192 # CO2 O_co2
659 29 103 0 18.80874873 17.64084373 9.082088682 # CO2 C_co2
660 29 104 0 18.21001414 18.32206861 8.376645173 # CO2 O_co2
661 30 104 0 16.59300662 4.807226905 19.49498812 # CO2 O_co2
662 30 103 0 16.64492528 5.295994321 20.53355052 # CO2 C_co2
663 30 104 0 16.69684394 5.784761737 21.57211293 # CO2 O_co2
664 31 104 0 5.658835311 7.140297045 2.517153151 # CO2 O_co2
665 31 103 0 5.83356742 6.546114579 1.549363459 # CO2 C_co2
666 31 104 0 6.008299529 5.951932114 0.5815737664 # CO2 O_co2
667 32 104 0 19.00107924 1.815344952 19.49018479 # CO2 O_co2
668 32 103 0 18.77506795 0.8849580089 18.85496827 # CO2 C_co2
669 32 104 0 18.54905666 -0.04542893409 18.21975174 # CO2 O_co2
670 33 104 0 17.26149946 15.2483744 8.258874302 # CO2 O_co2
671 33 103 0 16.60646383 16.08757865 8.691153788 # CO2 C_co2
672 33 104 0 15.9514282 16.9267829 9.123433274 # CO2 O_co2
673 34 104 0 13.15125749 6.094662762 6.03010737 # CO2 O_co2
674 34 103 0 12.03854028 5.809763428 6.060003582 # CO2 C_co2
675 34 104 0 10.92582308 5.524864095 6.089899795 # CO2 O_co2
676 35 104 0 21.12314417 15.67156882 18.80875415 # CO2 O_co2
677 35 103 0 21.06878679 15.98947455 19.91156067 # CO2 C_co2
678 35 104 0 21.01442941 16.30738028 21.01436719 # CO2 O_co2
679 36 104 0 21.68438734 7.145334271 20.55125509 # CO2 O_co2
680 36 103 0 20.63346556 7.576088617 20.72508002 # CO2 C_co2
681 36 104 0 19.58254378 8.006842963 20.89890494 # CO2 O_co2
682 37 104 0 17.72121203 15.41255041 18.41266027 # CO2 O_co2
683 37 103 0 18.07312529 14.32076379 18.34662973 # CO2 C_co2
684 37 104 0 18.42503856 13.22897717 18.28059918 # CO2 O_co2
685 38 104 0 2.898646908 17.67247588 8.12145899 # CO2 O_co2
686 38 103 0 3.784133499 16.94107904 8.087207497 # CO2 C_co2
687 38 104 0 4.66962009 16.2096822 8.052956004 # CO2 O_co2
688 39 104 0 4.686768157 20.9812166 16.17794118 # CO2 O_co2
689 39 103 0 5.779004424 21.23756283 16.42594833 # CO2 C_co2
690 39 104 0 6.871240691 21.49390906 16.67395548 # CO2 O_co2
691 40 104 0 20.6060545 3.168748612 8.701461723 # CO2 O_co2
692 40 103 0 20.34028528 3.522872312 7.64119566 # CO2 C_co2
693 40 104 0 20.07451606 3.876996012 6.580929596 # CO2 O_co2
694 41 104 0 8.217625338 18.0838168 3.469437781 # CO2 O_co2
695 41 103 0 8.668444959 18.55052609 4.417670403 # CO2 C_co2
696 41 104 0 9.11926458 19.01723538 5.365903026 # CO2 O_co2
697 42 104 0 21.77428701 4.14515876 19.5514838 # CO2 O_co2
698 42 103 0 22.31453347 4.528724085 18.61275466 # CO2 C_co2
699 42 104 0 22.85477994 4.912289411 17.67402553 # CO2 O_co2
700 43 104 0 6.796721108 5.18799116 16.7558473 # CO2 O_co2
701 43 103 0 7.610235772 4.394839953 16.58465719 # CO2 C_co2
702 43 104 0 8.423750435 3.601688746 16.41346707 # CO2 O_co2
