# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
726 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
600 9 104 0 18.63315923 3.857116533 2.942858101 # CO2 O_co2
601 10 104 0 15.87888216 18.79831045 4.336975475 # CO2 O_co2
602 10 103 0 16.5260134 19.03307735 3.417026204 # CO2 C_co2
603 10 104 0 17.17314465 19.26784424 2.497076932 # CO2 O_co2
604 11 104 0 4.966469117 17.45939592 14.65197595 # CO2 O_co2
605 11 103 0 5.553317336 17.94549065 13.79202125 # CO2 C_co2
606 11 104 0 6.140165554 18.43158538 12.93206655 # CO2 O_co2
607 12 104 0 8.270637866 20.066505 3.788059747 # CO2 O_co2
608 12 103 0 8.463641906 20.555064 4.80995042 # CO2 C_co2
609 12 104 0 8.656645945 21.04362299 5.831841094 # CO2 O_co2
610 13 104 0 21.99292833 18.38683265 7.804575017 # CO2 O_co2
611 13 103 0 21.53760231 19.39619147 8.111289853 # CO2 C_co2
612 13 104 0 21.08227629 20.40555029 8.418004688 # CO2 O_co2
613 14 104 0 2.251411283 18.71996535 4.985114136 # CO2 O_co2
614 14 103 0 1.29049374 18.65465539 5.611670664 # CO2 C_co2
615 14 104 0 0.3295761964 18.58934542 6.238227193 # CO2 O_co2
616 15 104 0 16.00292515 3.639987936 8.540160374 # CO2 O_co2
617 15 103 0 15.68500049 4.743568648 8.57529613 # CO2 C_co2
618 15 104 0 15.36707582 5.84714936 8.610431886 # CO2 O_co2
619 16 104 0 15.01020605 15.6955571 6.473632179 # CO2 O_co2
620 16 103 0 14.76862121 16.78581745 6.744131951 # CO2 C_co2
621 16 104 0 14.52703638 17.87607781 7.014631722 # CO2 O_co2
622 17 104 0 18.68332141 18.44806555 24.82264154 # CO2 O_co2
623 17 103 0 18.75839834 18.23142203 23.69675077 # CO2 C_co2
624 17 104 0 18.83347528 18.0147785 22.57085999 # CO2 O_co2
625 18 104 0 8.453180154 21.30237911 16.67589376 # CO2 O_co2
626 18 103 0 7.701848826 20.76130893 15.99549293 # CO2 C_co2
627 18 104 0 6.950517499 20.22023875 15.31509209 # CO2 O_co2
628 19 104 0 6.594358754 14.56633281 4.87753215 # CO2 O_co2
629 19 103 0 6.08893692 13.7802414 5.545970677 # CO2 C_co2
630 19 104 0 5.583515087 12.99414999 6.214409203 # CO2 O_co2
631 20 104 0 5.379485426 8.609769562 20.31679272 # CO2 O_co2
632 20 103 0 6.301593396 8.057743575 20.72322254 # CO2 C_co2
633 20 104 0 7.223701367 7.505717588 21.12965236 # CO2 O_co2
634 21 104 0 8.960952281 16.63365759 20.60843725 # CO2 O_co2
635 21 103 0 8.679046754 17.57883384 21.19782009 # CO2 C_co2
636 21 104 0 8.397141227 18.52401009 21.78720293 # CO2 O_co2
637 22 104 0 17.8935392 14.08042158 5.82923455 # CO2 O_co2
638 22 103 0 18.88542184 14.37334229 6.329801519 # CO2 C_co2
639 22 104 0 19.87730447 14.66626301 6.830368487 # CO2 O_co2
640 23 104 0 18.53057293 6.853750718 22.55209964 # CO2 O_co2
641 23 103 0 17.6847193 6.856272871 21.77445816 # CO2 C_co2
642 23 104 0 16.83886567 6.858795025 20.99681668 # CO2 O_co2
643 24 104 0 11.35740215 6.55546152 6.522211841 # CO2 O_co2
644 24 103 0 12.40104848 6.098072864 6.374567141 # CO2 C_co2
645 24 104 0 13.44469481 5.640684209 6.226922441 # CO2 O_co2
646 25 104 0 19.63814968 15.68522807 15.56857893 # CO2 O_co2
647 25 103 0 18.54604415 15.88753882 15.86281844 # CO2 C_co2
648 25 104 0 17.45393863 16.08984957 16.15705795 # CO2 O_co2
649 26 104 0 0.7279502669 6.075531768 17.75966082 # CO2 O_co2
650 26 103 0 1.552147884 6.142009685 18.55745777 # CO2 C_co2
651 26 104 0 2.376345501 6.208487601 19.35525472 # CO2 O_co2
652 27 104 0 19.74780997 9.397380206 4.513073656 # CO2 O_co2
653 27 103 0 20.42891031 8.76109749 3.841175125 # CO2 C_co2
654 27 104 0 21.11001064 8.124814773 3.169276594 # CO2 O_co2
655 28 104 0 7.86683642 9.161395906 3.820243539 # CO2 O_co2
656 28 103 0 6.72046101 9.101696699 3.869846202 # CO2 C_co2
657 28 104 0 5.5740856 9.041997492 3.919448864 # CO2 O_co2
658 29 104 0 3.293300948 19.0383575 7.894590133 # CO2 O_co2
659 29 103 0 3.586698158 20.14864747 7.931674717 # CO2 C_co2
660 29 104 0 3.880095369 21.25893744 7.968759301 # CO2 O_co2
661 30 104 0 12.84305479 5.950791296 17.78854614 # CO2 O_co2
662 30 103 0 11.74398647 5.696903386 18.00715712 # CO2 C_co2
663 30 104 0 10.64491815 5.443015475 18.22576811 # CO2 O_co2
664 31 104 0 15.36177875 8.771813702 6.770820738 # CO2 O_co2
665 31 103 0 16.41602759 9.208955999 6.637903502 # CO2 C_co2
666 31 104 0 17.47027643 9.646098296 6.504986266 # CO2 O_co2
667 32 104 0 17.57175305 21.62656217 7.256336759 # CO2 O_co2
668 32 103 0 16.5686607 21.21452471 7.636115466 # CO2 C_co2
669 32 104 0 15.56556834 20.80248726 8.015894172 # CO2 O_co2
670 33 104 0 15.91088957 8.966413435 3.323460957 # CO2 O_co2
671 33 103 0 16.03652181 7.829124072 3.218625629 # CO2 C_co2
672 33 104 0 16.16215406 6.69183471 3.1137903 # CO2 O_co2
673 34 104 0 17.89913716 22.82403511 18.06741185 # CO2 O_co2
674 34 103 0 18.71112195 22.3288889 17.42265459 # CO2 C_co2
675 34 104 0 19.52310673 21.83374269 16.77789732 # CO2 O_co2
676 35 104 0 17.6027816 3.778414195 21.61141486 # CO2 O_co2
677 35 103 0 18.63208705 3.407357497 21.26063258 # CO2 C_co2
678 35 104 0 19.66139251 3.036300799 20.90985029 # CO2 O_co2
679 36 104 0 6.698680908 17.68380873 18.2717453 # CO2 O_co2
680 36 103 0 5.570488506 17.89460644 18.21745692 # CO2 C_co2
681 36 104 0 4.442296103 18.10540415 18.16316854 # CO2 O_co2
682 37 104 0 3.761520336 21.41841188 19.87230159 # CO2 O_co2
683 37 103 0 3.807889383 20.51630811 20.58241404 # CO2 C_co2
684 37 104 0 3.854258429 19.61420434 21.29252649 # CO2 O_co2
685 38 104 0 19.35942562 18.49723568 10.60017175 # CO2 O_co2
686 38 103 0 18.78145372 17.79129624 9.901745663 # CO2 C_co2
687 38 104 0 18.20348182 17.0853568 9.20331958 # CO2 O_co2
688 39 104 0 19.01689185 15.21784725 19.00415391 # CO2 O_co2
689 39 103 0 17.88114442 15.05203366 19.05692361 # CO2 C_co2
690 39 104 0 16.745397 14.88622008 19.10969331 # CO2 O_co2
691 40 104 0 21.49765075 4.028442627 17.64337925 # CO2 O_co2
692 40 103 0 21.51719101 4.443844119 18.71448185 # CO2 C_co2
693 40 104 0 21.53673128 4.859245612 19.78558445 # CO2 O_co2
694 41 104 0 18.68269274 9.015866609 19.83231496 # CO2 O_co2
695 41 103 0 19.63680674 8.829972205 20.44494107 # CO2 C_co2
696 41 104 0 20.59092073 8.644077802 21.05756718 # CO2 O_co2
697 42 104 0 6.843980839 21.36788108 8.946636092 # CO2 O_co2
698 42 103 0 7.067469182 20.39477878 9.515253611 # CO2 C_co2
699 42 104 0 7.290957525 19.42167649 10.08387113 # CO2 O_co2
700 43 104 0 20.3903287 16.46567642 3.961630834 # CO2 O_co2
701 43 103 0 19.37498357 16.38219355 3.430306172 # CO2 C_co2
702 43 104 0 18.35963845 16.29871069 2.898981511 # CO2 O_co2
703 44 104 0 5.904325652 16.30129484 9.485832929 # CO2 O_co2
704 44 103 0 6.855922104 16.65241517 8.946036941 # CO2 C_co2
705 44 104 0 7.807518555 17.0035355 8.406240953 # CO2 O_co2
706 45 104 0 20.15635443 8.85495576 15.58122005 # CO2 O_co2
707 45 103 0 19.48126342 8.026554386 15.15907755 # CO2 C_co2
708 45 104 0 18.8061724 7.198153013 14.73693505 # CO2 O_co2
709 46 104 0 5.919556614 22.85374605 5.8664915 # CO2 O_co2
710 46 103 0 6.057965608 23.99392803 5.898569741 # CO2 C_co2
711 46 104 0 6.196374603 25.13411 5.930647982 # CO2 O_co2
712 47 104 0 5.114878403 22.10691993 16.8936688 # CO2 O_co2
713 47 103 0 4.088683878 21.60822259 16.75792359 # CO2 C_co2
714 47 104 0 3.062489352 21.10952526 16.62217837 # CO2 O_co2
715 48 104 0 21.29405912 18.68599 21.29760134 # CO2 O_co2
716 48 103 0 21.37652705 19.80871179 21.0676104 # CO2 C_co2
717 48 104 0 21.45899498 20.93143357 20.83761945 # CO2 O_co2
718 49 104 0 8.920986447 4.305234601 21.13038859 # CO2 O_co2
719 49 103 0 7.845008807 4.110463085 20.77749034 # CO2 C_co2
720 49 104 0 6.769031167 3.915691569 20.42459209 # CO2 O_co2
721 50 104 0 9.753098685 16.33960266 6.394927928 # CO2 O_co2
722 50 103 0 9.056563657 16.62230625 5.525952304 # CO2 C_co2
723 50 104 0 8.36002863 16.90500984 4.65697668 # CO2 O_co2
724 51 104 0 18.42658582 2.921336233 17.13207777 # CO2 O_co2
725 51 103 0 18.27530564 3.429021053 16.11248401 # CO2 C_co2
726 51 104 0 18.12402547 3.936705873 15.09289026 # CO2 O_co2
