# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
696 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 17.062846 19.26936968 21.15041283 # CO2 O_co2
602 10 103 0 16.54159171 18.27567886 21.39754342 # CO2 C_co2
603 10 104 0 16.02033743 17.28198804 21.644674 # CO2 O_co2
604 11 104 0 18.85943263 23.97568446 6.282952994 # CO2 O_co2
605 11 103 0 18.69362832 25.11167045 6.235563682 # CO2 C_co2
606 11 104 0 18.52782402 26.24765645 6.18817437 # CO2 O_co2
607 12 104 0 6.570080802 23.0793333 6.086470041 # CO2 O_co2
608 12 103 0 6.377937453 24.20602027 6.204191819 # CO2 C_co2
609 12 104 0 6.185794104 25.33270723 6.321913598 # CO2 O_co2
610 13 104 0 4.898036806 16.31168792 20.76290975 # CO2 O_co2
611 13 103 0 4.021563256 16.84760064 20.24832965 # CO2 C_co2
612 13 104 0 3.145089707 17.38351335 19.73374955 # CO2 O_co2
613 14 104 0 8.560754314 15.6953105 3.628964709 # CO2 O_co2
614 14 103 0 8.478391844 15.66957465 4.774719957 # CO2 C_co2
615 14 104 0 8.396029374 15.64383879 5.920475206 # CO2 O_co2
616 15 104 0 6.299034567 16.11510501 8.981395177 # CO2 O_co2
617 15 103 0 6.430856268 17.09134358 9.572819131 # CO2 C_co2
618 15 104 0 6.56267797 18.06758215 10.16424308 # CO2 O_co2
619 16 104 0 4.099260429 21.13266504 7.85405789 # CO2 O_co2
620 16 103 0 5.033870335 20.82226331 8.44596674 # CO2 C_co2
621 16 104 0 5.96848024 20.51186157 9.037875589 # CO2 O_co2
622 17 104 0 10.27068322 18.49338013 17.5487575 # CO2 O_co2
623 17 103 0 11.17927827 18.28218726 18.21961785 # CO2 C_co2
624 17 104 0 12.08787332 18.07099438 18.8904782 # CO2 O_co2
625 18 104 0 7.464355647 5.690620404 15.9248279 # CO2 O_co2
626 18 103 0 7.920994659 4.637440145 15.97475941 # CO2 C_co2
627 18 104 0 8.37763367 3.584259886 16.02469091 # CO2 O_co2
628 19 104 0 17.35590224 17.66058376 2.251247609 # CO2 O_co2
629 19 103 0 17.12448289 18.6226074 2.835333731 # CO2 C_co2
630 19 104 0 16.89306354 19.58463104 3.419419852 # CO2 O_co2
631 20 104 0 12.73434654 6.145860083 18.19825317 # CO2 O_co2
632 20 103 0 11.64451235 6.299266836 18.52829682 # CO2 C_co2
633 20 104 0 10.55467816 6.452673588 18.85834047 # CO2 O_co2
634 21 104 0 16.4924001 8.182307812 5.632710526 # CO2 O_co2
635 21 103 0 16.30677022 8.486000594 6.725190843 # CO2 C_co2
636 21 104 0 16.12114034 8.789693376 7.81767116 # CO2 O_co2
637 22 104 0 9.067494662 15.90870175 20.09922471 # CO2 O_co2
638 22 103 0 8.608564634 16.03379662 19.05331099 # CO2 C_co2
639 22 104 0 8.149634606 16.15889149 18.00739727 # CO2 O_co2
640 23 104 0 2.050813017 17.6511223 5.34951455 # CO2 O_co2
641 23 103 0 3.160291967 17.76410664 5.626086418 # CO2 C_co2
642 23 104 0 4.269770918 17.87709097 5.902658286 # CO2 O_co2
643 24 104 0 18.72934516 3.906059785 21.04878638 # CO2 O_co2
644 24 103 0 19.85000327 3.915865817 21.30222322 # CO2 C_co2
645 24 104 0 20.97066138 3.925671849 21.55566007 # CO2 O_co2
646 25 104 0 4.593646346 9.239804946 4.333048944 # CO2 O_co2
647 25 103 0 3.838408896 8.384959849 4.471096958 # CO2 C_co2
648 25 104 0 3.083171445 7.530114753 4.609144972 # CO2 O_co2
649 26 104 0 6.625435616 10.02576372 18.6206589 # CO2 O_co2
650 26 103 0 7.730397115 9.726909654 18.7203952 # CO2 C_co2
651 26 104 0 8.835358614 9.428055585 18.82013151 # CO2 O_co2
652 27 104 0 16.12343085 3.385349547 6.062078265 # CO2 O_co2
653 27 103 0 16.0573207 3.834449271 5.006550016 # CO2 C_co2
654 27 104 0 15.99121054 4.283548994 3.951021766 # CO2 O_co2
655 28 104 0 5.520899815 23.22822438 18.94566241 # CO2 O_co2
656 28 103 0 6.305903967 22.60546226 18.38340195 # CO2 C_co2
657 28 104 0 7.090908119 21.98270014 17.82114149 # CO2 O_co2
658 29 104 0 5.332237304 14.50571449 17.15420678 # CO2 O_co2
659 29 103 0 5.459536367 13.99897765 18.17754139 # CO2 C_co2
660 29 104 0 5.586835431 13.49224082 19.20087601 # CO2 O_co2
661 30 104 0 21.60585357 17.82113866 17.75362292 # CO2 O_co2
662 30 103 0 22.38500414 18.4552728 18.31129602 # CO2 C_co2
663 30 104 0 23.16415471 19.08940694 18.86896912 # CO2 O_co2
664 31 104 0 8.968438651 3.657580813 4.80651664 # CO2 O_co2
665 31 103 0 8.683193309 4.469148168 4.044811629 # CO2 C_co2
666 31 104 0 8.397947967 5.280715523 3.283106619 # CO2 O_co2
667 32 104 0 15.63083416 4.497588364 17.14125765 # CO2 O_co2
668 32 103 0 16.70855371 4.107592481 17.22265045 # CO2 C_co2
669 32 104 0 17.78627326 3.717596598 17.30404325 # CO2 O_co2
670 33 104 0 6.188368937 8.937964697 16.00995243 # CO2 O_co2
671 33 103 0 7.330727734 8.81759067 15.98298073 # CO2 C_co2
672 33 104 0 8.473086531 8.697216642 15.95600903 # CO2 O_co2
673 34 104 0 18.18061271 12.80872625 5.963523252 # CO2 O_co2
674 34 103 0 18.41199348 11.69858801 5.778436712 # CO2 C_co2
675 34 104 0 18.64337425 10.58844977 5.593350171 # CO2 O_co2
676 35 104 0 5.828978953 8.688136469 7.520749853 # CO2 O_co2
677 35 103 0 5.902624977 9.708665408 6.997970791 # CO2 C_co2
678 35 104 0 5.976271 10.72919435 6.475191729 # CO2 O_co2
679 36 104 0 19.10347662 6.178041732 24.49965373 # CO2 O_co2
680 36 103 0 18.37259456 5.821074814 25.31118748 # CO2 C_co2
681 36 104 0 17.6417125 5.464107895 26.12272124 # CO2 O_co2
682 37 104 0 9.087503213 20.05926619 20.57525026 # CO2 O_co2
683 37 103 0 8.067538606 20.08805351 21.10349688 # CO2 C_co2
684 37 104 0 7.047573999 20.11684084 21.6317435 # CO2 O_co2
685 38 104 0 6.460522008 19.14262436 1.604764746 # CO2 O_co2
686 38 103 0 5.681095311 19.73998855 2.201297276 # CO2 C_co2
687 38 104 0 4.901668615 20.33735273 2.797829807 # CO2 O_co2
688 39 104 0 3.13259924 4.158183174 20.46673222 # CO2 O_co2
689 39 103 0 3.398505615 3.727406039 19.4352644 # CO2 C_co2
690 39 104 0 3.66441199 3.296628905 18.40379658 # CO2 O_co2
691 40 104 0 17.56258681 15.73634726 16.46648107 # CO2 O_co2
692 40 103 0 16.94722583 15.8946214 17.4238113 # CO2 C_co2
693 40 104 0 16.33186485 16.05289553 18.38114152 # CO2 O_co2
694 41 104 0 19.62784489 17.17885544 22.1289848 # CO2 O_co2
695 41 103 0 20.19895307 18.09020636 21.72466321 # CO2 C_co2
696 41 104 0 20.77006126 19.00155727 21.32034161 # CO2 O_co2
