# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
687 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
600 9 104 0 6.550897584 1.926060626 5.258368369 # CO2 O_co2
601 10 104 0 5.909191422 8.69438544 21.27111697 # CO2 O_co2
602 10 103 0 6.974095503 8.960409404 20.93139421 # CO2 C_co2
603 10 104 0 8.038999583 9.226433368 20.59167146 # CO2 O_co2
604 11 104 0 11.01803285 18.82727593 5.92463891 # CO2 O_co2
605 11 103 0 12.15474199 18.75620695 6.076436612 # CO2 C_co2
606 11 104 0 13.29145112 18.68513798 6.228234314 # CO2 O_co2
607 12 104 0 3.069866094 4.007437163 7.709147285 # CO2 O_co2
608 12 103 0 4.088818067 3.479520286 7.652211832 # CO2 C_co2
609 12 104 0 5.107770041 2.951603409 7.595276378 # CO2 O_co2
610 13 104 0 17.26788575 5.578940406 2.959096374 # CO2 O_co2
611 13 103 0 18.1520128 5.903501963 2.300932136 # CO2 C_co2
612 13 104 0 19.03613984 6.22806352 1.642767898 # CO2 O_co2
613 14 104 0 8.513330534 3.744531675 8.919655359 # CO2 O_co2
614 14 103 0 8.538122698 3.875272228 7.778387093 # CO2 C_co2
615 14 104 0 8.562914863 4.006012781 6.637118826 # CO2 O_co2
616 15 104 0 5.434180383 17.17933169 19.60609343 # CO2 O_co2
617 15 103 0 5.913730053 16.26193004 20.10469882 # CO2 C_co2
618 15 104 0 6.393279722 15.3445284 20.60330421 # CO2 O_co2
619 16 104 0 8.275100382 18.28763831 8.742098212 # CO2 O_co2
620 16 103 0 8.46667037 19.23096558 8.114694358 # CO2 C_co2
621 16 104 0 8.658240358 20.17429285 7.487290504 # CO2 O_co2
622 17 104 0 6.685377134 13.22243511 5.929290843 # CO2 O_co2
623 17 103 0 6.481349901 12.09747022 6.04343057 # CO2 C_co2
624 17 104 0 6.277322668 10.97250532 6.157570298 # CO2 O_co2
625 18 104 0 6.386559851 4.21398393 21.53852891 # CO2 O_co2
626 18 103 0 5.763107659 3.5687793 20.82074109 # CO2 C_co2
627 18 104 0 5.139655466 2.92357467 20.10295328 # CO2 O_co2
628 19 104 0 19.23357352 18.94853787 1.58347895 # CO2 O_co2
629 19 103 0 18.69328164 18.69754092 0.6009891504 # CO2 C_co2
630 19 104 0 18.15298975 18.44654397 -0.3815006495 # CO2 O_co2
631 20 104 0 15.62233188 3.840464547 4.816438582 # CO2 O_co2
632 20 103 0 16.52000698 3.478904531 5.435837305 # CO2 C_co2
633 20 104 0 17.41768207 3.117344515 6.055236028 # CO2 O_co2
634 21 104 0 2.503984529 17.6624139 20.29678426 # CO2 O_co2
635 21 103 0 2.244567072 17.47382955 19.19345316 # CO2 C_co2
636 21 104 0 1.985149614 17.28524521 18.09012205 # CO2 O_co2
637 22 104 0 16.47755471 20.14374598 8.371600075 # CO2 O_co2
638 22 103 0 17.06356707 21.043476 7.962605698 # CO2 C_co2
639 22 104 0 17.64957942 21.94320603 7.55361132 # CO2 O_co2
640 23 104 0 17.54322144 8.39061804 8.549050089 # CO2 O_co2
641 23 103 0 17.31442039 7.292036047 8.302131707 # CO2 C_co2
642 23 104 0 17.08561935 6.193454055 8.055213325 # CO2 O_co2
643 24 104 0 7.844103954 17.27626033 5.98158408 # CO2 O_co2
644 24 103 0 8.402211253 16.33291715 6.326288128 # CO2 C_co2
645 24 104 0 8.960318551 15.38957396 6.670992176 # CO2 O_co2
646 25 104 0 6.690246753 19.27519895 10.85648176 # CO2 O_co2
647 25 103 0 6.374431604 18.87489995 11.88615283 # CO2 C_co2
648 25 104 0 6.058616455 18.47460095 12.9158239 # CO2 O_co2
649 26 104 0 21.41646221 19.77278482 19.81254878 # CO2 O_co2
650 26 103 0 22.03297916 19.45212345 18.89751647 # CO2 C_co2
651 26 104 0 22.6494961 19.13146208 17.98248415 # CO2 O_co2
652 27 104 0 4.904053849 3.239807323 15.75896767 # CO2 O_co2
653 27 103 0 5.150019893 4.361076244 15.80854298 # CO2 C_co2
654 27 104 0 5.395985937 5.482345165 15.8581183 # CO2 O_co2
655 28 104 0 4.858319645 8.612812719 15.84719691 # CO2 O_co2
656 28 103 0 4.004346444 8.126991079 16.44293855 # CO2 C_co2
657 28 104 0 3.150373243 7.641169438 17.03868019 # CO2 O_co2
658 29 104 0 -0.3199814048 6.230416566 6.01044375 # CO2 O_co2
659 29 103 0 -1.418705649 6.513919696 6.191087074 # CO2 C_co2
660 29 104 0 -2.517429893 6.797422826 6.371730398 # CO2 O_co2
661 30 104 0 16.56452943 19.1052648 3.013303968 # CO2 O_co2
662 30 103 0 16.16006878 19.8892622 3.749483739 # CO2 C_co2
663 30 104 0 15.75560812 20.6732596 4.48566351 # CO2 O_co2
664 31 104 0 14.19490896 6.643556119 6.269129147 # CO2 O_co2
665 31 103 0 13.06002512 6.585928387 6.099074161 # CO2 C_co2
666 31 104 0 11.92514127 6.528300654 5.929019176 # CO2 O_co2
667 32 104 0 18.79364842 15.51099493 4.598419242 # CO2 O_co2
668 32 103 0 19.40768889 16.28176973 4.007604966 # CO2 C_co2
669 32 104 0 20.02172935 17.05254453 3.416790689 # CO2 O_co2
670 33 104 0 20.55154151 15.02242173 18.23821109 # CO2 O_co2
671 33 103 0 19.54953959 14.46874335 18.14006122 # CO2 C_co2
672 33 104 0 18.54753766 13.91506497 18.04191135 # CO2 O_co2
673 34 104 0 6.505985369 19.8037534 22.36067117 # CO2 O_co2
674 34 103 0 7.196479835 18.90925277 22.15261586 # CO2 C_co2
675 34 104 0 7.8869743 18.01475213 21.94456054 # CO2 O_co2
676 35 104 0 5.949683982 21.37309328 8.964748867 # CO2 O_co2
677 35 103 0 5.790935887 21.25073767 7.833365136 # CO2 C_co2
678 35 104 0 5.632187792 21.12838206 6.701981404 # CO2 O_co2
679 36 104 0 18.3884755 16.34227869 8.770492468 # CO2 O_co2
680 36 103 0 17.50403001 15.80965815 8.26623804 # CO2 C_co2
681 36 104 0 16.61958452 15.27703761 7.761983612 # CO2 O_co2
682 37 104 0 3.137002902 5.363467112 4.737051291 # CO2 O_co2
683 37 103 0 2.996624473 6.412034034 5.185384099 # CO2 C_co2
684 37 104 0 2.856246044 7.460600955 5.633716908 # CO2 O_co2
685 38 104 0 20.61644663 4.064369587 5.694104711 # CO2 O_co2
686 38 103 0 20.85274945 3.864992755 6.800726081 # CO2 C_co2
687 38 104 0 21.08905227 3.665615922 7.907347451 # CO2 O_co2
