# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
720 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 5.022900976 20.17346014 3.572560581 # CO2 O_co2
602 10 103 0 5.380819918 19.51662769 2.700398809 # CO2 C_co2
603 10 104 0 5.73873886 18.85979523 1.828237036 # CO2 O_co2
604 11 104 0 7.480529898 7.375241701 2.518749324 # CO2 O_co2
605 11 103 0 6.794959857 6.858343396 1.755197844 # CO2 C_co2
606 11 104 0 6.109389817 6.341445091 0.991646365 # CO2 O_co2
607 12 104 0 18.71987442 20.86975566 3.657358999 # CO2 O_co2
608 12 103 0 19.83103898 21.14674813 3.751111325 # CO2 C_co2
609 12 104 0 20.94220354 21.4237406 3.844863651 # CO2 O_co2
610 13 104 0 3.759197324 5.799883097 16.20469641 # CO2 O_co2
611 13 103 0 3.788019425 4.657183179 16.08804657 # CO2 C_co2
612 13 104 0 3.816841527 3.514483262 15.97139673 # CO2 O_co2
613 14 104 0 10.48953389 5.774898825 18.22491057 # CO2 O_co2
614 14 103 0 11.62333507 5.928450806 18.11947018 # CO2 C_co2
615 14 104 0 12.75713625 6.082002787 18.01402979 # CO2 O_co2
616 15 104 0 1.274254171 18.59258837 5.415934322 # CO2 O_co2
617 15 103 0 1.854311945 18.51369602 6.404625364 # CO2 C_co2
618 15 104 0 2.434369719 18.43480366 7.393316405 # CO2 O_co2
619 16 104 0 18.60660818 11.68754832 5.689635665 # CO2 O_co2
620 16 103 0 18.35989216 12.7530011 6.041974382 # CO2 C_co2
621 16 104 0 18.11317613 13.81845388 6.3943131 # CO2 O_co2
622 17 104 0 6.734756837 8.860966525 19.58718518 # CO2 O_co2
623 17 103 0 7.88281629 8.82392506 19.61526406 # CO2 C_co2
624 17 104 0 9.030875742 8.786883596 19.64334295 # CO2 O_co2
625 18 104 0 17.10960114 5.834801976 17.33799081 # CO2 O_co2
626 18 103 0 16.75441295 6.078318969 16.2727482 # CO2 C_co2
627 18 104 0 16.39922477 6.321835962 15.20750558 # CO2 O_co2
628 19 104 0 23.25275057 6.404413755 6.345591256 # CO2 O_co2
629 19 103 0 24.31321741 6.055355352 6.073986198 # CO2 C_co2
630 19 104 0 25.37368425 5.706296949 5.802381139 # CO2 O_co2
631 20 104 0 6.350378933 18.75649053 12.73678715 # CO2 O_co2
632 20 103 0 5.713940356 18.45010236 13.64302841 # CO2 C_co2
633 20 104 0 5.077501779 18.14371419 14.54926967 # CO2 O_co2
634 21 104 0 6.315717092 23.62244197 18.2795232 # CO2 O_co2
635 21 103 0 6.04455612 24.73835481 18.31709016 # CO2 C_co2
636 21 104 0 5.773395148 25.85426764 18.35465712 # CO2 O_co2
637 22 104 0 18.43286527 18.27350978 10.46623635 # CO2 O_co2
638 22 103 0 18.23860829 18.26277911 11.59864532 # CO2 C_co2
639 22 104 0 18.04435131 18.25204845 12.73105429 # CO2 O_co2
640 23 104 0 11.55790359 18.35777876 5.888599062 # CO2 O_co2
641 23 103 0 12.66889814 18.06752074 5.929125682 # CO2 C_co2
642 23 104 0 13.77989268 17.77726273 5.969652302 # CO2 O_co2
643 24 104 0 19.01386319 23.11427117 6.675364352 # CO2 O_co2
644 24 103 0 19.66194378 22.28072212 7.128562473 # CO2 C_co2
645 24 104 0 20.31002437 21.44717308 7.581760593 # CO2 O_co2
646 25 104 0 19.46230408 15.37467977 4.375967557 # CO2 O_co2
647 25 103 0 18.40487697 15.42145998 3.928909924 # CO2 C_co2
648 25 104 0 17.34744987 15.4682402 3.48185229 # CO2 O_co2
649 26 104 0 18.66546502 3.194999921 16.19998223 # CO2 O_co2
650 26 103 0 19.57141572 3.607437744 15.62609255 # CO2 C_co2
651 26 104 0 20.47736643 4.019875567 15.05220287 # CO2 O_co2
652 27 104 0 3.632375478 15.82671509 3.470597566 # CO2 O_co2
653 27 103 0 3.935382277 16.12563712 4.537852689 # CO2 C_co2
654 27 104 0 4.238389077 16.42455915 5.605107813 # CO2 O_co2
655 28 104 0 18.37406219 5.966026737 13.25843544 # CO2 O_co2
656 28 103 0 18.36631205 6.157491486 12.12552671 # CO2 C_co2
657 28 104 0 18.35856191 6.348956235 10.99261798 # CO2 O_co2
658 29 104 0 7.25332102 2.739020458 20.25414002 # CO2 O_co2
659 29 103 0 8.040100961 3.091726882 19.49468199 # CO2 C_co2
660 29 104 0 8.826880901 3.444433307 18.73522395 # CO2 O_co2
661 30 104 0 20.88761905 8.917092972 15.89898132 # CO2 O_co2
662 30 103 0 20.74115453 8.771539318 17.02927477 # CO2 C_co2
663 30 104 0 20.59469 8.625985664 18.15956821 # CO2 O_co2
664 31 104 0 16.84028617 9.25628182 6.7752142 # CO2 O_co2
665 31 103 0 17.04713006 8.820118884 7.817892722 # CO2 C_co2
666 31 104 0 17.25397394 8.383955949 8.860571244 # CO2 O_co2
667 32 104 0 8.554821266 3.266519574 4.258152257 # CO2 O_co2
668 32 103 0 8.944058083 4.290155778 3.910496361 # CO2 C_co2
669 32 104 0 9.3332949 5.313791982 3.562840464 # CO2 O_co2
670 33 104 0 9.420832494 19.75177897 4.265860541 # CO2 O_co2
671 33 103 0 9.119536685 18.64335234 4.294360333 # CO2 C_co2
672 33 104 0 8.818240877 17.53492571 4.322860124 # CO2 O_co2
673 34 104 0 20.30991095 6.177185471 3.330670166 # CO2 O_co2
674 34 103 0 20.03507231 7.28041223 3.16467186 # CO2 C_co2
675 34 104 0 19.76023366 8.383638989 2.998673555 # CO2 O_co2
676 35 104 0 17.3757235 3.068285438 18.84328472 # CO2 O_co2
677 35 103 0 18.22651894 2.296112971 18.8333945 # CO2 C_co2
678 35 104 0 19.07731437 1.523940505 18.82350428 # CO2 O_co2
679 36 104 0 6.502520222 5.892632495 14.00322787 # CO2 O_co2
680 36 103 0 6.875283205 5.039959529 14.67716968 # CO2 C_co2
681 36 104 0 7.248046188 4.187286562 15.3511115 # CO2 O_co2
682 37 104 0 6.792466799 2.323646758 7.623137542 # CO2 O_co2
683 37 103 0 7.066739287 3.074063652 8.448879685 # CO2 C_co2
684 37 104 0 7.341011775 3.824480547 9.274621828 # CO2 O_co2
685 38 104 0 20.61528828 7.906617607 9.197040158 # CO2 O_co2
686 38 103 0 20.32911124 6.885227811 8.755376724 # CO2 C_co2
687 38 104 0 20.0429342 5.863838016 8.31371329 # CO2 O_co2
688 39 104 0 9.707134245 19.62330668 17.58661313 # CO2 O_co2
689 39 103 0 9.73833868 18.63649166 18.17434045 # CO2 C_co2
690 39 104 0 9.769543115 17.64967664 18.76206776 # CO2 O_co2
691 40 104 0 3.506349161 15.4978883 17.59568651 # CO2 O_co2
692 40 103 0 3.130048993 16.43401128 17.04589296 # CO2 C_co2
693 40 104 0 2.753748825 17.37013427 16.49609942 # CO2 O_co2
694 41 104 0 7.223843969 18.15840412 7.381286267 # CO2 O_co2
695 41 103 0 6.790835943 17.63773462 8.309514863 # CO2 C_co2
696 41 104 0 6.357827917 17.11706513 9.237743459 # CO2 O_co2
697 42 104 0 15.4602203 6.001459271 3.852679886 # CO2 O_co2
698 42 103 0 15.46532302 7.121005432 4.111120121 # CO2 C_co2
699 42 104 0 15.47042574 8.240551594 4.369560355 # CO2 O_co2
700 43 104 0 15.4691246 3.432451084 7.707531937 # CO2 O_co2
701 43 103 0 16.48574888 3.574339479 8.223810699 # CO2 C_co2
702 43 104 0 17.50237316 3.716227875 8.74008946 # CO2 O_co2
703 44 104 0 5.628386707 20.37734832 9.350875415 # CO2 O_co2
704 44 103 0 4.622906975 20.8452433 9.050399462 # CO2 C_co2
705 44 104 0 3.617427244 21.31313828 8.74992351 # CO2 O_co2
706 45 104 0 18.6549027 6.138828808 22.61910127 # CO2 O_co2
707 45 103 0 19.26575387 5.582825237 21.82040115 # CO2 C_co2
708 45 104 0 19.87660503 5.026821667 21.02170103 # CO2 O_co2
709 46 104 0 3.543605 19.31838211 20.53473148 # CO2 O_co2
710 46 103 0 2.973104678 19.84330397 19.68668229 # CO2 C_co2
711 46 104 0 2.402604356 20.36822583 18.8386331 # CO2 O_co2
712 47 104 0 6.435276543 17.59253981 19.29047347 # CO2 O_co2
713 47 103 0 5.947451077 16.58835098 19.56219414 # CO2 C_co2
714 47 104 0 5.459625611 15.58416216 19.83391481 # CO2 O_co2
715 48 104 0 3.339158456 7.433510195 20.93784139 # CO2 O_co2
716 48 103 0 3.370813701 7.806868283 19.85165417 # CO2 C_co2
717 48 104 0 3.402468947 8.180226372 18.76546695 # CO2 O_co2
718 49 104 0 18.04362656 16.29744133 8.285654641 # CO2 O_co2
719 49 103 0 19.06515847 16.04818822 7.822463062 # CO2 C_co2
720 49 104 0 20.08669039 15.79893512 7.359271483 # CO2 O_co2
