# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
705 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 8.694687551 20.87876417 18.19600226 # CO2 O_co2
602 10 103 0 8.355181671 20.95160503 17.1007256 # CO2 C_co2
603 10 104 0 8.01567579 21.0244459 16.00544894 # CO2 O_co2
604 11 104 0 3.913884119 16.69654819 21.27839418 # CO2 O_co2
605 11 103 0 4.311545272 16.02669581 20.43378515 # CO2 C_co2
606 11 104 0 4.709206425 15.35684343 19.58917613 # CO2 O_co2
607 12 104 0 5.940369809 6.307277074 0.0394642485 # CO2 O_co2
608 12 103 0 5.914671346 6.577637101 -1.076979232 # CO2 C_co2
609 12 104 0 5.888972882 6.847997128 -2.193422712 # CO2 O_co2
610 13 104 0 22.07362203 18.96573919 4.981443815 # CO2 O_co2
611 13 103 0 22.85845277 18.75158336 5.792849389 # CO2 C_co2
612 13 104 0 23.6432835 18.53742754 6.604254962 # CO2 O_co2
613 14 104 0 20.13584141 9.665686758 4.68667404 # CO2 O_co2
614 14 103 0 19.3644983 10.21628867 5.336341909 # CO2 C_co2
615 14 104 0 18.59315518 10.76689057 5.986009778 # CO2 O_co2
616 15 104 0 15.77214773 16.9250241 15.59957703 # CO2 O_co2
617 15 103 0 15.89108645 18.06785061 15.59811373 # CO2 C_co2
618 15 104 0 16.01002517 19.21067712 15.59665042 # CO2 O_co2
619 16 104 0 9.38255036 8.180255671 19.02140666 # CO2 O_co2
620 16 103 0 8.373877217 7.729024824 18.70649364 # CO2 C_co2
621 16 104 0 7.365204075 7.277793976 18.39158061 # CO2 O_co2
622 17 104 0 23.68829027 6.086713821 18.39830349 # CO2 O_co2
623 17 103 0 22.89640714 6.919228261 18.4047692 # CO2 C_co2
624 17 104 0 22.104524 7.7517427 18.41123492 # CO2 O_co2
625 18 104 0 21.68887121 3.726708244 4.503843071 # CO2 O_co2
626 18 103 0 21.38051233 4.740540323 4.059703102 # CO2 C_co2
627 18 104 0 21.07215344 5.754372402 3.615563134 # CO2 O_co2
628 19 104 0 17.7308643 20.98363444 3.622848782 # CO2 O_co2
629 19 103 0 18.37522169 20.08372425 3.314358582 # CO2 C_co2
630 19 104 0 19.01957908 19.18381406 3.005868381 # CO2 O_co2
631 20 104 0 3.697211836 7.058256563 20.02640297 # CO2 O_co2
632 20 103 0 3.35220287 6.06411615 20.48776471 # CO2 C_co2
633 20 104 0 3.007193903 5.069975736 20.94912644 # CO2 O_co2
634 21 104 0 11.4094753 18.95225218 6.621725186 # CO2 O_co2
635 21 103 0 12.34213818 18.52275123 6.106099445 # CO2 C_co2
636 21 104 0 13.27480105 18.09325029 5.590473704 # CO2 O_co2
637 22 104 0 20.6111978 3.295217489 8.365926313 # CO2 O_co2
638 22 103 0 20.32296762 4.295622392 7.879804521 # CO2 C_co2
639 22 104 0 20.03473745 5.296027294 7.393682729 # CO2 O_co2
640 23 104 0 1.591350775 18.9161854 18.91798903 # CO2 O_co2
641 23 103 0 1.965214654 18.75928674 17.84290317 # CO2 C_co2
642 23 104 0 2.339078534 18.60238807 16.76781731 # CO2 O_co2
643 24 104 0 17.94947974 23.11369895 17.79835671 # CO2 O_co2
644 24 103 0 18.04960835 24.22843719 18.05822961 # CO2 C_co2
645 24 104 0 18.14973695 25.34317543 18.31810251 # CO2 O_co2
646 25 104 0 18.78209909 18.25846623 12.11016826 # CO2 O_co2
647 25 103 0 18.61848779 18.73048835 13.14487955 # CO2 C_co2
648 25 104 0 18.45487649 19.20251047 14.17959084 # CO2 O_co2
649 26 104 0 3.778398855 3.324766197 5.060020574 # CO2 O_co2
650 26 103 0 4.517512161 3.545563266 4.208456615 # CO2 C_co2
651 26 104 0 5.256625466 3.766360335 3.356892657 # CO2 O_co2
652 27 104 0 7.280105292 14.03179164 18.43837046 # CO2 O_co2
653 27 103 0 6.844575412 14.50612472 17.48678082 # CO2 C_co2
654 27 104 0 6.409045531 14.98045779 16.53519117 # CO2 O_co2
655 28 104 0 16.1713482 15.80145993 20.63560338 # CO2 O_co2
656 28 103 0 17.2535737 15.56554114 20.94110508 # CO2 C_co2
657 28 104 0 18.33579921 15.32962236 21.24660678 # CO2 O_co2
658 29 104 0 8.763038119 4.131752115 8.400388719 # CO2 O_co2
659 29 103 0 7.65142044 3.981081678 8.648995948 # CO2 C_co2
660 29 104 0 6.53980276 3.830411242 8.897603176 # CO2 O_co2
661 30 104 0 6.056715777 9.59673718 17.27506053 # CO2 O_co2
662 30 103 0 5.897515243 9.597295471 18.41297787 # CO2 C_co2
663 30 104 0 5.738314709 9.597853761 19.55089521 # CO2 O_co2
664 31 104 0 6.128111056 1.153949018 18.66350567 # CO2 O_co2
665 31 103 0 5.463581339 1.928665311 19.19115699 # CO2 C_co2
666 31 104 0 4.799051621 2.703381604 19.71880832 # CO2 O_co2
667 32 104 0 19.55542414 22.25504387 5.580302604 # CO2 O_co2
668 32 103 0 20.12110929 21.61292651 6.347040239 # CO2 C_co2
669 32 104 0 20.68679444 20.97080914 7.113777875 # CO2 O_co2
670 33 104 0 4.497610453 19.97053181 21.07890193 # CO2 O_co2
671 33 103 0 4.405201149 20.75826806 20.24755777 # CO2 C_co2
672 33 104 0 4.312791845 21.54600431 19.41621361 # CO2 O_co2
673 34 104 0 18.74857731 6.189571773 13.26273696 # CO2 O_co2
674 34 103 0 18.36479685 5.950759093 12.20638377 # CO2 C_co2
675 34 104 0 17.98101639 5.711946414 11.15003058 # CO2 O_co2
676 35 104 0 17.60731057 7.293703788 21.48042917 # CO2 O_co2
677 35 103 0 17.1685489 6.237170182 21.37353701 # CO2 C_co2
678 35 104 0 16.72978722 5.180636576 21.26664485 # CO2 O_co2
679 36 104 0 17.13032514 3.274169233 3.924283072 # CO2 O_co2
680 36 103 0 18.10288701 2.975316303 4.458147598 # CO2 C_co2
681 36 104 0 19.07544889 2.676463372 4.992012123 # CO2 O_co2
682 37 104 0 5.85048175 16.08041122 9.148205007 # CO2 O_co2
683 37 103 0 6.940211285 16.42876624 9.254691276 # CO2 C_co2
684 37 104 0 8.029940819 16.77712125 9.361177546 # CO2 O_co2
685 38 104 0 16.27659853 8.432762245 4.091227668 # CO2 O_co2
686 38 103 0 16.00893471 7.350459391 4.36903626 # CO2 C_co2
687 38 104 0 15.7412709 6.268156538 4.646844852 # CO2 O_co2
688 39 104 0 14.99719444 19.77566057 6.935855932 # CO2 O_co2
689 39 103 0 15.64563498 20.71204261 6.784480395 # CO2 C_co2
690 39 104 0 16.29407551 21.64842464 6.633104859 # CO2 O_co2
691 40 104 0 8.164324651 21.66952734 7.358704881 # CO2 O_co2
692 40 103 0 7.377842034 21.03772749 7.908682189 # CO2 C_co2
693 40 104 0 6.591359417 20.40592763 8.458659497 # CO2 O_co2
694 41 104 0 19.79368567 21.20007083 19.96628952 # CO2 O_co2
695 41 103 0 20.10749948 20.96679183 18.88587164 # CO2 C_co2
696 41 104 0 20.4213133 20.73351283 17.80545376 # CO2 O_co2
697 42 104 0 6.415814735 7.056741112 9.978940479 # CO2 O_co2
698 42 103 0 6.131065897 6.748483459 11.04856486 # CO2 C_co2
699 42 104 0 5.84631706 6.440225806 12.11818924 # CO2 O_co2
700 43 104 0 3.288661853 8.707074382 3.669260881 # CO2 O_co2
701 43 103 0 4.426115716 8.770922489 3.519851612 # CO2 C_co2
702 43 104 0 5.563569579 8.834770596 3.370442344 # CO2 O_co2
703 44 104 0 8.680356954 20.83534935 3.302347434 # CO2 O_co2
704 44 103 0 7.59011824 20.95070219 3.646257697 # CO2 C_co2
705 44 104 0 6.499879527 21.06605504 3.990167959 # CO2 O_co2
