# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
723 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 16.57476822 5.939969117 8.764299767 # CO2 O_co2
602 10 103 0 16.00723031 6.603629245 8.017535439 # CO2 C_co2
603 10 104 0 15.43969241 7.267289372 7.270771111 # CO2 O_co2
604 11 104 0 21.31928891 6.62527071 8.858895978 # CO2 O_co2
605 11 103 0 20.44751355 7.327508723 9.117875712 # CO2 C_co2
606 11 104 0 19.57573819 8.029746737 9.376855445 # CO2 O_co2
607 12 104 0 18.95327343 14.40820695 17.86367273 # CO2 O_co2
608 12 103 0 18.59281958 13.34019401 18.08643351 # CO2 C_co2
609 12 104 0 18.23236573 12.27218106 18.3091943 # CO2 O_co2
610 13 104 0 4.113831361 16.3420837 15.37202896 # CO2 O_co2
611 13 103 0 3.766167778 17.42369743 15.54361795 # CO2 C_co2
612 13 104 0 3.418504196 18.50531115 15.71520694 # CO2 O_co2
613 14 104 0 4.137407805 16.10686766 8.87306419 # CO2 O_co2
614 14 103 0 4.420054139 15.60896636 7.876868251 # CO2 C_co2
615 14 104 0 4.702700473 15.11106507 6.880672312 # CO2 O_co2
616 15 104 0 3.646074949 5.733354767 21.42437062 # CO2 O_co2
617 15 103 0 3.850291328 4.613833273 21.26572543 # CO2 C_co2
618 15 104 0 4.054507707 3.494311779 21.10708025 # CO2 O_co2
619 16 104 0 3.877704233 5.672270767 8.495495159 # CO2 O_co2
620 16 103 0 3.714291126 6.782145412 8.247149777 # CO2 C_co2
621 16 104 0 3.55087802 7.892020057 7.998804395 # CO2 O_co2
622 17 104 0 7.008379757 19.36321991 21.63757143 # CO2 O_co2
623 17 103 0 6.026386825 19.25438001 22.22412472 # CO2 C_co2
624 17 104 0 5.044393893 19.14554011 22.81067801 # CO2 O_co2
625 18 104 0 6.137415916 9.178769548 9.279051692 # CO2 O_co2
626 18 103 0 6.585637714 8.62115263 8.379962379 # CO2 C_co2
627 18 104 0 7.033859512 8.063535713 7.480873066 # CO2 O_co2
628 19 104 0 2.69914594 16.69282393 5.319242763 # CO2 O_co2
629 19 103 0 1.897159736 17.45438355 5.630764949 # CO2 C_co2
630 19 104 0 1.095173531 18.21594317 5.942287135 # CO2 O_co2
631 20 104 0 8.160969118 9.343183975 4.648228336 # CO2 O_co2
632 20 103 0 7.905626757 8.462769261 3.955500966 # CO2 C_co2
633 20 104 0 7.650284396 7.582354547 3.262773595 # CO2 O_co2
634 21 104 0 21.34229001 7.712305402 19.03203609 # CO2 O_co2
635 21 103 0 21.47308129 6.675846375 18.55365619 # CO2 C_co2
636 21 104 0 21.60387257 5.639387349 18.07527629 # CO2 O_co2
637 22 104 0 16.90042452 3.895391973 5.913391884 # CO2 O_co2
638 22 103 0 15.84235845 4.305462067 5.733004216 # CO2 C_co2
639 22 104 0 14.78429238 4.715532161 5.552616548 # CO2 O_co2
640 23 104 0 22.7001345 5.141346801 6.203640371 # CO2 O_co2
641 23 103 0 23.63307881 5.770297652 6.436528191 # CO2 C_co2
642 23 104 0 24.56602312 6.399248503 6.669416012 # CO2 O_co2
643 24 104 0 15.95902464 16.58117478 16.06822311 # CO2 O_co2
644 24 103 0 15.71729991 17.68321256 15.85077682 # CO2 C_co2
645 24 104 0 15.47557517 18.78525033 15.63333053 # CO2 O_co2
646 25 104 0 5.1013367 1.744116364 6.836307043 # CO2 O_co2
647 25 103 0 5.569355724 0.7574623968 6.478993255 # CO2 C_co2
648 25 104 0 6.037374748 -0.22919157 6.121679466 # CO2 O_co2
649 26 104 0 2.615309285 17.05658577 18.33142683 # CO2 O_co2
650 26 103 0 1.805534001 17.86565108 18.23203706 # CO2 C_co2
651 26 104 0 0.995758716 18.67471638 18.13264728 # CO2 O_co2
652 27 104 0 16.11004625 15.50206491 8.156808309 # CO2 O_co2
653 27 103 0 15.97997336 16.25084692 7.295061513 # CO2 C_co2
654 27 104 0 15.84990047 16.99962894 6.433314717 # CO2 O_co2
655 28 104 0 8.087975795 15.04957304 19.58577911 # CO2 O_co2
656 28 103 0 8.364203863 15.37285895 18.51835919 # CO2 C_co2
657 28 104 0 8.640431932 15.69614485 17.45093928 # CO2 O_co2
658 29 104 0 19.01122384 5.512861845 13.19947094 # CO2 O_co2
659 29 103 0 18.98564435 4.928534173 14.1884643 # CO2 C_co2
660 29 104 0 18.96006486 4.3442065 15.17745765 # CO2 O_co2
661 30 104 0 12.50009623 18.27250136 6.519101867 # CO2 O_co2
662 30 103 0 11.42305628 18.67267995 6.512541365 # CO2 C_co2
663 30 104 0 10.34601634 19.07285855 6.505980864 # CO2 O_co2
664 31 104 0 3.062324274 4.273715522 5.217913873 # CO2 O_co2
665 31 103 0 3.78560031 4.057885398 4.351605537 # CO2 C_co2
666 31 104 0 4.508876346 3.842055274 3.485297201 # CO2 O_co2
667 32 104 0 19.32147713 18.60381567 10.41632077 # CO2 O_co2
668 32 103 0 19.46892574 19.55116688 9.783086539 # CO2 C_co2
669 32 104 0 19.61637434 20.4985181 9.149852313 # CO2 O_co2
670 33 104 0 21.18985187 6.127336732 3.192279325 # CO2 O_co2
671 33 103 0 20.14602067 5.699607689 2.973955533 # CO2 C_co2
672 33 104 0 19.10218946 5.271878645 2.755631742 # CO2 O_co2
673 34 104 0 5.691805547 16.05504019 21.01132851 # CO2 O_co2
674 34 103 0 5.24820548 15.33586146 20.2327388 # CO2 C_co2
675 34 104 0 4.804605413 14.61668273 19.4541491 # CO2 O_co2
676 35 104 0 3.259942499 3.775223128 16.71216025 # CO2 O_co2
677 35 103 0 3.741487042 4.488472336 15.95085124 # CO2 C_co2
678 35 104 0 4.223031586 5.201721544 15.18954222 # CO2 O_co2
679 36 104 0 20.35083716 16.22650359 4.61567668 # CO2 O_co2
680 36 103 0 20.36462054 17.10997879 3.881181898 # CO2 C_co2
681 36 104 0 20.37840393 17.993454 3.146687116 # CO2 O_co2
682 37 104 0 3.5812628 21.48472027 18.27917288 # CO2 O_co2
683 37 103 0 4.160777205 21.67461001 19.25298289 # CO2 C_co2
684 37 104 0 4.74029161 21.86449976 20.22679291 # CO2 O_co2
685 38 104 0 16.17725971 16.3219728 20.77647622 # CO2 O_co2
686 38 103 0 16.18083052 15.77214795 19.7675754 # CO2 C_co2
687 38 104 0 16.18440132 15.2223231 18.75867457 # CO2 O_co2
688 39 104 0 6.472456894 6.657682309 13.72181762 # CO2 O_co2
689 39 103 0 6.230626292 6.522741178 12.60668989 # CO2 C_co2
690 39 104 0 5.988795691 6.387800047 11.49156216 # CO2 O_co2
691 40 104 0 9.716677228 18.59606221 19.84729434 # CO2 O_co2
692 40 103 0 10.73967117 18.45567947 19.34333295 # CO2 C_co2
693 40 104 0 11.76266511 18.31529672 18.83937157 # CO2 O_co2
694 41 104 0 18.64786697 11.13468803 5.796290249 # CO2 O_co2
695 41 103 0 18.59822438 12.24859009 6.073704768 # CO2 C_co2
696 41 104 0 18.54858178 13.36249215 6.351119286 # CO2 O_co2
697 42 104 0 18.98025573 20.25340207 15.0976666 # CO2 O_co2
698 42 103 0 19.75588033 19.56877808 15.59756407 # CO2 C_co2
699 42 104 0 20.53150493 18.8841541 16.09746154 # CO2 O_co2
700 43 104 0 18.67340628 0.9713469861 6.729256593 # CO2 O_co2
701 43 103 0 18.85294788 2.043579003 7.101122584 # CO2 C_co2
702 43 104 0 19.03248948 3.115811019 7.472988576 # CO2 O_co2
703 44 104 0 6.068754605 21.27072146 7.125681306 # CO2 O_co2
704 44 103 0 5.524012633 21.58117782 6.16283447 # CO2 C_co2
705 44 104 0 4.97927066 21.89163419 5.199987634 # CO2 O_co2
706 45 104 0 22.03071777 19.27590106 8.213854485 # CO2 O_co2
707 45 103 0 21.6929132 18.17768824 8.209649001 # CO2 C_co2
708 45 104 0 21.35510863 17.07947543 8.205443518 # CO2 O_co2
709 46 104 0 20.27110431 22.13012701 18.8382441 # CO2 O_co2
710 46 103 0 19.34885699 22.81027729 18.75424117 # CO2 C_co2
711 46 104 0 18.42660968 23.49042756 18.67023825 # CO2 O_co2
712 47 104 0 6.150198837 19.81685958 16.54558466 # CO2 O_co2
713 47 103 0 6.357618117 20.71413303 17.23266442 # CO2 C_co2
714 47 104 0 6.565037397 21.61140648 17.91974418 # CO2 O_co2
715 48 104 0 6.074355829 8.412394852 21.22493352 # CO2 O_co2
716 48 103 0 7.149527432 8.355344715 20.8237449 # CO2 C_co2
717 48 104 0 8.224699035 8.298294578 20.42255628 # CO2 O_co2
718 49 104 0 9.642320946 8.02061558 17.31710005 # CO2 O_co2
719 49 103 0 10.12872115 7.396758823 18.15041787 # CO2 C_co2
720 49 104 0 10.61512135 6.772902066 18.98373569 # CO2 O_co2
721 50 104 0 18.11051431 3.52771286 19.43646613 # CO2 O_co2
722 50 103 0 19.22017365 3.64914626 19.70869963 # CO2 C_co2
723 50 104 0 20.32983298 3.770579661 19.98093314 # CO2 O_co2
