# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
720 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 18.60205083 18.82306739 2.210214533 # CO2 O_co2
602 10 103 0 19.1939259 19.60901353 2.80365667 # CO2 C_co2
603 10 104 0 19.78580096 20.39495968 3.397098808 # CO2 O_co2
604 11 104 0 16.26138028 20.78109758 17.75925861 # CO2 O_co2
605 11 103 0 16.11601982 20.43906576 18.8464962 # CO2 C_co2
606 11 104 0 15.97065935 20.09703395 19.93373379 # CO2 O_co2
607 12 104 0 2.715158991 5.651906963 4.172152863 # CO2 O_co2
608 12 103 0 2.941770301 6.776850509 4.114270821 # CO2 C_co2
609 12 104 0 3.168381611 7.901794056 4.05638878 # CO2 O_co2
610 13 104 0 19.55793878 19.87004035 14.71398759 # CO2 O_co2
611 13 103 0 20.4899201 19.71832881 15.36865959 # CO2 C_co2
612 13 104 0 21.42190141 19.56661727 16.02333159 # CO2 O_co2
613 14 104 0 15.93190009 3.860413833 20.62461863 # CO2 O_co2
614 14 103 0 15.96901282 3.462848567 19.54723035 # CO2 C_co2
615 14 104 0 16.00612555 3.0652833 18.46984207 # CO2 O_co2
616 15 104 0 6.594067954 1.60296492 5.107399502 # CO2 O_co2
617 15 103 0 7.421270335 2.283145332 4.69111615 # CO2 C_co2
618 15 104 0 8.248472715 2.963325744 4.274832798 # CO2 O_co2
619 16 104 0 3.092403172 4.155420262 7.931639819 # CO2 O_co2
620 16 103 0 3.046986548 3.591102279 6.93179806 # CO2 C_co2
621 16 104 0 3.001569924 3.026784296 5.9319563 # CO2 O_co2
622 17 104 0 0.1006790535 18.08703613 18.35315289 # CO2 O_co2
623 17 103 0 1.011455766 18.78566107 18.30206502 # CO2 C_co2
624 17 104 0 1.922232479 19.48428601 18.25097716 # CO2 O_co2
625 18 104 0 21.10224919 8.501105333 3.869060683 # CO2 O_co2
626 18 103 0 21.37745497 8.661931272 4.972961854 # CO2 C_co2
627 18 104 0 21.65266076 8.822757212 6.076863025 # CO2 O_co2
628 19 104 0 6.581744267 3.140532593 9.147379941 # CO2 O_co2
629 19 103 0 7.53223601 3.703471484 8.83136372 # CO2 C_co2
630 19 104 0 8.482727753 4.266410375 8.515347499 # CO2 O_co2
631 20 104 0 17.65902695 18.5094907 9.745359852 # CO2 O_co2
632 20 103 0 17.90244397 18.663352 10.85768887 # CO2 C_co2
633 20 104 0 18.145861 18.8172133 11.97001789 # CO2 O_co2
634 21 104 0 7.984352334 15.96924246 20.84351482 # CO2 O_co2
635 21 103 0 8.558897627 15.76505795 19.86965272 # CO2 C_co2
636 21 104 0 9.133442919 15.56087344 18.89579062 # CO2 O_co2
637 22 104 0 20.24208552 4.969629168 2.592252594 # CO2 O_co2
638 22 103 0 20.37647967 4.647217936 3.686871345 # CO2 C_co2
639 22 104 0 20.51087382 4.324806705 4.781490096 # CO2 O_co2
640 23 104 0 20.94910161 5.908376642 20.81420056 # CO2 O_co2
641 23 103 0 20.90999075 4.807664281 21.14146748 # CO2 C_co2
642 23 104 0 20.87087989 3.706951921 21.46873441 # CO2 O_co2
643 24 104 0 8.063788293 8.389599966 8.84810549 # CO2 O_co2
644 24 103 0 7.637313281 9.045091479 8.006291414 # CO2 C_co2
645 24 104 0 7.210838269 9.700582993 7.164477337 # CO2 O_co2
646 25 104 0 23.49837993 6.490460458 18.26098255 # CO2 O_co2
647 25 103 0 24.61242541 6.255899708 18.10578936 # CO2 C_co2
648 25 104 0 25.72647089 6.021338959 17.95059617 # CO2 O_co2
649 26 104 0 17.40659694 4.162250546 3.237408756 # CO2 O_co2
650 26 103 0 16.36169655 4.099938062 3.711224469 # CO2 C_co2
651 26 104 0 15.31679616 4.037625578 4.185040181 # CO2 O_co2
652 27 104 0 19.85479803 5.080778107 17.53954131 # CO2 O_co2
653 27 103 0 20.51914106 4.179684457 17.79815216 # CO2 C_co2
654 27 104 0 21.18348409 3.278590807 18.05676301 # CO2 O_co2
655 28 104 0 15.74557404 8.85223998 3.529224358 # CO2 O_co2
656 28 103 0 16.45110681 7.991276543 3.814121659 # CO2 C_co2
657 28 104 0 17.15663958 7.130313107 4.099018961 # CO2 O_co2
658 29 104 0 6.319216758 18.78208841 22.04006149 # CO2 O_co2
659 29 103 0 7.384701805 18.83304532 21.61304158 # CO2 C_co2
660 29 104 0 8.450186852 18.88400224 21.18602167 # CO2 O_co2
661 30 104 0 9.054621171 18.73935803 16.54963437 # CO2 O_co2
662 30 103 0 8.541463367 18.38505202 17.51469257 # CO2 C_co2
663 30 104 0 8.028305563 18.03074601 18.47975076 # CO2 O_co2
664 31 104 0 10.09002192 6.262127703 7.112611749 # CO2 O_co2
665 31 103 0 10.07238217 6.883274819 6.146140798 # CO2 C_co2
666 31 104 0 10.05474242 7.504421935 5.179669847 # CO2 O_co2
667 32 104 0 18.81181408 1.340847768 17.33548371 # CO2 O_co2
668 32 103 0 18.51001331 0.447489289 17.99201088 # CO2 C_co2
669 32 104 0 18.20821254 -0.4458691903 18.64853805 # CO2 O_co2
670 33 104 0 15.90805335 19.07383833 3.980850684 # CO2 O_co2
671 33 103 0 16.03744865 18.15070649 4.652628519 # CO2 C_co2
672 33 104 0 16.16684395 17.22757465 5.324406355 # CO2 O_co2
673 34 104 0 5.953305457 6.312526026 2.087084006 # CO2 O_co2
674 34 103 0 6.023318756 7.318564224 2.637707545 # CO2 C_co2
675 34 104 0 6.093332054 8.324602422 3.188331084 # CO2 O_co2
676 35 104 0 22.79325745 6.336286859 6.896424267 # CO2 O_co2
677 35 103 0 23.91160345 6.404397144 6.641739751 # CO2 C_co2
678 35 104 0 25.02994946 6.47250743 6.387055236 # CO2 O_co2
679 36 104 0 5.364978668 18.88775443 14.52104724 # CO2 O_co2
680 36 103 0 5.483149402 18.39116752 13.49165999 # CO2 C_co2
681 36 104 0 5.601320135 17.8945806 12.46227274 # CO2 O_co2
682 37 104 0 17.01210952 17.16388453 21.63855017 # CO2 O_co2
683 37 103 0 18.02405368 17.70391185 21.57116696 # CO2 C_co2
684 37 104 0 19.03599785 18.24393918 21.50378375 # CO2 O_co2
685 38 104 0 11.27934099 19.04097044 18.43562185 # CO2 O_co2
686 38 103 0 12.36399406 18.66454653 18.39052465 # CO2 C_co2
687 38 104 0 13.44864713 18.28812262 18.34542744 # CO2 O_co2
688 39 104 0 4.04946639 18.88724142 9.060195536 # CO2 O_co2
689 39 103 0 3.752723298 19.92978944 8.67909427 # CO2 C_co2
690 39 104 0 3.455980206 20.97233745 8.297993005 # CO2 O_co2
691 40 104 0 9.1735924 5.554473661 19.98608588 # CO2 O_co2
692 40 103 0 10.20989648 5.829646906 19.5731034 # CO2 C_co2
693 40 104 0 11.24620057 6.104820151 19.16012092 # CO2 O_co2
694 41 104 0 7.115154074 14.45942624 6.032576572 # CO2 O_co2
695 41 103 0 6.489013591 14.94130447 5.198344907 # CO2 C_co2
696 41 104 0 5.862873108 15.4231827 4.364113243 # CO2 O_co2
697 42 104 0 18.45200966 10.25878046 6.346143569 # CO2 O_co2
698 42 103 0 19.04970435 9.799665943 7.213424326 # CO2 C_co2
699 42 104 0 19.64739905 9.340551427 8.080705083 # CO2 O_co2
700 43 104 0 8.556676062 18.13193086 3.404797173 # CO2 O_co2
701 43 103 0 9.130159867 17.34482568 4.014537085 # CO2 C_co2
702 43 104 0 9.703643671 16.5577205 4.624276996 # CO2 O_co2
703 44 104 0 5.581725716 23.33805713 5.362328381 # CO2 O_co2
704 44 103 0 5.187107041 22.26169753 5.285340643 # CO2 C_co2
705 44 104 0 4.792488366 21.18533793 5.208352905 # CO2 O_co2
706 45 104 0 2.747306789 17.39752793 6.837727088 # CO2 O_co2
707 45 103 0 2.634985843 17.55364822 5.70493785 # CO2 C_co2
708 45 104 0 2.522664898 17.70976852 4.572148612 # CO2 O_co2
709 46 104 0 21.52684705 15.75606204 18.73040737 # CO2 O_co2
710 46 103 0 21.29615647 15.86269738 19.8509482 # CO2 C_co2
711 46 104 0 21.06546589 15.96933273 20.97148904 # CO2 O_co2
712 47 104 0 22.17114237 17.85419401 6.467124347 # CO2 O_co2
713 47 103 0 21.79335364 18.56158485 7.289969938 # CO2 C_co2
714 47 104 0 21.41556492 19.2689757 8.112815529 # CO2 O_co2
715 48 104 0 17.91678564 5.269811936 22.12188399 # CO2 O_co2
716 48 103 0 17.29188087 6.2158242 21.93545483 # CO2 C_co2
717 48 104 0 16.66697611 7.161836463 21.74902566 # CO2 O_co2
718 49 104 0 5.907810968 4.391359412 14.94888427 # CO2 O_co2
719 49 103 0 6.908427674 4.824390682 15.31144617 # CO2 C_co2
720 49 104 0 7.90904438 5.257421952 15.67400806 # CO2 O_co2
