# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
717 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 6.575248819 10.5465692 18.79205791 # CO2 O_co2
602 10 103 0 7.405993104 9.806623583 18.50475071 # CO2 C_co2
603 10 104 0 8.236737388 9.06667797 18.21744352 # CO2 O_co2
604 11 104 0 3.506233667 5.210080555 4.17444317 # CO2 O_co2
605 11 103 0 2.952197738 5.043062177 5.16709117 # CO2 C_co2
606 11 104 0 2.398161808 4.876043799 6.159739169 # CO2 O_co2
607 12 104 0 6.355535932 15.29718117 7.87062148 # CO2 O_co2
608 12 103 0 5.796011154 14.45949223 7.317982109 # CO2 C_co2
609 12 104 0 5.236486377 13.6218033 6.765342738 # CO2 O_co2
610 13 104 0 18.68508149 3.964283189 2.780999214 # CO2 O_co2
611 13 103 0 17.60570492 3.744269169 3.107711701 # CO2 C_co2
612 13 104 0 16.52632835 3.524255149 3.434424189 # CO2 O_co2
613 14 104 0 16.23360294 4.934461553 8.782870551 # CO2 O_co2
614 14 103 0 17.14002108 5.320791919 9.373933998 # CO2 C_co2
615 14 104 0 18.04643923 5.707122285 9.964997446 # CO2 O_co2
616 15 104 0 5.708987252 9.247869221 16.18577834 # CO2 O_co2
617 15 103 0 6.627778595 8.746289372 15.71202617 # CO2 C_co2
618 15 104 0 7.546569937 8.244709523 15.23827399 # CO2 O_co2
619 16 104 0 17.54915886 22.44068249 17.57468626 # CO2 O_co2
620 16 103 0 17.83989833 23.46215323 18.01317125 # CO2 C_co2
621 16 104 0 18.1306378 24.48362397 18.45165624 # CO2 O_co2
622 17 104 0 7.354918283 17.5045258 18.65682594 # CO2 O_co2
623 17 103 0 7.622340061 16.51076704 18.14581702 # CO2 C_co2
624 17 104 0 7.88976184 15.51700828 17.6348081 # CO2 O_co2
625 18 104 0 21.76132299 19.83198434 16.48549095 # CO2 O_co2
626 18 103 0 21.15481475 20.77999664 16.717054 # CO2 C_co2
627 18 104 0 20.54830651 21.72800893 16.94861704 # CO2 O_co2
628 19 104 0 20.48937839 3.86276343 16.55380733 # CO2 O_co2
629 19 103 0 21.01768166 3.832013002 17.5736853 # CO2 C_co2
630 19 104 0 21.54598492 3.801262574 18.59356326 # CO2 O_co2
631 20 104 0 18.37504927 6.652828366 0.6953793435 # CO2 O_co2
632 20 103 0 17.95089508 6.265462309 -0.2997295784 # CO2 C_co2
633 20 104 0 17.5267409 5.878096252 -1.2948385 # CO2 O_co2
634 21 104 0 21.4466014 5.71966223 8.285274438 # CO2 O_co2
635 21 103 0 21.23041948 6.796385732 8.623110018 # CO2 C_co2
636 21 104 0 21.01423757 7.873109233 8.960945598 # CO2 O_co2
637 22 104 0 1.602254274 17.79168726 6.626146087 # CO2 O_co2
638 22 103 0 2.367401309 16.98545312 6.917243219 # CO2 C_co2
639 22 104 0 3.132548344 16.17921899 7.20834035 # CO2 O_co2
640 23 104 0 12.0067279 18.60280976 6.038972694 # CO2 O_co2
641 23 103 0 11.1843963 17.90651568 6.437904117 # CO2 C_co2
642 23 104 0 10.3620647 17.21022159 6.83683554 # CO2 O_co2
643 24 104 0 6.058926226 18.09222794 6.07909595 # CO2 O_co2
644 24 103 0 5.198761239 18.8434803 6.205338092 # CO2 C_co2
645 24 104 0 4.338596252 19.59473267 6.331580235 # CO2 O_co2
646 25 104 0 5.250529248 16.67456577 14.70780499 # CO2 O_co2
647 25 103 0 4.736822757 17.67050608 14.96159533 # CO2 C_co2
648 25 104 0 4.223116265 18.66644639 15.21538566 # CO2 O_co2
649 26 104 0 9.055103894 21.47599372 6.100031213 # CO2 O_co2
650 26 103 0 8.90870336 20.74521712 6.974521604 # CO2 C_co2
651 26 104 0 8.762302827 20.01444052 7.849011995 # CO2 O_co2
652 27 104 0 4.32145254 19.96434075 21.28700044 # CO2 O_co2
653 27 103 0 5.411583866 19.89176391 21.6427353 # CO2 C_co2
654 27 104 0 6.501715191 19.81918706 21.99847017 # CO2 O_co2
655 28 104 0 6.452896721 6.493217061 12.14182677 # CO2 O_co2
656 28 103 0 5.784768684 6.572593179 13.07322645 # CO2 C_co2
657 28 104 0 5.116640646 6.651969296 14.00462612 # CO2 O_co2
658 29 104 0 4.772694022 17.24900776 2.880129153 # CO2 O_co2
659 29 103 0 4.762921305 16.21093441 3.372581409 # CO2 C_co2
660 29 104 0 4.753148587 15.17286107 3.865033666 # CO2 O_co2
661 30 104 0 16.09868355 4.255860779 21.1875645 # CO2 O_co2
662 30 103 0 15.68902203 5.325229629 21.09360336 # CO2 C_co2
663 30 104 0 15.2793605 6.394598479 20.99964221 # CO2 O_co2
664 31 104 0 1.300917471 17.85902782 17.84400483 # CO2 O_co2
665 31 103 0 0.2528063225 18.18635522 18.18241404 # CO2 C_co2
666 31 104 0 -0.7953048257 18.51368263 18.52082325 # CO2 O_co2
667 32 104 0 20.85339787 15.43513616 6.357364929 # CO2 O_co2
668 32 103 0 20.015631 14.67041535 6.540530891 # CO2 C_co2
669 32 104 0 19.17786413 13.90569455 6.723696853 # CO2 O_co2
670 33 104 0 6.019636883 6.413696189 23.79647168 # CO2 O_co2
671 33 103 0 5.754726285 6.17356384 24.88842398 # CO2 C_co2
672 33 104 0 5.489815686 5.93343149 25.98037628 # CO2 O_co2
673 34 104 0 1.607599815 5.401892521 18.54073399 # CO2 O_co2
674 34 103 0 0.6220776443 5.939553902 18.29605606 # CO2 C_co2
675 34 104 0 -0.3634445263 6.477215284 18.05137813 # CO2 O_co2
676 35 104 0 12.85296792 18.90917768 18.03041039 # CO2 O_co2
677 35 103 0 13.82716088 19.23288547 17.51430734 # CO2 C_co2
678 35 104 0 14.80135383 19.55659326 16.99820429 # CO2 O_co2
679 36 104 0 16.45404958 8.282559498 3.146018206 # CO2 O_co2
680 36 103 0 17.06232124 8.656210543 4.04634675 # CO2 C_co2
681 36 104 0 17.67059289 9.029861588 4.946675294 # CO2 O_co2
682 37 104 0 18.59363062 19.39297122 22.56765467 # CO2 O_co2
683 37 103 0 18.70577624 18.7894888 23.53895963 # CO2 C_co2
684 37 104 0 18.81792186 18.18600638 24.51026459 # CO2 O_co2
685 38 104 0 8.07108406 15.90643182 4.702784153 # CO2 O_co2
686 38 103 0 8.256402561 16.99973487 4.401874687 # CO2 C_co2
687 38 104 0 8.441721063 18.09303791 4.100965222 # CO2 O_co2
688 39 104 0 20.73222478 16.96705604 3.180786876 # CO2 O_co2
689 39 103 0 19.92329102 16.23964441 3.550515808 # CO2 C_co2
690 39 104 0 19.11435726 15.51223277 3.92024474 # CO2 O_co2
691 40 104 0 6.303358669 20.19988148 3.186012666 # CO2 O_co2
692 40 103 0 5.497505887 20.87476606 3.650052642 # CO2 C_co2
693 40 104 0 4.691653106 21.54965064 4.114092619 # CO2 O_co2
694 41 104 0 17.25405774 19.67925524 6.074492411 # CO2 O_co2
695 41 103 0 16.14679325 19.49654052 6.321031793 # CO2 C_co2
696 41 104 0 15.03952875 19.3138258 6.567571176 # CO2 O_co2
697 42 104 0 21.07055133 16.88784706 17.82606646 # CO2 O_co2
698 42 103 0 20.7839559 16.75036499 16.72190943 # CO2 C_co2
699 42 104 0 20.49736047 16.61288292 15.6177524 # CO2 O_co2
700 43 104 0 13.52474337 5.687292662 6.599718725 # CO2 O_co2
701 43 103 0 14.07161487 6.468097629 5.958254649 # CO2 C_co2
702 43 104 0 14.61848638 7.248902596 5.316790572 # CO2 O_co2
703 44 104 0 6.229851004 18.35985442 11.002937 # CO2 O_co2
704 44 103 0 6.989727395 18.0417879 10.20192355 # CO2 C_co2
705 44 104 0 7.749603786 17.72372138 9.400910089 # CO2 O_co2
706 45 104 0 8.821441032 5.683325451 15.69253043 # CO2 O_co2
707 45 103 0 8.696467365 4.541202487 15.68079513 # CO2 C_co2
708 45 104 0 8.571493697 3.399079523 15.66905982 # CO2 O_co2
709 46 104 0 5.588953992 8.144519018 3.301763462 # CO2 O_co2
710 46 103 0 4.461908063 8.188932524 3.520843159 # CO2 C_co2
711 46 104 0 3.334862134 8.233346031 3.739922856 # CO2 O_co2
712 47 104 0 18.76173578 18.69656221 13.61434836 # CO2 O_co2
713 47 103 0 18.07176159 18.92996048 14.50297756 # CO2 C_co2
714 47 104 0 17.3817874 19.16335875 15.39160677 # CO2 O_co2
715 48 104 0 14.74317026 16.82477996 17.95312784 # CO2 O_co2
716 48 103 0 15.36782065 16.11343907 17.30196963 # CO2 C_co2
717 48 104 0 15.99247105 15.40209817 16.65081142 # CO2 O_co2
