/home/z/Desktop/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
O              lennard-jones    53.0     3.30
Si             lennard-Jones    22.0     2.30
CH4            lennard-jones   158.5     3.72
C_co2          lennard-jones    29.933   2.745
O_co2          lennard-jones    85.671   3.017
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
Atom Count 1122, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1123, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1124, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1125, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1126, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1127, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1128, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1129, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1130, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1131, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1132, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1133, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1134, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1135, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1136, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1137, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1138, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1139, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1140, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1141, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1142, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1143, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1144, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1145, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1146, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1147, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1148, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1149, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1150, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1151, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1152, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1153, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1154, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1155, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1156, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1157, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1158, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1159, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1160, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1161, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1162, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1163, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1164, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1165, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1166, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1167, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1168, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1169, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1170, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1171, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1172, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1173, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1174, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1175, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1176, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1177, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1178, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1179, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1180, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1181, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1182, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1183, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1184, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1185, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1186, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1187, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1188, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1189, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1190, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1191, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1192, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1193, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1194, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1195, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1196, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1197, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1198, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1199, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1200, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1201, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1202, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1203, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1204, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1205, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1206, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1207, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1208, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1209, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1210, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1211, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1212, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1213, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1214, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1215, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1216, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1217, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1218, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1219, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1220, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1221, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1222, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1223, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1224, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1225, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1226, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1227, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1228, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1229, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1230, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1231, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1232, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1233, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1234, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1235, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1236, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1237, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1238, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1239, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1240, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1241, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1242, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1243, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1244, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1245, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1246, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1247, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1248, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1249, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1250, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1251, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1252, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1253, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1254, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1255, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1256, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1257, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1258, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1259, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1260, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1261, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1262, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1263, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1264, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1265, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1266, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1267, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1268, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1269, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1270, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1271, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1272, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1273, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1274, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1275, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1276, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1277, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1278, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1279, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1280, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1281, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1282, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1283, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1284, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1285, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1286, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1287, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1288, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1289, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1290, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1291, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1292, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1293, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1294, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1295, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1296, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1297, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1298, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1299, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1300, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1301, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1302, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1303, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1304, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1305, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1306, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1307, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1308, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1309, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1310, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1311, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1312, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1313, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1314, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1315, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1316, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1317, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1318, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1319, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1320, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1321, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1322, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1323, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1324, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1325, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1326, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1327, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1328, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1329, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1330, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1331, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1332, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1333, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1334, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1335, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1336, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1337, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1338, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1339, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1340, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1341, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1342, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1343, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1344, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1345, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1346, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1347, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1348, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1349, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1350, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1351, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1352, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1353, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1354, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1355, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1356, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1357, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1358, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1359, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1360, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1361, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1362, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1363, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1364, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1365, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1366, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1367, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1368, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1369, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1370, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1371, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1372, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1373, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1374, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1375, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1376, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1377, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1378, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1379, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1380, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1381, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1382, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1383, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1384, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1385, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1386, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1387, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1388, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1389, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1390, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1391, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1392, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1393, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1394, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1395, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1396, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1397, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1398, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1399, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1400, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1401, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1402, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1403, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1404, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1405, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1406, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1407, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1408, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1409, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1410, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1411, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1412, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1413, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1414, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1415, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1416, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1417, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1418, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1419, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1420, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1421, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1422, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1423, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1424, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
